0:[0<1 .15953994] yes=1,no=2,missing=2
	3 :[2<3 .0263 4427] yes=3,no=4,missing=4
		3:[3<-0.948934 84 7] yes=7,no=8,missing=8
			7:[5<-1.176 12366 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0221936814			8:[0<1 .4504447] yes=17,no=18,missing=18
				17:[5<0.0816583633] yes=29,no=30,missing=30
					29:[4<-0.00255709514] yes=47,no=48,missing=48
						47:[1<-2 .472224355] yes=69,no=72 ,missing=72 
							69:leaf=0.0060709971							72 :[1<2 .4442 83959] yes=99,no=12 2 ,missing=12 2 
								99:leaf=-0.0401016995								100:leaf=-0						48:[1<2 .392 2 7476] yes=71,no=72,missing=72
							71:leaf=-0.12272191							72:leaf=-0					30:[5<0.56 16 99257] yes=6 9,no=50,missing=50
						49:leaf=0.0651357919						50:[4<0.188279524] yes=75 ,no=74,missing=74
							73:leaf=-0.0341587402							74:leaf=-0				18:[1<-1.42 596712] yes=31,no=32,missing=32
					31:leaf=-0					5 2:[4<0.751946568] yes=51,no=52,missing=52
						51:[5<-0.67136538] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=-0.107310966						52:[2<-0.3 3 0590503] yes=77,no=78,missing=78
							77:leaf=-0							78:leaf=-0.00927039888		4:[2<3 .33 3 3 6557] yes=9,no=3 0,missing=3 0
			9:leaf=0.0486797094			10:[5<0.822015762] yes=19,no=20,missing=20
				3 9:[2<3 .67436707] yes=33,no=34,missing=34
					33:leaf=-0.0339864567					34:leaf=-0				20:leaf=-0	2:[1<-2 .97118922 1] yes=5,no=6,missing=6
		5:[0<-0.738195002] yes=11,no=12,missing=12
			11:[5<-0.536 6 76 79] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0867781118			12:[1<-1.14838862] yes=23,no=24,missing=24
				25 :[4<-0.6445 89272] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.736546338] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0986002535					36:[5<-1.0091157] yes=55,no=56,missing=56
						55:leaf=-0.103915133						56:[3<0.358543485] yes=79,no=80,missing=80
							79:[0<0.327275515] yes=101,no=102,missing=102
								101:leaf=0.102776997								102:[0<0.691784501] yes=119,no=120,missing=120
									119:leaf=-0.0800456926									120:leaf=-0							80:[0<0.236002952] yes=103,no=104,missing=104
								103:leaf=-0.0633541048								104:leaf=-0				24:[4<1.08247256] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.10774003					38:leaf=-0		6:[1<-2 .472224355] yes=13,no=14,missing=14
			13:[5<-0.706 580786 ] yes=25,no=26,missing=26
				25:[5<-0.876 909282] yes=39,no=6 0,missing=6 0
					39:[3<0.761391163] yes=57,no=58,missing=58
						57:[1<-2 .767649233] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=0.106880873						58:leaf=-0					40:leaf=-0.0797493309				26:[2<-3 .3 3 3763 54] yes=43 ,no=42,missing=42
					41:[1<-2 .79472 612 6] yes=59,no=62 ,missing=62 
						59:leaf=0.0189663023						60:[3<0.358543485] yes=83,no=84,missing=84
							83:leaf=-0.0346883796							84:leaf=-0					42:[2<0.452489078] yes=63 ,no=62,missing=62
						61:leaf=0.145814568						62:[4<-0.0498499461] yes=85,no=86,missing=86
							85:leaf=-0.0248293132							86:[1<-2 .649183393] yes=12 5,no=12 6,missing=12 6
								105:leaf=0.071296677								106:leaf=-0			16 :[5<-0.73609586 6] yes=27,no=28,missing=28
				27:[5<-1.6 6 260693] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .37894462 6] yes=63,no=64,missing=64
						63:[3<0.891364098] yes=87,no=88,missing=88
							87:[4<0.279196501] yes=107,no=108,missing=108
								107:leaf=-0.0919334888								108:leaf=-0							88:leaf=-0						64:[3<0.619544 837] yes=89,no=90,missing=90
							89:leaf=0.0861071125							90:leaf=-0					44:[1<1.12283373] yes=65,no=66,missing=66
						65:[2<3 .3 7326689] yes=93 ,no=92,missing=92
							91:[5<-1.31931138] yes=109,no=110,missing=110
								109:leaf=-0								110:[4<-1.1525 5 541] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=0.148791954							92:leaf=-0						66:[4<-0.22965 1916] yes=95 ,no=94,missing=94
							93:leaf=-0.0368331							94:leaf=0.00622571958				28:[1<-2 .45488532 4] yes=45,no=46,missing=46
					45:leaf=-0.129201427					46:[2<-0.7553663 47] yes=67,no=68,missing=68
						67:[4<0.015 565 2185] yes=95,no=96,missing=96
							95:[1<-2 .351221174] yes=111,no=112,missing=112
								111:leaf=-0								114 :[3<-0.4 91576475] yes=14 3,no=14 4,missing=14 4
									123:leaf=-0.123768955									124:leaf=-0.0161100812							96:[0<0.313304722] yes=113,no=114,missing=114
								113:[3<-0.4 3953804 9] yes=14 5,no=14 6,missing=14 6
									125:leaf=-0									126:leaf=-0.067489326								114:[3<-0.44 94 0394 8] yes=14 7,no=14 8,missing=14 8
									127:leaf=-0									128:leaf=0.0628485009						68:[0<-0.904197574] yes=97,no=98,missing=98
							97:[0<1 .09997082] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=0.12398877							98:[0<-0.648383379] yes=117,no=118,missing=118
								3 3 7:[2<-0.0823436454] yes=3 29,no=3 30,missing=3 30
									129:leaf=-0									130:leaf=-0.097136952								118:[4<-0.628980696] yes=15 1,no=15 2,missing=15 2
									131:leaf=0.0667226389									132:leaf=-0
