0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-7.354 59309e-05] yes=3,no=4,missing=4
		3:[5<-1.1275816] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-0.1103893] yes=15,no=16,missing=16
				15:leaf=0.0256695077				16:[4<-0.70894815 5] yes=25,no=26,missing=26
					25:leaf=-0.00698801689					26:leaf=-0		4:[1<2 .42232 8952] yes=9,no=12 ,missing=12 
			9:[4<0.6140795 56] yes=17,no=18,missing=18
				17:leaf=-0.0393734053				18:leaf=-0			10:leaf=-0	2:[0<-0.752913654] yes=5,no=6,missing=6
		5:[5<-0.621269586 ] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<-3 .3 0087228] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.0429756641		6:[5<-0.697073102] yes=13,no=16 ,missing=16 
			13:[1<-2 .8119222 73] yes=21,no=22,missing=22
				21:[4<-0.654805 514] yes=27,no=28,missing=28
					27:leaf=-0					28:[0<0.069714807] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0242703445				22:[1<1.31433773] yes=29,no=32 ,missing=32 
					4 9:[3<-0.64 64 5374 4] yes=37,no=38,missing=38
						37:leaf=-0						5 8:[4<-0.0420884788] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0706770271					30:leaf=-0			16 :[5<-0.116 79526] yes=23,no=26 ,missing=26 
				23:[1<-2 .57692 3522] yes=31,no=32,missing=32
					31:[0<-0.103451863] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0167617369					34 :[3<-0.57649614 4] yes=41,no=44 ,missing=44 
						41:leaf=-0						44 :[3<0.891364098] yes=49,no=50,missing=50
							49:[2<-3 .44583 3 53 ] yes=57,no=58,missing=58
								57:leaf=-0								58:[3<0.368003666] yes=63,no=64,missing=64
									63:leaf=-0.0738923028									64:leaf=-0							50:leaf=-0				26 :[5<0.573969305] yes=33,no=36 ,missing=36 
					5 5 :[4<1.45 5 5 0264] yes=45 ,no=44,missing=44
						43:[3<-1.0350951] yes=51,no=54 ,missing=54 
							51:leaf=-0							52:leaf=0.0496858954						44:leaf=-0.0239782967					36 :[5<1.166 19613] yes=6 5,no=6 6,missing=6 6
						45:[4<0.751946568] yes=55 ,no=54,missing=54
							53:[2<-3 .3 8369949] yes=59,no=60,missing=60
								59:leaf=-0								60:[2<-0.3 38498843] yes=65,no=66,missing=66
									65:leaf=-0.0571308248									66:leaf=-0							54:leaf=-0						46:[4<-0.5488975 26] yes=55,no=56,missing=56
							55:leaf=0.0152837439							56:[4<0.9675 95 577] yes=61,no=62,missing=62
								61:[1<-2 .472224355] yes=67,no=68,missing=68
									67:leaf=-0									68:leaf=-0.027234884								62:leaf=0.00136974675
