0:[2<0.0473044999] yes=3 ,no=2,missing=2
	1:[1<2 .494132 284] yes=3,no=4,missing=4
		3:[2<-0.72653 9287] yes=7,no=8,missing=8
			7:[1<-2 .463977963] yes=15,no=16,missing=16
				15:[1<-2 .926579714] yes=27,no=28,missing=28
					27:[5<0.16981627] yes=39,no=6 0,missing=6 0
						39:[5<-0.26 86 193] yes=6 9,no=50,missing=50
							49:leaf=-0							50:leaf=-0.00825264491						40:leaf=-0					4 8:[3<-0.633781493] yes=41,no=44 ,missing=44 
						41:leaf=-0						6 2:[5<0.976788521] yes=51,no=52,missing=52
							51:leaf=0.0236721355							52:leaf=-0				16:[5<0.0377286526 ] yes=29,no=30,missing=30
					29:leaf=-0					30:[0<-0.347961843] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0251523238			8:[2<-0.0206083 625] yes=3 7,no=3 8,missing=3 8
				17:[0<0.965251505] yes=31,no=32,missing=32
					31:[1<-2 .57692 3522] yes=45,no=46,missing=46
						45:leaf=-0						6 6:[5<0.96 0286 016 ] yes=53,no=56 ,missing=56 
							53:leaf=0.0567123927							54:leaf=-0					32:leaf=-0				18:leaf=-0		4:[4<1.21701074] yes=9,no=10,missing=10
			9:[0<0.677761376] yes=19,no=20,missing=20
				19:[4<-1.05 479528] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[2<-0.98477906] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0543019734				20:leaf=-0			10:leaf=-0	2:[5<0.068355523] yes=5,no=6,missing=6
		5:[2<0.3550653 97] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.972402871] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0182521585			3 2:[2<3 .0263 4427] yes=23,no=24,missing=24
				23:[0<0.480090976] yes=35,no=36,missing=36
					35:leaf=-0.0341979861					36:leaf=-0				24:leaf=-0		6:[4<-0.952451468] yes=15 ,no=14,missing=14
			13:leaf=-0			14:[3<-1.14 445569] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0				26:[2<3 .67436707] yes=37,no=38,missing=38
					37:leaf=0.0489726141					38:leaf=-0
