0:[2<-0.93 6273 865] yes=3 ,no=2,missing=2
	1:[3<-1.0350951] yes=3,no=4,missing=4
		3:[5<-0.186 6 81382] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0537393726		4:[4<-0.945 086745 ] yes=9,no=10,missing=10
			9:[1<-2 .351221174] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0515960157			10:[3<0.306019964 ] yes=17,no=18,missing=18
				17:[0<-0.881763935] yes=25,no=26,missing=26
					25:leaf=-0					26:[0<1.09938908] yes=39,no=40,missing=40
						39:leaf=0.0631364509						40:leaf=-0				18:[4<-0.481044024] yes=27,no=28,missing=28
					27:leaf=-0					28:[5<0.068355523] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:[0<-0.300478786] yes=51,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0361796208	4 :[3<-1.18388069] yes=5,no=6,missing=6
		5:[1<-2 .982239842] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<1.47046745] yes=19,no=20,missing=20
				19:[1<2 .82 642 2 716] yes=29,no=32 ,missing=32 
					29:leaf=0.0681288093					30:leaf=-0				20:leaf=-0		6:[3<-0.400186777] yes=13,no=14,missing=14
			13:[1<2 .2 736672878] yes=21,no=22,missing=22
				21:[4<-0.7665 2762] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					34 :[3<-0.90854 8507] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0724127814				22:[4<-0.10815 0865] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=0.0277204644			14:[3<0.0848675817] yes=4 3,no=4 4,missing=4 4
				23:[0<0.718526483] yes=35,no=36,missing=36
					5 5:[4<-1.5 0025768] yes=45,no=46,missing=46
						45:leaf=-0						46:[2<0.834625006] yes=53,no=54,missing=54
							53:[1<2 .5197622 99] yes=61,no=62,missing=62
								61:leaf=0.0699838176								62:leaf=-0							54:leaf=-0					36:leaf=-0				4 4:[3<0.368003666] yes=37,no=38,missing=38
					37:[5<0.116629176] yes=6 7,no=6 8,missing=6 8
						47:[2<0.823 279347] yes=55,no=56,missing=56
							55:leaf=-0.075724639							56:leaf=-0						48:leaf=-0					38:[0<-0.392388999] yes=49,no=50,missing=50
						6 9:[5<-0.233020276] yes=57,no=58,missing=58
							57:[3<0.70647164 4 ] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=-0.0308907814							58:[5<-0.06 06272337] yes=65,no=66,missing=66
								65:[0<-0.972402871] yes=71,no=72,missing=72
									71:leaf=0.0267555024									72:leaf=-0								66:[0<-0.569337785] yes=73,no=74,missing=74
									73:leaf=-0.0212279558									74:leaf=-0						50:[4<0.760211647] yes=59,no=60,missing=60
							59:[1<1.3772 4492] yes=67,no=68,missing=68
								67:[5<1.5861056 7] yes=75,no=76,missing=76
									75:leaf=0.0502136387									76:leaf=-0								68:leaf=-0							60:[4<1.495 98055 ] yes=69,no=70,missing=70
								69:leaf=-0.00879874825								70:leaf=-0
