0:[2<3 .0263 4427] yes=3 ,no=2,missing=2
	3 :[2<0.3973 64583] yes=3,no=4,missing=4
		3:[2<0.0689833388] yes=7,no=8,missing=8
			7:[5<0.2926 06 92] yes=13,no=16 ,missing=16 
				15 :[4<1.45 5 5 0264] yes=19,no=20,missing=20
					3 9:[2<-0.03 43 6303 26] yes=25,no=26,missing=26
						25:[1<2 .296342 764] yes=29,no=32 ,missing=32 
							29:[0<1.32223248] yes=33,no=34,missing=34
								5 5 :[4<-0.845 1108] yes=5 9,no=40,missing=40
									39:leaf=-0									40:leaf=0.0402683131								34:leaf=-0							5 0:[4<-0.125998974] yes=5 5,no=5 6,missing=5 6
								5 5:[4<-0.597245 607] yes=41,no=42,missing=42
									41:leaf=-0									42:leaf=-0.0183048341								36:leaf=-0						26:leaf=-0					20:leaf=-0.00684079668				14:[4<1.00241685] yes=21,no=22,missing=22
					21:[0<1.06160021] yes=27,no=28,missing=28
						27:[5<1.12012863] yes=31,no=32,missing=32
							33 :[2<-3 .3 8369949] yes=37,no=38,missing=38
								37:leaf=-0								38:[5<0.51996 7112] yes=6 3,no=6 6 ,missing=6 6 
									43:leaf=-0									44:leaf=-0.0512177087							32:leaf=-0						28:leaf=-0					22:leaf=-0			8:[5<1.28696 713] yes=15,no=16,missing=16
				15:[0<-0.51143533] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.0428329669				16:leaf=-0		6 :[5<-0.0026116 396 6 ] yes=9,no=10,missing=10
			9:[0<0.480090976] yes=17,no=18,missing=18
				17:leaf=-0.0374661088				18:leaf=-0			10:leaf=-0	2:[2<3 .7689623 4] yes=5,no=6,missing=6
		5:[4<0.62525 1445] yes=11,no=12,missing=12
			11:leaf=0.0389700755			12:leaf=-0		6:leaf=-0
