0:[0<1 .14002264] yes=1,no=2,missing=2
	1:[3<-7.354 59309e-05] yes=3,no=4,missing=4
		3:[5<-1.106 12395] yes=7,no=8,missing=8
			7:[3<-1.48874 578] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<-0.944646657] yes=29,no=30,missing=30
					29:leaf=-0					30:leaf=-0.171076953			8:[5<-0.776 6 18296 ] yes=17,no=18,missing=18
				17:[4<0.425811112] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.19709228					32:leaf=-0				18:[1<-2 .782679141] yes=33,no=34,missing=34
					5 5 :[4<-1.401805 85] yes=55,no=56,missing=56
						55:leaf=-0						56:[4<0.715785 477] yes=89,no=90,missing=90
							89:leaf=0.172083363							90:leaf=-0					34:[3<-0.96818608] yes=57,no=58,missing=58
						57:[2<-3 .20528283 ] yes=93 ,no=92,missing=92
							91:leaf=-0.0304093398							92:leaf=0.149788752						58:[3<-0.4 47131631] yes=93,no=94,missing=94
							93:[5<0.056 561386 ] yes=16 7,no=16 8,missing=16 8
								147:leaf=-0.211951777								148:[4<-0.788291216] yes=197,no=198,missing=198
									197:leaf=-0.153896213									198:leaf=0.0296804495							96 :[5<-0.1103893] yes=16 9,no=150,missing=150
								149:leaf=0.033889588								150:leaf=-0.0146862473		4:[2<-0.43 0740644] yes=9,no=3 0,missing=3 0
			9:leaf=-0.190647364			10:[5<-0.2676 07566] yes=19,no=20,missing=20
				19:[1<2 .373422623] yes=35,no=36,missing=36
					35:leaf=-0.221972182					36:leaf=-0				20:[0<1 .4818567] yes=37,no=38,missing=38
					37:[2<0.498654634] yes=59,no=60,missing=60
						59:[5<0.5366 73215] yes=95,no=96,missing=96
							95:[3<0.761391163] yes=151,no=154 ,missing=154 
								151:leaf=0.213907912								152:leaf=-0							96:leaf=-0						60:[4<0.279196501] yes=97,no=98,missing=98
							97:[1<2 .32 7732582] yes=153,no=154,missing=154
								153:leaf=-0.133579761								154:leaf=-0							98:leaf=0.0136013525					38:[1<2 .2 4662 8869] yes=61,no=62,missing=62
						61:[3<0.98348105] yes=99,no=100,missing=100
							99:leaf=0.0824793801							100:leaf=-0.024369983						62:[4<0.4545 88559] yes=101,no=102,missing=102
							101:leaf=-0.22634311							102:leaf=-0	2:[2<-0.3676233 8] yes=5,no=6,missing=6
		5:[5<0.573969305] yes=11,no=12,missing=12
			11:[1<2 .722679853] yes=21,no=22,missing=22
				21:[4<1.45095181] yes=5 9,no=40,missing=40
					39:[2<-3 .3 3380957] yes=63,no=64,missing=64
						65 :[4<-0.945 086745 ] yes=105 ,no=104,missing=104
							103:[0<0.305733532] yes=155,no=156,missing=156
								155:leaf=-0.159615159								3 56:[2<-3 .40420663] yes=3 99,no=200,missing=200
									199:leaf=0.0629212707									200:leaf=-0.0594890602							104:[4<0.744240165] yes=157,no=158,missing=158
								157:[3<-0.603648663] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=-0.000664851861									202:leaf=0.142297804								158:[5<-0.16 8581192] yes=203,no=206 ,missing=206 
									203:leaf=-0.144691586									204:leaf=0.070942238						64:[1<-2 .982239842] yes=12 5,no=12 6,missing=12 6
							105:[5<-1.22038078] yes=159,no=160,missing=160
								159:leaf=-0.119377807								162 :[1<-1.16487539] yes=22 5,no=22 6,missing=22 6
									205:leaf=0.166368708									206:leaf=-0.0624646172							12 6:[1<2 .571941197] yes=161,no=162,missing=162
								161:[5<0.151138693] yes=207,no=208,missing=208
									207:leaf=0.185031518									208:leaf=0.0141007723								162:[4<-0.292060614] yes=209,no=210,missing=210
									209:leaf=-0.0746035203									210:leaf=0.0517250076					40:[4<2.16594148] yes=65,no=66,missing=66
						65:[1<-2 .2 282 528236] yes=12 7,no=12 8,missing=12 8
							107:[0<-0.163262844] yes=163,no=164,missing=164
								163:leaf=-0								164:leaf=-0.222411484							108:leaf=-0						66:leaf=0.00658571813				22:[4<0.254685074] yes=41,no=42,missing=42
					41:[0<0.677761376] yes=67,no=68,missing=68
						67:[5<-1.306 8178] yes=109,no=110,missing=110
							109:leaf=0.0159068555							110:[3<-0.819333553] yes=165,no=166,missing=166
								165:leaf=-0								166:[4<0.015 565 2185] yes=211,no=212,missing=212
									211:leaf=-0.277815074									212:leaf=-0						68:[3<-0.167654395] yes=111,no=114 ,missing=114 
							111:[5<-0.116 79526] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=-0.10463836							112:leaf=0.0946150795					44 :[3<0.5841194 6] yes=69,no=70,missing=70
						69:[1<2 .833628774] yes=113,no=114,missing=114
							113:leaf=-0.0145558529							114:leaf=0.207226515						70:[2<-0.8703 02584] yes=3 3 5,no=3 3 6,missing=3 3 6
							115:leaf=-0							116:leaf=-0.121242985			12:[1<2 .2 2 956567749] yes=23,no=24,missing=24
				4 3:[3<-0.878543198] yes=43,no=44,missing=44
					43:[2<-0.83 443 4563 ] yes=73 ,no=72,missing=72
						71:[0<-0.0520695336] yes=117,no=118,missing=118
							117:leaf=-0							118:leaf=-0.178683117						72:[1<-2 .71376522 4] yes=119,no=122 ,missing=122 
							119:leaf=-0.0234071948							120:leaf=0.0204884745					44:[0<0.152035668] yes=73,no=74,missing=74
						73:[3<0.5841194 6] yes=14 1,no=14 4 ,missing=14 4 
							121:leaf=0.186999559							122:[5<0.960376 596 ] yes=169,no=170,missing=170
								169:leaf=-0.0940387771								170:leaf=-0						74:[3<0.594640911] yes=14 3,no=14 4,missing=14 4
							125 :[4<-0.875850797] yes=171,no=172,missing=172
								171:leaf=-0								172:[4<0.5 52000147] yes=215 ,no=214,missing=214
									213:leaf=-0.22185497									214:leaf=-0							124:leaf=0.142650679				24:[4<1.565 06696] yes=45,no=46,missing=46
					45:[3<0.4104 77486] yes=75,no=76,missing=76
						75:[3<0.00658518448] yes=14 5,no=14 6,missing=14 6
							125:leaf=-0.182742164							14 6:[3<0.144458547] yes=173,no=174,missing=174
								173:leaf=0.0884373412								174:leaf=-0.0257651731						76:leaf=-0.297744572					46:leaf=0.0199985988		6:[5<-0.3916 25016 ] yes=13,no=16 ,missing=16 
			13:[1<2 .2 2 2 899926643] yes=25,no=26,missing=26
				25:[4<-0.952451468] yes=47,no=48,missing=48
					47:[1<-2 .8119222 73] yes=77,no=78,missing=78
						77:[2<0.73643 3 393] yes=3 27,no=3 28,missing=3 28
							3 27:[2<0.3 735393 32] yes=3 75,no=3 76,missing=3 76
								175:leaf=0.0167186819								176:leaf=-0.124613084							128:leaf=0.0395692438						78:leaf=0.149714813					48:[1<-2 .523252 937] yes=79,no=82 ,missing=82 
						79:[5<-1.1275816] yes=129,no=130,missing=130
							129:[1<-2 .767649233] yes=177,no=178,missing=178
								177:[3<-1.14716709] yes=4 15,no=4 16,missing=4 16
									215:leaf=-0									216:leaf=-0.227740437								178:[4<0.2985 9927] yes=217,no=218,missing=218
									217:leaf=-0.0155879101									218:leaf=0.0521151312							130:[0<-0.392388999] yes=179,no=180,missing=180
								179:[1<-1.322632 64] yes=219,no=222 ,missing=222 
									219:leaf=0.00593673857									220:leaf=-0.136758044								180:[3<-0.748414 907] yes=4 4 1,no=4 4 4 ,missing=4 4 4 
									221:leaf=-0.0132934479									222:leaf=0.154903814						80:[5<-0.73609586 6] yes=131,no=132,missing=132
							131:[5<-1.36307766 ] yes=181,no=182,missing=182
								3 83 :[2<0.853688955] yes=223,no=224,missing=224
									223:leaf=-0.247905895									224:leaf=-0								182:[0<-0.677515745] yes=225,no=226,missing=226
									225:leaf=-0									226:leaf=0.121625945							132:leaf=-0.338993043				26:[0<0.480090976] yes=49,no=50,missing=50
					49:[3<0.94447114 1] yes=81,no=84 ,missing=84 
						81:[5<-0.5121816 01] yes=133,no=136 ,missing=136 
							133:[1<2 .5481172 42] yes=183,no=184,missing=184
								185 :[4<-0.142525181] yes=227,no=228,missing=228
									227:leaf=0.146718115									228:leaf=-0.0844933614								3 84:[2<-0.0883 6883 48] yes=229,no=230,missing=230
									229:leaf=-0									230:leaf=0.235764489							134:[1<2 .782 487359] yes=185,no=186,missing=186
								185:leaf=0.047319673								186:leaf=-0.135969028						82:[2<0.3973 64583] yes=3 35,no=3 36,missing=3 36
							135:leaf=-0							136:leaf=-0.156648383					50:leaf=0.236122593			14:[3<1.69183969] yes=4 7,no=4 8,missing=4 8
				27:[5<0.7696 66221] yes=51,no=52,missing=52
					51:[4<1.10165548] yes=85 ,no=84,missing=84
						83:[2<-0.29493 0493 ] yes=3 37,no=3 38,missing=3 38
							137:leaf=-0							138:[0<-0.0685126632] yes=187,no=188,missing=188
								187:[1<2 .2 42 192 5142] yes=231,no=232,missing=232
									231:leaf=0.201672912									232:leaf=0.00733429333								188:leaf=0.268790722						84:[2<0.55206883] yes=3 39,no=3 40,missing=3 40
							139:[0<0.491046399] yes=189,no=190,missing=190
								189:leaf=0.196259618								190:leaf=-0							140:[0<0.146270156] yes=191,no=192,missing=192
								191:[5<0.303577513] yes=233,no=236 ,missing=236 
									233:leaf=-0.212457672									234:leaf=-0								192:leaf=0.0456185415					52:[2<0.73643 3 393] yes=85,no=86,missing=86
						85:[1<1.36474276] yes=141,no=142,missing=142
							141:[3<-0.469679864 ] yes=193,no=194,missing=194
								193:[1<-2 .664814293] yes=235,no=236,missing=236
									235:leaf=-0.210472375									236:leaf=0.0241485611								194:[0<-0.0790114775] yes=237,no=238,missing=238
									237:leaf=-0									238:leaf=0.140018225							142:leaf=-0.233125761						86:[3<-1.37417543] yes=143,no=144,missing=144
							143:leaf=-0							16 6 :[5<0.912750661] yes=195,no=196,missing=196
								195:leaf=-0								196:leaf=0.229846597				28:[0<-0.788068056] yes=53,no=54,missing=54
					53:leaf=0.0767979771					54:[4<-0.50055 4775 ] yes=87,no=88,missing=88
