0:[2<0.0473044999] yes=3 ,no=2,missing=2
	1:[1<2 .494132 284] yes=3,no=4,missing=4
		3:[2<-0.72653 9287] yes=7,no=8,missing=8
			7:[1<-2 .463977963] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<0.0377286526 ] yes=27,no=28,missing=28
					27:leaf=-0					28:[0<-0.347961843] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0223601647			8:[2<-0.0206083 625] yes=3 7,no=3 8,missing=3 8
				17:[0<0.965251505] yes=29,no=30,missing=30
					29:[1<-2 .57692 3522] yes=37,no=38,missing=38
						37:leaf=-0						38:[5<0.96 0286 016 ] yes=39,no=6 0,missing=6 0
							39:leaf=0.047742743							40:leaf=-0					30:leaf=-0				18:leaf=-0		4:[4<1.21701074] yes=9,no=10,missing=10
			9:[5<0.00291881666 ] yes=19,no=20,missing=20
				19:leaf=-0				20:[0<0.677761376] yes=31,no=32,missing=32
					31:leaf=-0.0404290184					32:leaf=-0			10:leaf=-0	2:[1<2 .5481172 42] yes=5,no=6,missing=6
		5:[4<0.291285664] yes=11,no=12,missing=12
			11:[4<-0.49149765 6] yes=21,no=22,missing=22
				21:leaf=-0				4 4 :[3<0.0977508053] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0288478192			12:[4<0.556101918] yes=25 ,no=24,missing=24
				23:leaf=0.015157056				24:leaf=-0		6:[2<0.952728987] yes=3 3,no=3 4,missing=3 4
			13:[1<1.568882 8] yes=25,no=26,missing=26
				25:leaf=0.0395280682				26:leaf=-0			14:leaf=-0
