0:[0<1 .09997082] yes=1,no=2,missing=2
	3 :[2<-0.6340663 64] yes=3,no=4,missing=4
		3:[1<-2 .472224355] yes=7,no=8,missing=8
			7:[3<0.669904 861] yes=15,no=16,missing=16
				15:[4<-0.40125 4716] yes=5 1,no=5 2,missing=5 2
					31:[5<-0.273979666 ] yes=53,no=56 ,missing=56 
						53:leaf=0.0380742885						54:leaf=-0.168920055					5 2:[4<1.117745 15 ] yes=55,no=56,missing=56
						55:[5<0.6 6 5393266 ] yes=89,no=90,missing=90
							89:[4<0.47705 4509] yes=15 9,no=140,missing=140
								139:leaf=0.192048177								140:leaf=-0							90:leaf=-0						56:leaf=-0.0202771947				16:leaf=-0.142650351			8:[3<-1.4 04 88837] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.282138765		6 :[5<-1.106 12395] yes=9,no=10,missing=10
			9:[3<-1.48874 578] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:leaf=-0.23652257			3 0:[2<0.388745368] yes=23 ,no=22,missing=22
				21:[1<2 .85766192 3] yes=33,no=34,missing=34
					33:[3<1.08436131] yes=57,no=58,missing=58
						57:[5<-0.562186182] yes=91,no=92,missing=92
							91:[1<-2 .3597812 27] yes=141,no=142,missing=142
								141:leaf=-0.0898571163								142:leaf=0.0733105987							92:[2<-0.3580473 58] yes=3 43,no=3 44,missing=3 44
								143:[3<0.064 5767857] yes=4 01,no=4 04 ,missing=4 04 
									201:leaf=0.0313863829									202:leaf=-0.0513709895								16 6 :[5<1.06 6 608] yes=203,no=206 ,missing=206 
									203:leaf=0.238395602									204:leaf=-0						58:[3<1.331464 5] yes=93,no=94,missing=94
							93:leaf=-0.121503554							94:leaf=0.052698195					36 :[5<0.5366 73215] yes=59,no=60,missing=60
						59:[2<-0.3 3 0590503] yes=95,no=96,missing=96
							95:[5<-0.1103893] yes=16 5,no=16 6,missing=16 6
								145:leaf=-0								146:leaf=-0.078280665							96:[0<1 .31239414] yes=147,no=148,missing=148
								147:leaf=0.151987508								148:leaf=-0						60:leaf=-0.187730059				22:[5<0.6 06 006958] yes=35,no=36,missing=36
					35:[3<-0.33794384 4 ] yes=61,no=64 ,missing=64 
						63 :[2<0.57583 4843] yes=97,no=98,missing=98
							97:leaf=-0.130679354							98:leaf=0.138167351						62:[1<1.4687442 4] yes=99,no=12 2 ,missing=12 2 
							99:[0<1 .2724297] yes=149,no=150,missing=150
								149:leaf=-0.259551972								150:[0<1 .19336677] yes=205,no=206,missing=206
									205:leaf=-0									206:leaf=-0.0851929933							100:leaf=-0					36:[1<2 .142 624776] yes=63,no=64,missing=64
						63:[3<0.6054 19901] yes=101,no=104 ,missing=104 
							101:leaf=0.170239255							102:leaf=-0						64:[2<0.6023 43 38] yes=3 03,no=3 04,missing=3 04
							103:leaf=0.0420133062							104:[4<0.196685525 ] yes=151,no=152,missing=152
								151:leaf=-0.115625329								152:leaf=-0	2:[2<-0.7553663 47] yes=5,no=6,missing=6
		5:[5<0.72896 56 36 ] yes=11,no=12,missing=12
			11:[3<0.844364 974] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.919336736] yes=37,no=38,missing=38
					37:[0<-0.34059605] yes=65,no=66,missing=66
						65:[5<-0.0252350532] yes=105,no=106,missing=106
							105:leaf=0.102863178							106:leaf=-0						66:[0<0.677761376] yes=107,no=108,missing=108
							107:[5<-1.22038078] yes=153,no=156 ,missing=156 
								153:leaf=-0								154:[1<-2 .782679141] yes=22 7,no=22 8,missing=22 8
									207:leaf=-0									208:leaf=-0.197344616							3 08:[2<-3 .3 3380957] yes=3 55,no=3 56,missing=3 56
								155:[3<-1.350444 17] yes=4 09,no=4 10,missing=4 10
									209:leaf=-0.144386306									210:leaf=-0								156:leaf=0.128080115					5 8:[4<-0.5 48618746] yes=67,no=68,missing=68
						67:[1<2 .186373815] yes=12 9,no=112 ,missing=112 
							109:[3<-0.603648663] yes=157,no=158,missing=158
								157:[0<0.601613224] yes=211,no=212,missing=212
									211:leaf=0.00217678584									212:leaf=-0.128816381								3 58:[2<-0.98477906] yes=23 3,no=23 4,missing=23 4
									213:leaf=0.164224043									214:leaf=-0							110:[5<-1.026 6 8297] yes=159,no=160,missing=160
								159:[3<0.38014 9158] yes=4 15,no=4 16,missing=4 16
									215:leaf=0.0677449778									216:leaf=-0.0450948104								160:[3<-0.14 685588] yes=4 17,no=4 18,missing=4 18
									217:leaf=-0.197966293									218:leaf=-0						68:[3<0.4714 5873] yes=111,no=114 ,missing=114 
							111:[4<1.2864515 4] yes=161,no=162,missing=162
								161:[1<-2 .2 612 746816] yes=219,no=222 ,missing=222 
									219:leaf=0.0336753353									220:leaf=0.206636101								162:[0<0.669747412] yes=221,no=222,missing=222
									221:leaf=0.0568802059									222:leaf=-0.102121077							112:[0<-0.358534753] yes=163,no=164,missing=164
								163:leaf=-0.119040534								164:leaf=0.0967515409				24:[0<0.965251505] yes=39,no=40,missing=40
					39:[5<-0.760886 6 66 ] yes=69,no=70,missing=70
						69:[0<-0.431096345] yes=113,no=114,missing=114
							113:leaf=-0.0800600424							116 :[5<-1.6 6 260693] yes=165,no=166,missing=166
								165:leaf=-0								166:leaf=0.0984138548						72 :[1<-2 .16589762 8] yes=115,no=116,missing=116
							115:[1<-2 .383295923] yes=167,no=168,missing=168
								167:[5<0.0816583633] yes=223,no=226 ,missing=226 
									223:leaf=-0.115820713									224:leaf=-0								168:leaf=0.0158135146							116:[4<1.00241685] yes=169,no=170,missing=170
								169:leaf=-0.27988106								170:leaf=-0					6 0:[5<-0.033766 06 96 ] yes=71,no=72,missing=72
						71:leaf=0.135871515						72:leaf=-0			12:[4<0.4685 8522] yes=25,no=26,missing=26
				25:[1<-1.3795892] yes=41,no=42,missing=42
					41:leaf=0.0239542909					42:[2<-0.782429934] yes=73,no=74,missing=74
						73:leaf=-0.207995757						74:leaf=-0				4 6:[3<-0.484 74 5501] yes=43,no=44,missing=44
					43:leaf=-0.158811867					44:[1<-2 .2 22 12912 32] yes=75,no=76,missing=76
						75:leaf=0.20307748						76:[3<0.337330341] yes=117,no=118,missing=118
							117:leaf=0.0257054716							118:leaf=-0.082927838		6:[4<-0.481044024] yes=15 ,no=14,missing=14
			3 3:[2<-0.47432293 5] yes=27,no=28,missing=28
				27:[1<2 .213682935] yes=45,no=46,missing=46
					45:leaf=0.163150951					6 6:[5<0.16981627] yes=77,no=78,missing=78
						77:[0<-0.402484298] yes=119,no=120,missing=120
							119:leaf=-0.0480500162							120:leaf=0.0970461816						78:leaf=-0.240366057				4 8:[3<1.5763814 1] yes=47,no=48,missing=48
					6 7:[5<-1.22038078] yes=79,no=80,missing=80
						79:[4<-0.952451468] yes=121,no=122,missing=122
							121:[0<-0.535270154] yes=171,no=172,missing=172
								171:leaf=-0								172:leaf=0.165171549							122:[0<0.402625531] yes=173,no=174,missing=174
								3 73:[2<-0.033 06753 85] yes=225,no=226,missing=226
									225:leaf=-0									226:leaf=-0.143177822								174:leaf=0.0164411459						80:[0<1.19995594] yes=123,no=124,missing=124
							3 23:[2<-0.29493 0493 ] yes=3 75,no=3 76,missing=3 76
								175:[5<0.3760716 53] yes=227,no=228,missing=228
									227:leaf=0.115980804									228:leaf=-0.0387864336								176:leaf=0.239244565							124:[0<1.28371072] yes=177,no=178,missing=178
								177:leaf=-0.1383719								178:leaf=0.140022725					6 8:[5<-0.273979666 ] yes=81,no=82,missing=82
						81:[4<-0.809045 527] yes=125,no=126,missing=126
							125:leaf=-0							126:leaf=-0.119176552						82:leaf=0.0513295829			16 :[5<-1.106 12395] yes=29,no=30,missing=30
				29:[1<-2 .988928258] yes=49,no=52 ,missing=52 
					49:leaf=-0.254267156					50:[3<0.1080314 13] yes=83,no=84,missing=84
						83:[2<0.29753 4349] yes=3 27,no=3 28,missing=3 28
							127:[4<-0.00255709514] yes=179,no=180,missing=180
								179:leaf=-0								180:[0<0.762280166] yes=229,no=230,missing=230
									229:leaf=0.193176493									230:leaf=-0							14 8:[3<-0.64 64 5374 4] yes=181,no=184 ,missing=184 
								181:[3<-0.795780659] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=-0									232:leaf=-0.190545052								182:[1<-2 .322 726871] yes=233,no=234,missing=234
									233:leaf=-0									234:leaf=0.0893652588						84:[0<-0.0280012544] yes=129,no=130,missing=130
							14 9:[3<0.38014 9158] yes=183,no=184,missing=184
								183:leaf=-0								184:leaf=-0.245326251							132 :[1<-2 .2 2 954537187] yes=185,no=186,missing=186
								185:[1<-2 .283412 2 13] yes=235,no=236,missing=236
									235:leaf=-0									236:leaf=-0.099426277								186:[5<-1.36 128286 ] yes=237,no=238,missing=238
									237:leaf=0.120940961									238:leaf=-0				30:[5<0.86 0796 981] yes=51,no=52,missing=52
					53 :[2<0.37947883 2] yes=85,no=86,missing=86
						85:[1<1.2981732 7] yes=131,no=132,missing=132
							131:[3<-0.4074 66051] yes=187,no=188,missing=188
								187:[5<0.51996 7112] yes=239,no=26 0,missing=26 0
									239:leaf=0.101305									240:leaf=-0.0934290215								188:[0<-0.493745446] yes=241,no=242,missing=242
									241:leaf=0.0602985434									242:leaf=0.253124118							132:[1<1.62643147] yes=189,no=192 ,missing=192 
								189:[3<-0.460688504 ] yes=4 43,no=4 44,missing=4 44
									243:leaf=0.00362011557									244:leaf=-0.157604188								190:leaf=0.0977538526						86:[5<0.068355523] yes=133,no=136 ,missing=136 
							133:[0<0.836678803] yes=191,no=192,missing=192
								3 93 :[2<3 .2897644] yes=245,no=246,missing=246
									245:leaf=-0.184237093									246:leaf=0.0254798736								192:[4<0.882682502] yes=247,no=248,missing=248
									247:leaf=0.189089969									248:leaf=-0.00534843188							15 4:[4<1.72119594] yes=195 ,no=194,missing=194
								193:[0<-0.689048409] yes=249,no=250,missing=250
									249:leaf=-0									250:leaf=0.243265763								194:[0<0.402625531] yes=251,no=252,missing=252
									251:leaf=-0.171386182									252:leaf=-0					52:[2<0.73643 3 393] yes=87,no=88,missing=88
						87:[4<0.1809915 52] yes=15 5,no=15 6,missing=15 6
							135:[1<2 .2 5312 6742 1] yes=195,no=196,missing=196
								195:[1<-2 .999592 2 39] yes=253,no=254,missing=254
									253:leaf=-0.182190388									254:leaf=0.0262883399								196:leaf=-0.345834613							3 36:[2<-0.3 97072253] yes=3 97,no=3 98,missing=3 98
								3 97:[2<-0.43 953 3 557] yes=255,no=256,missing=256
									255:leaf=0.0154754035									256:leaf=-0.158774599								198:[0<-0.196062744] yes=257,no=258,missing=258
									257:leaf=-0.000621204381									258:leaf=0.182611555						88:[3<-1.4 156564] yes=137,no=138,missing=138
							137:leaf=-0							3 38:[2<3 .6363 3009] yes=3 99,no=200,missing=200
								199:leaf=0.216467083								200:leaf=-0
