2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[1<-2 .564811766] yes=3,no=4,missing=4
		3:[5<-0.686752677] yes=7,no=8,missing=8
			7:[4<-0.654805 514] yes=15,no=16,missing=16
				15:leaf=-0				16:[5<-1.31931138] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<-1.322632 64] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0706311911			8:[3<-0.748414 907] yes=17,no=18,missing=18
				17:[4<-0.244808005 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0169486348					30:leaf=-0				18:[0<-0.347961843] yes=31,no=32,missing=32
					31:[0<-0.738195002] yes=47,no=48,missing=48
						47:[4<-0.5 60524805 ] yes=67,no=68,missing=68
							67:leaf=-0							68:[4<0.425811112] yes=85 ,no=84,missing=84
								83:leaf=0.0183097981								84:leaf=-0						48:leaf=-0					32:[0<0.950088441] yes=49,no=50,missing=50
						49:[4<-0.142525181] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=0.0725343078						50:leaf=-0		4:[2<0.3 88896643 ] yes=9,no=3 0,missing=3 0
			9:leaf=0.068429403			10:leaf=-0	2:[1<-2 .2 935545862] yes=5,no=6,missing=6
		5:[4<-0.45 5 17461] yes=11,no=12,missing=12
			11:[3<0.631431639] yes=19,no=4 0,missing=4 0
				19:[1<-2 .18132 5334] yes=33,no=34,missing=34
					33:leaf=0.0408171639					34:leaf=-0				20:leaf=-0.00822508708			14 :[3<1.31415439] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.73609586 6] yes=35,no=36,missing=36
					35:leaf=-0					36:[5<0.9222067] yes=51,no=52,missing=52
						51:[3<-0.716780365] yes=71,no=74 ,missing=74 
							71:leaf=-0							72:leaf=-0.0832811892						52:leaf=-0				22:leaf=-0		6:[2<-0.3676233 8] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.292060614] yes=25 ,no=24,missing=24
				23:[5<-1.026 6 8297] yes=37,no=38,missing=38
					37:leaf=-0					38:[1<2 .186373815] yes=53,no=54,missing=54
						53:leaf=-0						54:[4<-1.20151722] yes=75 ,no=74,missing=74
							73:leaf=-0							74:leaf=-0.0621510111				26 :[5<0.303577513] yes=39,no=6 0,missing=6 0
					39:[1<2 .5872 16761] yes=55,no=56,missing=56
						55:[4<1.22640789] yes=75,no=76,missing=76
							75:leaf=0.0644009933							76:leaf=-0						56:leaf=-0					40:[4<0.15755 6462] yes=57,no=58,missing=58
						57:leaf=-0						58:[1<2 .833628774] yes=77,no=78,missing=78
							77:leaf=-0.0373074524							78:leaf=-0			3 4:[2<0.37947883 2] yes=25,no=26,missing=26
				25:[1<1.16415179] yes=41,no=42,missing=42
					6 1:[5<1.56 237819] yes=59,no=60,missing=60
						59:[5<-1.31931138] yes=79,no=80,missing=80
							79:leaf=-0							80:leaf=0.065542005						60:leaf=-0					6 2:[5<0.201800913] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0305474158				26:[1<1.2 479722] yes=43,no=44,missing=44
					6 3:[5<0.865652919] yes=63,no=66 ,missing=66 
						63:[0<-0.358534753] yes=81,no=82,missing=82
							81:[3<-0.4 1064 4561] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=-0.0842018649							82:leaf=-0						64:leaf=0.0025096233					6 6 :[5<-0.305753022] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.0489651598
