2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[1<-2 .926579714] yes=3,no=4,missing=4
		3:[5<-1.1275816] yes=7,no=8,missing=8
			7:[4<-0.687696874] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0293425713			8:[1<-1.12 488129] yes=17,no=18,missing=18
				17:[4<1.5 2685 5 61] yes=27,no=28,missing=28
					27:[5<0.616 716887] yes=6 1,no=6 2,missing=6 2
						41:[1<-1.26317286] yes=49,no=52 ,missing=52 
							49:leaf=0.0571954623							50:leaf=-0						42:leaf=-0					28:leaf=-0				3 8:[2<-0.3 38498843] yes=29,no=30,missing=30
					29:leaf=-0.0269511081					30:leaf=-0		4:[2<0.23 7266679] yes=9,no=3 0,missing=3 0
			9:[0<-0.689048409] yes=19,no=20,missing=20
				19:leaf=-0				4 0:[3<-0.948934 84 7] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=0.0638966933			10:leaf=-0	2:[2<-0.7553663 47] yes=5,no=6,missing=6
		5:[4<0.015 565 2185] yes=11,no=12,missing=12
			11:[5<-0.816608667] yes=21,no=22,missing=22
				21:leaf=-0				22:[4<-1.17804229] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=-0.0444744118			12:leaf=-0		6:[3<-0.779133976] yes=13,no=14,missing=14
			13:[0<1.39666879] yes=23,no=24,missing=24
				23:[1<2 .82 642 2 716] yes=35,no=36,missing=36
					35:leaf=0.0554811731					36:leaf=-0				24:leaf=-0			14:[3<-0.4380744 91] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .571941197] yes=37,no=38,missing=38
					37:[2<0.566545308] yes=43,no=44,missing=44
						43:leaf=-0.0449464656						44:leaf=-0					38:leaf=-0				26:[1<2 .2 6282 2 9811] yes=39,no=42 ,missing=42 
					39:[1<-2 .32 7691276] yes=45,no=46,missing=46
						45:leaf=-0						46:[4<0.882682502] yes=51,no=52,missing=52
							51:leaf=0.0584800541							52:leaf=-0					40:[4<-0.609964967] yes=47,no=48,missing=48
						47:[2<0.693 538753 ] yes=53,no=54,missing=54
							53:[5<0.606908858] yes=57,no=58,missing=58
								57:leaf=0.0355822258								58:leaf=-0							54:leaf=-0						48:[4<0.851514041] yes=55,no=56,missing=56
							55:[0<0.00290218601] yes=59,no=60,missing=60
								59:[5<0.208107308] yes=63,no=66 ,missing=66 
									63:leaf=-0.0505222082									64:leaf=-0								60:leaf=-0							56:[3<0.999149859] yes=61,no=64 ,missing=64 
								61:leaf=0.0107278898								62:leaf=-0
