0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:[5<-1.176 12366 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0327465311		4:[1<-2 .472224355] yes=9,no=12 ,missing=12 
			9:[5<-0.856 161263] yes=15,no=16,missing=16
				15:leaf=-0.0313394964				16:[3<0.98348105] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.3469874 47] yes=39,no=40,missing=40
						39:leaf=-0						6 0:[5<0.96 0286 016 ] yes=59,no=60,missing=60
							59:[3<0.669904 861] yes=89,no=90,missing=90
								89:[2<0.34546575] yes=3 3 5,no=3 3 6,missing=3 3 6
									115:leaf=0.0864418298									116:leaf=-0								90:leaf=-0							60:leaf=-0					28:leaf=-0.0116720814			3 0:[2<-0.62496723 7] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.126070842				3 8:[2<0.498654634] yes=29,no=30,missing=30
					29:[1<1.33355212] yes=41,no=42,missing=42
						41:[1<2 .142 624776] yes=61,no=62,missing=62
							61:[5<-0.011055097] yes=91,no=92,missing=92
								91:leaf=-0.0335501991								92:leaf=-0							62:[2<-0.3 03442967] yes=93,no=94,missing=94
								93:leaf=-0								94:leaf=0.0761856362						42:leaf=-0.0429621674					30:[5<0.822015762] yes=6 3,no=6 6 ,missing=6 6 
						43:[1<1.4687442 4] yes=63,no=64,missing=64
							63:leaf=-0.0993976295							64:leaf=-0						44:leaf=-0	2:[0<-0.904197574] yes=5,no=6,missing=6
		5:[5<-0.621269586 ] yes=11,no=12,missing=12
			11:[5<-1.286 78756 ] yes=19,no=20,missing=20
				19:leaf=0.020009676				20:leaf=-0.0337322839			3 2:[2<-3 .3 3 3763 54] yes=23 ,no=22,missing=22
				21:leaf=-0				22:leaf=0.123837516		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<0.118088171] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.22038078] yes=31,no=32,missing=32
					31:leaf=-0					32:[1<-2 .2 42359532 9] yes=45,no=46,missing=46
						45:leaf=0.0953240618						6 6:[5<-0.208823517] yes=65,no=66,missing=66
							65:leaf=0.010464672							66:[0<-0.67089957] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=-0.0169892292				26 :[5<0.1766 6 313] yes=33,no=36 ,missing=36 
					33:[0<-0.583969176] yes=47,no=48,missing=48
						47:[2<0.239042372] yes=67,no=68,missing=68
							67:[1<2 .618487] yes=97,no=98,missing=98
								97:[4<0.69179064] yes=117,no=118,missing=118
									117:leaf=0.0771356598									118:leaf=-0								98:leaf=-0.0364140645							68:leaf=-0.0373201631						48:leaf=-0.124584161					36 :[5<0.856 855359] yes=6 9,no=50,missing=50
						49:[2<0.794443 64] yes=69,no=70,missing=70
							69:leaf=0.0547486804							70:leaf=-0						50:[5<0.976788521] yes=71,no=72,missing=72
							71:leaf=-0.0642047748							72:leaf=-0			14:[3<-0.4074 66051] yes=4 5,no=4 6,missing=4 6
				25:[0<0.138421118] yes=35,no=36,missing=36
					35:[2<-0.98477906] yes=53 ,no=52,missing=52
						51:[1<-2 .79472 612 6] yes=73,no=74,missing=74
							73:leaf=-0							76 :[5<0.06 61715311] yes=99,no=100,missing=100
								99:leaf=-0								100:leaf=-0.0319318734						52:[1<-2 .97118922 1] yes=75,no=76,missing=76
							75:leaf=-0							76:[5<1.05829108] yes=101,no=102,missing=102
								3 03 :[2<0.853688955] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=0.0943675414									120:leaf=-0								102:leaf=-0					36:[5<0.38663836 3] yes=53,no=56 ,missing=56 
						53:[1<2 .5481172 42] yes=77,no=78,missing=78
							77:[5<-0.3588506 79] yes=103,no=106 ,missing=106 
								103:[5<-0.856 161263] yes=121,no=122,missing=122
									121:leaf=-0									122:leaf=-0.0778729022								104:[4<-0.40125 4716] yes=125 ,no=124,missing=124
									123:leaf=-0.0211688634									124:leaf=0.0582852364							78:[2<-0.83 443 4563 ] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0								106:leaf=0.0741413534						54:[0<1.65849102] yes=79,no=80,missing=80
							79:[5<1.79235888] yes=107,no=108,missing=108
								107:leaf=-0.0971114486								108:leaf=-0							80:leaf=-0				26:[1<1.36474276] yes=37,no=38,missing=38
					37:[2<-3 .4307053 9] yes=55,no=56,missing=56
						55:[4<1.0695 5644] yes=81,no=82,missing=82
							81:[0<-0.0640455484] yes=109,no=110,missing=110
								109:leaf=-0.030203132								110:[0<0.985363781] yes=125,no=126,missing=126
									125:leaf=0.0814793855									126:leaf=-0							82:leaf=-0.0348156467						56:[3<0.14968394 3] yes=83,no=84,missing=84
							83:[5<0.699367583] yes=111,no=112,missing=112
								3 3 3 :[2<0.8789563 39] yes=3 27,no=3 28,missing=3 28
									127:leaf=0.163251311									128:leaf=-0								112:[5<1.36606002] yes=129,no=130,missing=130
									129:leaf=-0									130:leaf=0.0291017722							86 :[5<-1.106 12395] yes=113,no=116 ,missing=116 
								113:[3<1.4 3731114 ] yes=131,no=134 ,missing=134 
									131:leaf=-0.041029457									132:leaf=0.0250600204								114:[1<2 .2 736672878] yes=133,no=134,missing=134
									133:leaf=0.0610546842									134:leaf=-0					38:[0<0.5097996] yes=57,no=58,missing=58
						57:[4<-0.50055 4775 ] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=-0.0653728545						58:[4<-0.0885 95 9715 ] yes=87,no=88,missing=88
							87:leaf=-0							88:leaf=0.030537596
