0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[0<1 .41954839] yes=13,no=14,missing=14
				13:leaf=-0				14:[4<0.24560979] yes=25 ,no=24,missing=24
					23:leaf=-0.0293427594					24:leaf=-0			8:leaf=-0	2:[2<-0.62496723 7] yes=5,no=6,missing=6
		5:[3<-0.919336736] yes=9,no=10,missing=10
			9:[0<1.11533129] yes=15,no=16,missing=16
				15:[3<-1.48874 578] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:leaf=-0.0379492342				16:leaf=-0			10:[3<0.4 93794 158] yes=17,no=18,missing=18
				17:[0<0.412644982] yes=27,no=28,missing=28
					27:[4<-0.845 1108] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:[1<1.2 312832 2] yes=47,no=48,missing=48
							47:leaf=0.0454303697							48:leaf=-0					4 8:[3<-0.0588355176] yes=39,no=40,missing=40
						39:[3<-0.6705934 04 ] yes=49,no=50,missing=50
							49:leaf=-0							50:leaf=-0.0144060841						40:leaf=-0				18:[0<1.07924926] yes=29,no=30,missing=30
					29:[5<0.960376 596 ] yes=6 1,no=6 2,missing=6 2
						43 :[2<-3 .40420663] yes=53 ,no=52,missing=52
							51:leaf=-0							52:leaf=-0.0330610909						42:leaf=-0					30:leaf=-0		6:[4<-0.788291216] yes=11,no=12,missing=12
			11:[0<-0.583969176] yes=19,no=20,missing=20
				19:leaf=-0				4 0:[3<-0.748414 907] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=0.049904272			12:[4<-0.225 5 15626] yes=21,no=22,missing=22
				21:[0<-0.677515745] yes=33,no=34,missing=34
					33:leaf=-0					34:[0<0.459115952] yes=43,no=44,missing=44
						43:leaf=-0.0288928431						44:leaf=-0				22:[0<1.79510665] yes=35,no=36,missing=36
					35:[3<0.118088171] yes=45,no=46,missing=46
						45:[1<-1.16487539] yes=53,no=54,missing=54
							53:leaf=-0							54:[4<1.6966629] yes=57,no=58,missing=58
								57:[1<2 .782 487359] yes=63,no=64,missing=64
									63:leaf=0.0542305931									64:leaf=-0								58:leaf=-0						46:[1<-2 .229955986] yes=55,no=56,missing=56
							55:[0<-0.60945487] yes=59,no=60,missing=60
								59:leaf=-0								60:[2<0.6242293 33] yes=65,no=66,missing=66
									65:leaf=0.021081822									66:leaf=-0							56:[1<2 .5481172 42] yes=61,no=62,missing=62
								61:[3<1.35661113] yes=67,no=68,missing=68
									67:leaf=-0.030092312									68:leaf=-0								62:leaf=-0					36:leaf=-0
