0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.00954571925	2:[5<0.573969305] yes=5,no=6,missing=6
		5:[3<0.619544 837] yes=7,no=8,missing=8
			7:[1<-2 .982239842] yes=11,no=12,missing=12
				11:leaf=-0				3 2:[2<-3 .3 3 3763 54] yes=3 9,no=20,missing=20
					19:leaf=-0					20:leaf=0.0267659593			8:[0<0.0852525756] yes=13,no=14,missing=14
				13:[3<1.4 4 158313] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.331695288] yes=27,no=28,missing=28
						27:leaf=-0.0210506283						28:leaf=-0					22:leaf=-0				14:leaf=-0		6:[5<1.166 19613] yes=9,no=10,missing=10
			9:[4<0.751946568] yes=15,no=16,missing=16
				3 5:[2<-3 .3 8369949] yes=23,no=24,missing=24
					23:leaf=-0					24:[2<-0.3 38498843] yes=29,no=30,missing=30
						29:leaf=-0.0389256477						30:leaf=-0				16:leaf=-0			10:[5<2.03868079] yes=17,no=18,missing=18
				17:[3<0.4334 07005] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .57692 3522] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0276213791					26:leaf=-0				18:leaf=-0
