0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[1<1.76251531] yes=3,no=4,missing=4
		3:[3<-7.354 59309e-05] yes=7,no=8,missing=8
			7:[4<0.499985814] yes=15 ,no=14,missing=14
				13:[5<-0.1103893] yes=23,no=26 ,missing=26 
					23:[5<-1.2388128] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:[2<0.306272477] yes=67,no=68,missing=68
							67:[1<2 .365591466] yes=91,no=92,missing=92
								91:leaf=0.111136958								92:leaf=-0							68:leaf=-0					24:[4<-0.255957665 ] yes=45,no=46,missing=46
						45:leaf=-0.0880988017						46:leaf=0.03924172				16 :[5<0.056 561386 ] yes=25,no=26,missing=26
					25:[2<-0.23 92443 52] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.0834207162					26:leaf=-0			8:[4<0.990445 5 49] yes=15,no=16,missing=16
				15:[3<0.966000319] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0934212729					28:[2<0.3 98223 669] yes=49,no=50,missing=50
						49:[3<1.44 069044 ] yes=69,no=70,missing=70
							69:leaf=-0.0680177733							70:leaf=-0						50:[3<1.4 64 1938] yes=71,no=74 ,missing=74 
							71:leaf=0.0289275888							72:leaf=-0				16:[5<0.7396 20116] yes=29,no=30,missing=30
					29:leaf=-0.0222945418					30:leaf=0.0364763401		4:leaf=0.0214760005	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[2<-3 .22756326] yes=9,no=3 0,missing=3 0
			9:[3<-1.0350951] yes=17,no=18,missing=18
				17:[0<0.011394416] yes=31,no=32,missing=32
					31:leaf=-0					32:[0<1.34544051] yes=51,no=52,missing=52
						51:leaf=-0.110717371						52:leaf=-0				18:[5<-0.73609586 6] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.966824055] yes=55 ,no=54,missing=54
						53:leaf=-0						54:[0<0.550788641] yes=73,no=74,missing=74
							73:leaf=0.130252957							74:leaf=-0					34:[1<-2 .842 24532 6] yes=55,no=56,missing=56
						55:[0<0.718526483] yes=75,no=76,missing=76
							75:leaf=0.0776705965							76:leaf=-0						56:[3<0.144458547] yes=77,no=78,missing=78
							77:[0<-0.347961843] yes=93,no=94,missing=94
								93:leaf=0.0792038739								94:[4<0.254685074] yes=111,no=112,missing=112
									111:leaf=-0.0477389134									112:leaf=0.0165275428							78:[1<2 .845546126] yes=95,no=96,missing=96
								95:leaf=-0.105817713								96:leaf=-0			10:leaf=-0.0926331952		6:[4<-0.925092518] yes=11,no=12,missing=12
			11:[5<0.38663836 3] yes=19,no=20,missing=20
				19:[0<-0.640296519] yes=35,no=36,missing=36
					35:[0<-0.764912069] yes=57,no=58,missing=58
						57:leaf=0.00802512467						58:leaf=-0					36:[3<-0.831957519] yes=59,no=60,missing=60
						59:[0<0.472580135] yes=79,no=80,missing=80
							79:leaf=0.0310086794							80:leaf=-0.00155172835						60:leaf=0.175542429				20:[5<1.33256888] yes=37,no=38,missing=38
					37:[2<-0.29493 0493 ] yes=63 ,no=62,missing=62
						61:[1<2 .2 82 7198882] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.07829687						62:leaf=-0					38:leaf=0.0622079857			12:[4<1.91427624] yes=21,no=22,missing=22
				21:[5<-1.106 12395] yes=39,no=6 0,missing=6 0
					39:[1<-2 .2 71551712 4] yes=63,no=64,missing=64
						63:[3<-1.05374 918] yes=83,no=84,missing=84
							83:leaf=-0							84:[0<0.985363781] yes=97,no=98,missing=98
								97:[2<3 .03 692498] yes=3 3 3,no=3 3 4,missing=3 3 4
									113:leaf=-0.145152479									114:leaf=-0								98:leaf=-0						64:[3<0.1080314 13] yes=85,no=86,missing=86
							85:[2<0.306272477] yes=99,no=3 00,missing=3 00
								99:leaf=0.072175242								100:leaf=-0							86:[5<-1.36 128286 ] yes=101,no=102,missing=102
								101:[0<-0.0863594636] yes=115,no=116,missing=116
									115:leaf=-0									116:leaf=0.045122344								102:leaf=-0.0454442836					42 :[1<2 .9382 9253] yes=65,no=66,missing=66
						65:[0<0.152035668] yes=87,no=88,missing=88
							87:[3<0.51976043] yes=103,no=104,missing=104
								103:[0<1 .01153278] yes=117,no=118,missing=118
									117:leaf=-0									118:leaf=0.101195209								106 :[5<-0.67136538] yes=119,no=120,missing=120
									119:leaf=0.0489598215									120:leaf=-0.0348482952							88:[3<-0.394 443478] yes=105,no=106,missing=106
								105:[3<-0.986003995] yes=14 1,no=14 4 ,missing=14 4 
									121:leaf=0.00456799148									122:leaf=-0.0903839096								106:[5<0.6 72327888] yes=123,no=126 ,missing=126 
									123:leaf=0.101672426									124:leaf=-0.00284082745						66:[0<0.420918286] yes=89,no=90,missing=90
							89:[0<-0.597316086] yes=107,no=108,missing=108
								3 07:[2<-0.399288893] yes=3 25,no=3 26,missing=3 26
									125:leaf=-0									126:leaf=0.065290533								108:[5<-0.52166756 ] yes=127,no=128,missing=128
									127:leaf=-0									128:leaf=-0.139393359							90:[5<0.9222067] yes=109,no=110,missing=110
								109:leaf=0.0764142275								110:leaf=-0.00606864132				22:[2<3 .33467877] yes=43 ,no=42,missing=42
					41:leaf=0.120163985					42:leaf=-0
