0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[1<-2 .75618732] yes=3,no=4,missing=4
		5 :[4<-0.609964967] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0730101317		4:[3<0.1080314 13] yes=9,no=10,missing=10
			9:[0<1 .21062016] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<0.634740233] yes=23,no=24,missing=24
					25 :[4<-0.255957665 ] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						36:leaf=0.0736352503					24:leaf=-0			3 0:[2<0.9633 5223] yes=3 7,no=3 8,missing=3 8
				17:[0<0.647861958] yes=25,no=26,missing=26
					25:[1<-2 .2 2 954537187] yes=37,no=38,missing=38
						37:leaf=-0.0630404949						38:[1<2 .962251782] yes=53,no=54,missing=54
							53:leaf=0.00511315279							54:leaf=-0.0258247387					26:leaf=-0				18:leaf=-0	2:[5<-0.96 3582177] yes=5,no=6,missing=6
		5:[4<0.40715 05 5 1] yes=11,no=12,missing=12
			11:leaf=0.0709237754			12:leaf=-0		6:[2<-0.383 790072] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 6282 2 9811] yes=19,no=22 ,missing=22 
				3 9:[2<-0.738954544] yes=27,no=28,missing=28
					4 7:[3<0.879044 745] yes=39,no=40,missing=40
						39:[3<0.161943406] yes=55,no=56,missing=56
							55:[5<0.86 0796 981] yes=79,no=80,missing=80
								79:[4<1.0157175 9] yes=105 ,no=104,missing=104
									103:leaf=0.0271378346									104:leaf=-0.0175068807								80:[5<1.188676 21] yes=105,no=106,missing=106
									105:leaf=-0.0615002178									106:leaf=-0							56:[5<-0.22326 7662] yes=81,no=82,missing=82
								81:leaf=-0								84 :[3<0.368003666] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0650137588						6 0:[5<0.88871038] yes=57,no=58,missing=58
							57:leaf=-0.0466826931							58:leaf=-0					28:[2<-0.433 5283] yes=43 ,no=42,missing=42
						41:[3<-0.795780659] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=0.0998641923						42:leaf=-0				20:[4<0.254685074] yes=29,no=5 0,missing=5 0
					29:[0<0.160304144] yes=43,no=44,missing=44
						43:[1<2 .478432 2 92] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=-0.1091967						44:[3<0.0714 911414 ] yes=63,no=64,missing=64
							63:[5<-0.06 06272337] yes=83,no=86 ,missing=86 
								83:leaf=-0								84:leaf=-0.0385402367							64:[3<0.685331764 ] yes=85,no=86,missing=86
								85:leaf=0.0189678818								86:leaf=-0					30:[5<0.19356972] yes=6 5,no=6 6,missing=6 6
						45:leaf=0.0272579808						46:[3<0.337330341] yes=65,no=66,missing=66
							65:[3<-0.484 74 5501] yes=87,no=88,missing=88
								87:leaf=-0.0020123634								88:leaf=0.0116906427							66:leaf=-0.0454080217			16 :[5<-0.351030916] yes=21,no=22,missing=22
				4 1:[3<-0.878543198] yes=31,no=34 ,missing=34 
					31:leaf=0.0148113137					32:[0<-0.171603546] yes=47,no=48,missing=48
						6 7:[5<-0.571236 66 3] yes=67,no=68,missing=68
							67:[0<-0.919650674] yes=89,no=90,missing=90
								89:[1<2 .186373815] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.0165369734									110:leaf=-0								90:leaf=0.0150115713							68:[1<-2 .782679141] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=-0.0945564657						48:[2<3 .060703 25] yes=69,no=70,missing=70
							69:[5<-0.686752677] yes=93,no=96 ,missing=96 
								93:leaf=-0								94:leaf=0.0522702299							70:leaf=-0.0157988425				22:[5<1.05829108] yes=33,no=36 ,missing=36 
					5 5 :[4<1.5 4476042] yes=49,no=50,missing=50
						6 9:[5<-0.2676 07566] yes=71,no=72,missing=72
							71:leaf=-0							72:[2<3 .0963 0939] yes=95,no=96,missing=96
								95:[5<0.7896 6 3851] yes=111,no=112,missing=112
									111:leaf=0.0837991387									112:leaf=-0								96:[0<-0.738195002] yes=113,no=114,missing=114
									113:leaf=-0									114:leaf=0.00532978401						50:[5<-0.137153089] yes=73,no=76 ,missing=76 
							73:leaf=-0							74:[3<1.11701634 ] yes=97,no=98,missing=98
								97:leaf=-0								98:leaf=-0.0702602193					34:[2<0.306272477] yes=53 ,no=52,missing=52
						53 :[2<-0.0823436454] yes=75,no=76,missing=76
							75:[2<-0.3 97072253] yes=99,no=3 00,missing=3 00
								99:leaf=-0								100:leaf=0.0419746488							76:leaf=-0.0666195005						52:[1<-2 .351221174] yes=77,no=78,missing=78
							77:leaf=-0							78:[0<0.561169803] yes=101,no=102,missing=102
								101:leaf=0.0447922982								102:leaf=-0
