0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-0.47204116] yes=7,no=8,missing=8
			7:[4<-0.672978461] yes=15 ,no=14,missing=14
				13:[1<2 .341923863] yes=25,no=26,missing=26
					25:leaf=-0.0304037947					26:leaf=-0				14:leaf=0.00519596785			8:[4<0.24560979] yes=15,no=16,missing=16
				3 5:[2<-0.330890894] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0530416556				16:[4<1.15108442] yes=29,no=5 0,missing=5 0
					29:[2<0.0963989573 ] yes=43 ,no=42,missing=42
						41:leaf=-0						42:leaf=0.00837550685					30:leaf=-0.0126553699	2:[0<-0.780406892] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=9,no=10,missing=10
			9:[4<-0.788291216] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.00950261299			3 0:[2<-3 .057363 03 ] yes=3 9,no=20,missing=20
				19:leaf=-0				20:[4<0.94784677] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0572776198					32:leaf=-0		6:[4<-0.481044024] yes=11,no=12,missing=12
			11:[3<-0.736546338] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.4 156564] yes=33,no=34,missing=34
					5 5 :[4<-1.025 1845 ] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=0.00991618447					34:[1<-2 .4272 95622] yes=45,no=46,missing=46
						45:leaf=-0.0457776636						46:leaf=-0				22:[5<-1.0091157] yes=35,no=36,missing=36
					35:leaf=-0					5 6:[4<-1.5 221685 5] yes=47,no=48,missing=48
						47:leaf=-0						48:[1<2 .962251782] yes=55,no=56,missing=56
							55:[2<0.587655663] yes=65,no=66,missing=66
								65:leaf=0.0694699138								66:leaf=-0							56:leaf=-0			12:[0<-0.431096345] yes=23,no=24,missing=24
				4 3:[3<-0.0739303008] yes=37,no=38,missing=38
					37:leaf=-0					38:[3<1.331464 5] yes=49,no=50,missing=50
						6 9:[5<0.56 9927296 ] yes=57,no=58,missing=58
							57:leaf=-0.0716982931							58:leaf=-0						50:leaf=-0				4 4:[3<-1.37417543] yes=39,no=40,missing=40
					39:[0<0.011394416] yes=51,no=52,missing=52
						51:leaf=-0						52:[4<0.196685525 ] yes=59,no=60,missing=60
							59:leaf=-0							60:leaf=-0.0410294086					40:[0<1.07924926] yes=53,no=54,missing=54
						53:[0<0.532916605] yes=61,no=62,missing=62
							61:[3<0.777604163] yes=67,no=68,missing=68
								67:[4<0.65 5 62807] yes=75,no=76,missing=76
									75:leaf=-0									76:leaf=0.0533448085								68:[3<1.31415439] yes=77,no=78,missing=78
									77:leaf=-0.0287443325									78:leaf=-0							62:[1<2 .666415274] yes=69,no=72 ,missing=72 
								69:[5<-0.913686 966 ] yes=79,no=80,missing=80
									79:leaf=-0									80:leaf=-0.0532163307								70:leaf=-0						54:[4<0.170446292] yes=65 ,no=64,missing=64
							63:[5<0.86 0796 981] yes=71,no=72,missing=72
								71:leaf=0.00279353536								72:leaf=-0.0328399613							64:[4<0.94784677] yes=75 ,no=74,missing=74
								73:leaf=0.0825303793								74:leaf=-0
