0:[2<-0.62496723 7] yes=3 ,no=2,missing=2
	1:[1<-2 .351221174] yes=3,no=4,missing=4
		3:[1<-2 .926579714] yes=7,no=8,missing=8
			7:[0<-0.535270154] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<0.591248035] yes=29,no=30,missing=30
					29:leaf=-0.0246934146					30:leaf=-0			8:[3<-0.878543198] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<1.226 57063] yes=31,no=32,missing=32
					31:leaf=0.0357230045					32:leaf=-0		6 :[5<-0.011055097] yes=9,no=10,missing=10
			9:[4<-0.70894815 5] yes=19,no=20,missing=20
				19:leaf=-0.00336851552				22 :[1<2 .2 198656376] yes=33,no=34,missing=34
					33:leaf=-0					34:[0<0.434796512] yes=45,no=46,missing=46
						45:leaf=0.0418904647						46:leaf=-0			10:[3<-0.716780365] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:[5<1.20569277] yes=35,no=36,missing=36
					35:leaf=-0.0400601886					36:leaf=-0	2:[4<-0.481044024] yes=5,no=6,missing=6
		5:[5<-0.2676 07566] yes=11,no=12,missing=12
			11:leaf=-0			12:[0<1.06160021] yes=23,no=24,missing=24
				25 :[4<-0.952451468] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-1.401805 85] yes=47,no=48,missing=48
						47:leaf=0.00569964061						48:leaf=-0					38:[2<0.0473044999] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0636311695				24:leaf=-0		6:[4<-0.0420884788] yes=15 ,no=14,missing=14
			3 3:[2<0.63 273 9774] yes=25,no=26,missing=26
				25:[1<2 .186373815] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:leaf=-0.0373605527				26:leaf=-0			3 4:[2<0.6023 43 38] yes=27,no=28,missing=28
				27:[1<2 .92483592] yes=41,no=42,missing=42
					41:[0<1.61045897] yes=51,no=52,missing=52
						51:[0<1 .39621532] yes=57,no=58,missing=58
							57:leaf=-0							58:[4<1.5 91175 24] yes=61,no=62,missing=62
								61:leaf=0.0439226776								62:leaf=-0						52:leaf=-0					42:leaf=-0				28:[2<3 .0263 4427] yes=43,no=44,missing=44
					43:[3<0.34 44 6098] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=-0.0288113635					44:[2<2.023 84033] yes=55,no=56,missing=56
						55:[0<1 .31239414] yes=59,no=60,missing=60
							59:leaf=-0							60:[2<3 .3 9906032] yes=63,no=64,missing=64
								63:leaf=-0								64:leaf=0.0295498576						56:leaf=-0
