0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
	1:[4<-0.00255709514] yes=5 ,no=4,missing=4
		3:[5<-0.3916 25016 ] yes=7,no=8,missing=8
			7:[3<0.00658518448] yes=15,no=16,missing=16
				15:[0<1.01667714] yes=31,no=32,missing=32
					31:[1<1.2 785432 7] yes=57,no=58,missing=58
						57:leaf=0.106759436						58:leaf=-0					32:leaf=-0				16:[1<-2 .622 275557] yes=33,no=34,missing=34
					33:leaf=0.0127325067					5 4:[4<-0.70894815 5] yes=59,no=60,missing=60
						59:leaf=-0.0874106884						60:leaf=-0			8:[1<-1.12 488129] yes=17,no=18,missing=18
				17:[4<-0.281490117] yes=5 5,no=5 6,missing=5 6
					35:[3<-0.560137451] yes=61,no=64 ,missing=64 
						61:leaf=-0						62:leaf=0.0168271959					36:leaf=-0				18:[4<-1.1054585 8] yes=5 7,no=5 8,missing=5 8
					37:[3<-0.19353883] yes=63,no=64,missing=64
						63:leaf=-0.0638167411						64:[4<-1.5 221685 5] yes=85,no=86,missing=86
							85:leaf=-0							86:leaf=0.0410433933					38:leaf=-0.123203412		4:[4<0.188279524] yes=9,no=10,missing=10
			9:[1<2 .4373672 52] yes=19,no=22 ,missing=22 
				19:leaf=0.0913122743				20:leaf=-0			12 :[1<2 .833628774] yes=21,no=22,missing=22
				21:[4<1.45095181] yes=5 9,no=40,missing=40
					39:[5<-0.127337381] yes=65,no=66,missing=66
						65:[4<0.48546508] yes=87,no=88,missing=88
							87:leaf=0.100537144							88:[4<1.10165548] yes=115,no=116,missing=116
								115:leaf=-0.156674653								116:leaf=-0						66:[4<0.65 5 62807] yes=89,no=90,missing=90
							89:[5<0.3577316 91] yes=117,no=118,missing=118
								117:leaf=0.0285803881								118:leaf=-0.103817612							90:[0<1 .31239414] yes=119,no=120,missing=120
								119:leaf=-0								122 :[1<-2 .2 42359532 9] yes=145,no=146,missing=146
									145:leaf=0.149579585									146:leaf=-0					40:[2<-0.9573 58089] yes=67,no=68,missing=68
						67:[5<0.308827758] yes=91,no=92,missing=92
							91:leaf=-0.135292336							92:leaf=-0						68:leaf=-0				22:[4<0.291285664] yes=41,no=42,missing=42
					41:leaf=-0.0331670567					6 2:[5<0.59561193] yes=69,no=70,missing=70
						69:leaf=0.122107446						70:leaf=-0	2:[4<-0.47204116] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=11,no=12,missing=12
			11:[1<-2 .283412 2 13] yes=23,no=24,missing=24
				4 3:[3<-0.37317434] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=-0.0839186087				24:[4<-0.780819654] yes=45,no=46,missing=46
					45:leaf=0.0902746096					46:leaf=-0			12:[5<0.16981627] yes=25,no=26,missing=26
				25:[2<0.403 54466] yes=47,no=48,missing=48
					47:leaf=0.141533732					48:[4<-0.75 9416718] yes=71,no=72,missing=72
						71:[4<-1.5 221685 5] yes=95 ,no=94,missing=94
							93:[5<-0.5026 01888] yes=121,no=122,missing=122
								121:leaf=0.0670431331								122:leaf=-0							94:leaf=-0.0721693262						72:leaf=0.0620897301				26:[2<-0.03 43 6303 26] yes=49,no=50,missing=50
					49:[1<2 .2272 2 2636] yes=73,no=74,missing=74
						73:[0<0.160304144] yes=95,no=96,missing=96
							95:leaf=-0							96:leaf=0.0776238143						76 :[5<0.7796 57092] yes=97,no=98,missing=98
							97:leaf=-0.14247331							98:leaf=-0					50:[0<1.16503882] yes=75,no=76,missing=76
						75:[4<-0.952451468] yes=99,no=100,missing=100
							99:[0<1 .17071331] yes=123,no=124,missing=124
								123:leaf=-0.0267621391								124:leaf=0.043863222							100:leaf=0.169143081						76:leaf=-0.0209702142		6:[4<-0.5 60524805 ] yes=15 ,no=14,missing=14
			13:[3<0.184 10949] yes=4 7,no=4 8,missing=4 8
				27:[0<0.591248035] yes=51,no=52,missing=52
