0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<0.24560979] yes=7,no=8,missing=8
			7:leaf=-0.0162196495			8:leaf=-0	4 :[3<-0.460688504 ] yes=5,no=6,missing=6
		5:[0<-0.0374759957] yes=9,no=10,missing=10
			9:[4<0.9146865 82] yes=15 ,no=14,missing=14
				13:[5<-0.876 909282] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0189506058				14:leaf=-0			10:[5<-0.888188183] yes=15,no=16,missing=16
				15:leaf=-0				3 6:[2<-0.283525974] yes=23,no=24,missing=24
					23:leaf=-0.0299425013					24:leaf=-0		6:[0<0.0635304376] yes=11,no=12,missing=12
			11:[0<-0.752913654] yes=17,no=18,missing=18
				17:[5<-0.621269586 ] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0163330212				18:[5<-0.6556 8106 ] yes=27,no=28,missing=28
					27:[5<-1.176 12366 ] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0185417347					28:[5<0.068355523] yes=33,no=36 ,missing=36 
						5 5 :[4<-0.5 09001714] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0							38:leaf=-0.0454897843						34:leaf=-0			12:[1<1.36474276] yes=19,no=22 ,missing=22 
				19:[5<-1.6 0170777] yes=29,no=30,missing=30
					29:leaf=-0					30:[0<0.950088441] yes=35,no=36,missing=36
						35:[2<0.63 273 9774] yes=39,no=40,missing=40
							39:leaf=0.0389925428							40:leaf=-0						36:leaf=-0				20:leaf=-0
