0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[3<-0.6705934 04 ] yes=7,no=8,missing=8
			7:[3<-0.948934 84 7] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0127957733			8:leaf=0.00532984175		4:[1<-2 .2 612 746816] yes=9,no=12 ,missing=12 
			9:[5<-0.26 0286 383] yes=17,no=18,missing=18
				17:[3<-7.354 59309e-05] yes=4 9,no=30,missing=30
					29:leaf=-0					30:leaf=-0.0573333241				18:[3<0.358543485] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:[5<0.66 6396935] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0444917828						48:leaf=-0			10:[5<-0.06 06272337] yes=19,no=20,missing=20
				19:[1<2 .629758775] yes=33,no=34,missing=34
					33:leaf=-0.00825384445					34:[2<0.3 42993273 ] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0124342693				20:leaf=-0.0532916375	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[1<-2 .79472 612 6] yes=11,no=12,missing=12
			11:[0<0.402625531] yes=21,no=22,missing=22
				21:leaf=0.0545562133				4 4 :[3<-0.4 3953804 9] yes=35,no=36,missing=36
					35:leaf=-0.00936409459					36:leaf=-0			12:[5<0.16 516 2272] yes=23,no=26 ,missing=26 
				23:[5<-0.1206 6 5363] yes=37,no=38,missing=38
					37:[5<-0.73609586 6] yes=51,no=52,missing=52
						51:[4<-0.966824055] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0197442304						52:[0<0.459115952] yes=69,no=70,missing=70
							69:leaf=-0.0410540551							70:leaf=-0					38:[0<-0.0925751105] yes=53,no=54,missing=54
						53:leaf=0.0326232798						54:leaf=-0				24:[1<2 .629758775] yes=39,no=42 ,missing=42 
					39:[0<-0.347961843] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0764478296					40:leaf=-0		6:[1<-2 .955411255] yes=13,no=14,missing=14
			13:[0<-0.764912069] yes=25,no=26,missing=26
				25:leaf=0.00776216341				26:[1<-1.17442238] yes=41,no=42,missing=42
					41:[4<-0.45255 5 424] yes=57,no=58,missing=58
						57:[2<0.3 42993273 ] yes=73 ,no=72,missing=72
							71:leaf=0.0385123491							72:leaf=-0						58:[2<0.246393 982] yes=73,no=74,missing=74
							73:leaf=-0.0364043675							74:leaf=-0					42:[4<0.604276717] yes=59,no=60,missing=60
						59:leaf=-0.0554100089						60:leaf=-0			14:[3<0.4334 07005] yes=4 7,no=4 8,missing=4 8
				27:[5<2.1778729] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .768376589] yes=61,no=62,missing=62
						61:[5<-0.536 6 76 79] yes=75,no=76,missing=76
							75:[5<-0.856 161263] yes=85,no=86,missing=86
								85:[0<0.836678803] yes=97,no=98,missing=98
									97:leaf=0.0492490046									98:leaf=-0								86:[0<0.619382143] yes=99,no=100,missing=100
									99:leaf=-0.0445890278									100:leaf=-0							76:[4<1.5 91175 24] yes=87,no=88,missing=88
								87:[0<0.965251505] yes=101,no=102,missing=102
									101:leaf=0.0975067988									102:leaf=-0								88:leaf=-0						62:[0<0.762280166] yes=77,no=78,missing=78
							77:[0<-0.466456443] yes=89,no=90,missing=90
								89:[3<-0.0739303008] yes=103,no=104,missing=104
									103:leaf=0.0227597505									104:leaf=-0								90:[5<-0.316582322] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=-0.0539291017							78:leaf=0.0244273897					44:leaf=-0.00894820597				28:[5<0.856 855359] yes=6 5,no=6 6,missing=6 6
					45:[2<0.543 298926] yes=63,no=64,missing=64
						63:[2<0.002075023 85] yes=79,no=80,missing=80
							79:[1<2 .92483592] yes=91,no=92,missing=92
								93 :[2<-0.3 7985636] yes=3 07,no=3 08,missing=3 08
									107:leaf=0.0621832497									108:leaf=-0.0146085108								92:leaf=-0.0462888107							80:leaf=0.0695415139						66 :[5<0.1006 39787] yes=81,no=82,missing=82
							81:[3<1.06794 104] yes=93,no=94,missing=94
								93:leaf=-0								94:[2<3 .24484863 ] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0.0775346085									110:leaf=-0							82:[2<3 .3 3 65433 7] yes=95,no=96,missing=96
								95:leaf=0.0138190808								96:leaf=-0					46:[4<0.507026555 ] yes=65,no=66,missing=66
						65:[5<1.62301588] yes=83,no=86 ,missing=86 
							83:leaf=-0.0607495122							84:leaf=-0						66:leaf=-0
