0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<-3 .20528283 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=0.086117588		4:[2<-0.3893883 44] yes=9,no=3 0,missing=3 0
			9:[1<-2 .472224355] yes=17,no=18,missing=18
				17:[4<0.47705 4509] yes=29,no=5 0,missing=5 0
					29:[5<0.303577513] yes=6 9,no=50,missing=50
						49:[3<0.064 5767857] yes=77,no=78,missing=78
							77:leaf=0.0958388895							78:leaf=-0						50:leaf=-0.0606939755					30:[5<-0.0026116 396 6 ] yes=51,no=52,missing=52
						51:leaf=-0.106916018						52:leaf=-0				3 8:[2<-0.62496723 7] yes=33 ,no=32,missing=32
					31:leaf=-0.158233643					32:leaf=-0			3 0:[2<-0.232294008] yes=3 9,no=20,missing=20
				19:leaf=0.0536687784				20:[4<0.225 75 25 67] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.47204116] yes=55 ,no=54,missing=54
						55 :[4<-0.622146666] yes=79,no=80,missing=80
							79:[2<3 .060703 25] yes=3 07,no=3 08,missing=3 08
								107:[3<-0.19353883] yes=137,no=138,missing=138
									137:leaf=-0.0916587263									138:leaf=-0								108:[4<-1.5 0025768] yes=15 9,no=140,missing=140
									139:leaf=0.0259636398									140:leaf=-0							80:leaf=0.0591047183						54:[3<-0.475681663] yes=81,no=84 ,missing=84 
							81:leaf=-0							82:leaf=-0.136733726					5 4:[4<0.5 52000147] yes=55,no=56,missing=56
						55:leaf=0.0976590738						56:[5<0.678380072] yes=83,no=86 ,missing=86 
							83:[2<0.239042372] yes=3 09,no=3 3 0,missing=3 3 0
								12 9:[1<2 .22 6256449] yes=141,no=142,missing=142
									141:leaf=-0									142:leaf=0.0180013962								110:[5<0.06 61715311] yes=16 3,no=16 6 ,missing=16 6 
									143:leaf=-0.110118546									144:leaf=-0							84:leaf=0.0118892202	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=11,no=12,missing=12
			11:[4<-0.952451468] yes=21,no=22,missing=22
				21:leaf=0.0439385734				22:[1<2 .268754125] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0885105282			12:[5<-0.536 6 76 79] yes=23,no=26 ,missing=26 
				23:[1<-2 .4164992 78] yes=37,no=38,missing=38
					37:[1<-2 .8936962 7] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.107017696					38:[1<2 .32 7732582] yes=59,no=62 ,missing=62 
						59:leaf=-0						60:leaf=0.0902235582				24:[2<-3 .3 3 3763 54] yes=39,no=40,missing=40
					5 9:[4<0.585670769] yes=61,no=62,missing=62
						61:leaf=-0						62:leaf=0.0130150588					40:leaf=0.138841942		6:[0<-0.431096345] yes=13,no=14,missing=14
			13:[3<0.118088171] yes=4 5,no=4 6,missing=4 6
				25:[5<-1.27561975] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00495877722					42:[1<2 .2 42 192 5142] yes=63,no=64,missing=64
						63:leaf=0.124766462						66 :[5<-0.22326 7662] yes=85,no=86,missing=86
							85:leaf=0.0536645278							86:[4<0.00761749828] yes=111,no=112,missing=112
								111:leaf=-0.0473390594								112:leaf=-0				26:[5<-0.208823517] yes=6 3,no=6 6 ,missing=6 6 
					6 3:[5<-0.792115033] yes=65,no=66,missing=66
						65:[5<-1.16 866 171] yes=87,no=88,missing=88
							87:leaf=-0.0755127817							88:leaf=0.0335380472						66:leaf=-0.161526769					6 6 :[5<0.856 855359] yes=67,no=68,missing=68
						67:[0<-0.527959406] yes=89,no=90,missing=90
							89:[2<0.7625693 89] yes=3 3 3,no=3 3 4,missing=3 3 4
								113:leaf=0.104143418								114:leaf=-0.00423973007							90:[5<0.029659006 9] yes=115,no=116,missing=116
								115:leaf=-0.0450458638								116:leaf=-0						68:[5<0.976788521] yes=91,no=92,missing=92
							91:leaf=-0.130960062							92:leaf=-0			14:[3<-0.1144 53694 ] yes=4 7,no=4 8,missing=4 8
				27:[5<0.3396 9016 5] yes=6 5,no=6 6,missing=6 6
					45:[4<0.94784677] yes=69,no=70,missing=70
						69:[4<0.279196501] yes=95 ,no=94,missing=94
							95 :[4<0.205086619] yes=117,no=118,missing=118
								117:[0<0.352816612] yes=145,no=146,missing=146
									145:leaf=0.0871584862									146:leaf=-0.00426145829								118:leaf=-0.103754088							94:[2<0.506252289] yes=3 3 9,no=3 20,missing=3 20
								119:leaf=0.134622797								122 :[1<-2 .222 2 55386] yes=147,no=148,missing=148
									147:leaf=-0									148:leaf=-0.0100170048						70:[4<1.91427624] yes=95,no=96,missing=96
							95:[0<0.550788641] yes=121,no=122,missing=122
								14 1:[3<-1.003704 4 8] yes=149,no=150,missing=150
									149:leaf=-0.0718718171									150:leaf=0.0348091945								3 22:[2<-0.3 23 633992] yes=3 53 ,no=3 52,missing=3 52
									151:leaf=-0.192206547									152:leaf=-0							96:leaf=0.0427951999					46:[2<0.3 03270046] yes=73 ,no=72,missing=72
