0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		6 :[5<0.822015762] yes=7,no=8,missing=8
			7:[4<0.585670769] yes=15 ,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0342604369			8:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[1<-2 .79472 612 6] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:[0<-0.234933928] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<1.07924926] yes=21,no=22,missing=22
					21:[1<2 .531131387] yes=27,no=28,missing=28
						27:leaf=-0.0268778875						28:leaf=-0					22:leaf=-0		6:[1<-2 .97118922 1] yes=11,no=12,missing=12
			11:[4<-0.55 5 565 5 16] yes=17,no=18,missing=18
				17:leaf=-0				18:[3<1.4 04 85606] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.369375467] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.019127721					24:leaf=-0			14 :[3<0.4334 07005] yes=19,no=4 0,missing=4 0
				19:[5<1.85556 26 2] yes=25,no=26,missing=26
					25:[2<3 .25794995] yes=33 ,no=32,missing=32
						31:[0<0.532916605] yes=33,no=34,missing=34
							33:[1<2 .782 487359] yes=35,no=36,missing=36
								35:[5<-0.686752677] yes=37,no=38,missing=38
									37:leaf=-0									38:leaf=0.0609311797								36:leaf=-0							34:leaf=-0						32:leaf=-0					26:leaf=-0				20:leaf=-0
