0:[2<3 .0263 4427] yes=3 ,no=2,missing=2
	3 :[2<0.37947883 2] yes=3,no=4,missing=4
		3:[2<0.3 735393 32] yes=7,no=8,missing=8
			7:[5<-0.0252350532] yes=15,no=16,missing=16
				15:[5<-0.16 8581192] yes=29,no=30,missing=30
					29:[5<-0.73609586 6] yes=6 7,no=6 8,missing=6 8
						47:[1<-2 .57692 3522] yes=67,no=68,missing=68
							67:[4<-0.609964967] yes=91,no=92,missing=92
								91:[0<-0.311552525] yes=107,no=108,missing=108
									107:leaf=-0									108:leaf=0.0149420155								92:[2<-0.3 46657467] yes=3 09,no=3 3 0,missing=3 3 0
									109:leaf=-0.0671763346									110:leaf=-0							68:[1<2 .52 52 53699] yes=93,no=94,missing=94
								93:[5<-1.31931138] yes=111,no=112,missing=112
									111:leaf=-0									112:leaf=0.145864114								94:[0<-0.0640455484] yes=113,no=114,missing=114
									113:leaf=-0.0301370602									114:leaf=0.0361821167						48:[1<-2 .332 33122 6] yes=69,no=72 ,missing=72 
							69:[4<0.47705 4509] yes=95,no=96,missing=96
								95:[0<0.291610926] yes=115,no=116,missing=116
									115:leaf=0.103410535									116:leaf=-0								96:[4<1.0695 5644] yes=117,no=118,missing=118
									117:leaf=-0.0805888399									118:leaf=0.0116597684							70:[3<-0.469679864 ] yes=97,no=98,missing=98
								97:[1<2 .352 99712] yes=119,no=122 ,missing=122 
									119:leaf=-0.00306532183									120:leaf=0.0172913186								98:[0<0.459115952] yes=121,no=122,missing=122
									121:leaf=-0.0822660699									122:leaf=-0					30:[2<-3 .44583 3 53 ] yes=49,no=50,missing=50
						49:leaf=-0						50:[3<0.879044 745] yes=71,no=74 ,missing=74 
							71:leaf=0.113661058							72:leaf=-0				16:[1<-2 .472224355] yes=31,no=32,missing=32
					31:[1<-2 .664814293] yes=51,no=52,missing=52
						51:[4<0.417041125 ] yes=75 ,no=74,missing=74
							73:[5<1.6 7076 103] yes=99,no=100,missing=100
								99:[5<0.3577316 91] yes=123,no=126 ,missing=126 
									123:leaf=-0									124:leaf=-0.0987879634								100:leaf=0.00609016372							74:[1<-1.42 596712] yes=12 1,no=12 2,missing=12 2
								101:[0<0.658805847] yes=125,no=126,missing=126
									125:leaf=-0									126:leaf=-0.048444733								102:leaf=0.0748742446						52:[2<-3 .4307053 9] yes=75,no=76,missing=76
							75:leaf=-0							76:leaf=0.0952033475					5 2:[4<1.45095181] yes=55 ,no=54,missing=54
						53:[3<0.4334 07005] yes=77,no=78,missing=78
							77:[3<0.00658518448] yes=103,no=104,missing=104
								12 3:[1<2 .55442 4497] yes=127,no=128,missing=128
									127:leaf=-0									128:leaf=-0.0907658562								104:[0<-0.454590768] yes=129,no=130,missing=130
									129:leaf=-0									130:leaf=0.0528014451							78:[0<0.669747412] yes=105,no=106,missing=106
								105:[0<1 .4504447] yes=131,no=132,missing=132
									131:leaf=-0									132:leaf=-0.128411561								106:leaf=-0						54:[2<-3 .0425003 4] yes=79,no=80,missing=80
							79:leaf=-0.00358144706							80:leaf=0.0644689053			8:[1<1.5192 2 327] yes=17,no=18,missing=18
				17:[5<-0.76 6 2386 36] yes=33,no=36 ,missing=36 
					33:leaf=-0					36 :[5<1.62301588] yes=55,no=56,missing=56
						55:leaf=0.156015724						56:leaf=-0				18:leaf=-0.0168468859		6 :[5<-0.0026116 396 6 ] yes=9,no=10,missing=10
			9:[0<0.480090976] yes=19,no=20,missing=20
				19:[1<2 .5481172 42] yes=35,no=36,missing=36
					35:[5<-1.06 35986 1] yes=57,no=58,missing=58
						57:[3<-0.66060859] yes=81,no=84 ,missing=84 
							81:leaf=-0.0238526762							82:leaf=-0						58:leaf=-0.138461113					36:[1<2 .85766192 3] yes=59,no=62 ,missing=62 
						59:leaf=0.0424947217						60:[2<0.73643 3 393] yes=83,no=84,missing=84
							83:leaf=-0							84:leaf=-0.084216848				20:[5<-0.856 161263] yes=37,no=38,missing=38
					37:leaf=-0.021170849					5 8:[4<0.28469485] yes=61,no=62,missing=62
						61:leaf=0.0643737093						62:leaf=-0			10:[0<0.619382143] yes=21,no=22,missing=22
				21:[0<-0.392388999] yes=39,no=40,missing=40
					39:[5<0.616 716887] yes=63,no=66 ,missing=66 
						65 :[4<0.210464224] yes=85,no=86,missing=86
							85:leaf=0.0462169126							86:leaf=-0						64:[4<-0.00255709514] yes=87,no=88,missing=88
							87:leaf=-0.0464101173							88:leaf=-0					40:leaf=0.118154429				4 4 :[3<-0.646791995] yes=41,no=44 ,missing=44 
					41:leaf=-0.0179674793					42:leaf=-0	2:[4<0.494185179] yes=5,no=6,missing=6
		5:[2<3 .7689623 4] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.74 5994408] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.124207698				26 :[5<-0.208823517] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0					44:leaf=0.013262446			12:[0<1 .34550774] yes=25,no=26,missing=26
				25:leaf=-0.0164613295				26:leaf=0.00980883557		6:[0<0.726452291] yes=13,no=14,missing=14
			13:[3<1.5763814 1] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .629758775] yes=45,no=46,missing=46
					45:[4<1.5 6750855 ] yes=65,no=66,missing=66
						65:[5<-0.5026 01888] yes=89,no=90,missing=90
							89:leaf=-0.0844186246							90:leaf=-0						66:leaf=-0					46:leaf=-0				28:leaf=-0			14:leaf=0.00742276385
