0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:leaf=-0.0111919073	2:[0<-0.234933928] yes=5,no=6,missing=6
		5:[3<0.54934 14 34] yes=7,no=8,missing=8
			7:[4<0.00761749828] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<0.8110106 8] yes=19,no=20,missing=20
					19:[1<-2 .45488532 4] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=0.0452778786					20:leaf=-0			8:[0<-0.392388999] yes=13,no=14,missing=14
				13:[0<-0.752913654] yes=21,no=22,missing=22
					21:leaf=-0					22:[4<1.171975 71] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0196010768						34:leaf=-0				14:leaf=-0		6:[3<-0.379147559] yes=9,no=10,missing=10
			9:[1<-2 .222 2 55386] yes=15,no=16,missing=16
				15:[1<-2 .92 3692 934] yes=23,no=24,missing=24
					23:leaf=-0					24:[4<-0.0205472484] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0136975255						36:leaf=-0				16:[1<2 .97166212 4] yes=25,no=26,missing=26
					25:leaf=-0.021850381					26:leaf=-0			10:[0<0.0635304376] yes=17,no=18,missing=18
				17:[3<0.4 93794 158] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=-0.0110950377				18:[3<1.35661113] yes=4 9,no=30,missing=30
					29:[5<-1.2388128] yes=37,no=38,missing=38
						37:leaf=-0						38:[0<1.51042628] yes=39,no=40,missing=40
							39:[3<0.865166366] yes=41,no=44 ,missing=44 
								41:leaf=0.0424713641								42:leaf=-0							40:leaf=-0					30:leaf=-0
