0:[4<0.494185179] yes=1,no=2,missing=2
	1:[4<0.28469485] yes=5 ,no=4,missing=4
		5 :[4<0.15 8745248] yes=7,no=8,missing=8
			7:[4<-0.00255709514] yes=15,no=16,missing=16
				15:[0<-0.402484298] yes=23,no=24,missing=24
					4 3:[3<-0.560137451] yes=31,no=34 ,missing=34 
						31:leaf=-0						32:[0<1 .37490761] yes=39,no=40,missing=40
							39:leaf=-0							40:[2<0.83 43 96646] yes=47,no=48,missing=48
								47:[1<-2 .676818967] yes=53,no=54,missing=54
									53:leaf=-0									54:leaf=-0.0414746702								48:leaf=-0					24:[2<0.470044374] yes=33,no=34,missing=34
						33:[5<-0.3916 25016 ] yes=6 1,no=6 2,missing=6 2
							41:[3<0.034 8087471] yes=49,no=50,missing=50
								49:leaf=0.0148290349								50:leaf=-0							44 :[3<-0.19353883] yes=51,no=54 ,missing=54 
								51:[0<-0.0374759957] yes=55,no=56,missing=56
									55:leaf=-0									56:leaf=-0.0371337645								52:[4<-0.50055 4775 ] yes=57,no=58,missing=58
									57:leaf=0.0150615051									58:leaf=-0.000772619678						36 :[5<-1.1275816] yes=6 3,no=6 6 ,missing=6 6 
							43:leaf=-0							44:leaf=0.0367484614				16:leaf=0.0269906577			8:[0<-0.300478786] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0252525266		6 :[5<0.7796 57092] yes=9,no=10,missing=10
			9:leaf=0.0394489169			10:leaf=-0	2:[1<1.2 2 5652 16] yes=5,no=6,missing=6
		5:[5<0.126 769526 ] yes=11,no=12,missing=12
			3 3 :[2<3 .2897644] yes=3 9,no=20,missing=20
				19:[0<0.985363781] yes=25,no=26,missing=26
					25:[1<2 .12 1542 521] yes=35,no=36,missing=36
						35:[3<-0.9344 4554 7] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=-0.0602683909						36:leaf=-0					26:leaf=-0				20:leaf=-0			12:[1<-2 .229955986] yes=21,no=22,missing=22
				4 1:[3<1.13183904] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0608099774					28:leaf=-0				22:[5<1.28696 713] yes=29,no=30,missing=30
					29:[1<2 .4373672 52] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.025961047					30:leaf=-0		6:[3<0.669904 861] yes=13,no=14,missing=14
			13:leaf=0.0198610388			14:leaf=-0
