0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-7.354 59309e-05] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:leaf=-0			8:[5<-0.1103893] yes=15,no=16,missing=16
				15:[4<0.5965 91976] yes=27,no=28,missing=28
					27:leaf=0.049900908					28:leaf=-0				16:[4<-0.70894815 5] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0297819115					30:[2<-0.552865803] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=0.0166863296		4:[1<2 .42232 8952] yes=9,no=12 ,missing=12 
			9:[5<-0.233020276] yes=17,no=18,missing=18
				17:leaf=-0.055264961				18:[5<0.25856 816 1] yes=31,no=32,missing=32
					31:leaf=-0					5 2:[4<0.188279524] yes=49,no=50,missing=50
						49:leaf=-0.0284344461						50:leaf=-0			10:leaf=-0	2:[0<-0.234933928] yes=5,no=6,missing=6
		5:[3<0.54934 14 34] yes=11,no=14 ,missing=14 
			11:[4<0.00761749828] yes=19,no=20,missing=20
				19:[4<-0.481044024] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.845 1108] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0318946615					34:[2<0.458503 53 8] yes=53,no=54,missing=54
						53:leaf=-0.0263587758						54:leaf=-0				22 :[1<1.2981732 7] yes=35,no=36,missing=36
					35:[0<-0.983118176] yes=55,no=56,missing=56
						55:leaf=-0						56:[3<-0.90854 8507] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=0.0642676279					36:leaf=-0			14 :[3<0.6604 944 35] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0210445523				22:[5<-0.983020663] yes=37,no=38,missing=38
					37:leaf=-0					38:[2<0.8789563 39] yes=57,no=58,missing=58
						57:[3<1.39074 68] yes=67,no=68,missing=68
							67:[2<-0.678346336] yes=75,no=76,missing=76
								75:leaf=-0								76:leaf=0.0612565242							68:leaf=-0						58:leaf=-0		6:[3<-0.4074 66051] yes=13,no=14,missing=14
			13:[1<-2 .222 2 55386] yes=23,no=24,missing=24
				23:[0<0.249346942] yes=39,no=40,missing=40
					39:leaf=0.0251916945					42 :[1<-2 .92 3692 934] yes=59,no=62 ,missing=62 
						59:leaf=-0.0197830871						60:[0<1.69038498] yes=69,no=70,missing=70
							69:[0<0.499532878] yes=77,no=78,missing=78
								77:leaf=-0								78:[3<-0.66060859] yes=81,no=84 ,missing=84 
									81:leaf=0.0693799034									82:leaf=-0							70:leaf=-0				24:[1<1.18941164] yes=41,no=42,missing=42
					41:leaf=-0.0449563451					42:leaf=-0			14:[0<0.0635304376] yes=25,no=26,missing=26
				4 5:[3<0.4 93794 158] yes=43,no=44,missing=44
					43:leaf=-0					6 6 :[5<-0.033766 06 96 ] yes=61,no=62,missing=62
						63 :[2<-0.3 73 077505] yes=73 ,no=72,missing=72
							71:leaf=-0							72:leaf=-0.0443739481						62:leaf=-0				4 6:[3<1.35661113] yes=45,no=46,missing=46
					6 5:[5<-1.2388128] yes=63,no=66 ,missing=66 
						63:leaf=-0						64:[0<1.51042628] yes=73,no=74,missing=74
							73:[2<-3 .03 9673 44] yes=79,no=80,missing=80
								79:leaf=-0								80:leaf=0.0633876324							74:leaf=-0					46:leaf=-0
