0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[0<1 .41954839] yes=13,no=14,missing=14
				13:[5<0.0816583633] yes=25,no=26,missing=26
					25:[4<-0.00255709514] yes=5 9,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0409714654					26:[4<-0.5 71075 455] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0268295724				14:[4<0.751946568] yes=27,no=28,missing=28
					27:leaf=-0.0467857793					28:leaf=-0			8:[5<-0.06 87639718] yes=15,no=16,missing=16
				15:leaf=0.00532155158				16:leaf=-0	2:[0<-0.764912069] yes=5,no=6,missing=6
		5:[4<-0.5 48618746] yes=9,no=10,missing=10
			9:[4<-0.945 086745 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0135479728			3 0:[2<-3 .057363 03 ] yes=3 9,no=20,missing=20
				19:leaf=-0				20:[4<0.94784677] yes=29,no=5 0,missing=5 0
					29:leaf=0.0673729405					30:leaf=-0		6:[1<-2 .943547547] yes=11,no=12,missing=12
			11:[1<-1.1912 472 7] yes=21,no=22,missing=22
				21:[4<-0.6445 89272] yes=5 1,no=5 2,missing=5 2
					5 1:[4<-1.20151722] yes=45 ,no=44,missing=44
						43:leaf=-0						44:leaf=0.0359171443					32:[2<-3 .3 53 25203] yes=45,no=46,missing=46
						45:leaf=-0						6 6:[5<1.12012863] yes=55,no=56,missing=56
							55:[0<0.442482203] yes=67,no=68,missing=68
								67:leaf=-0.0352834836								68:leaf=-0							56:leaf=-0				22:[5<-0.127337381] yes=33,no=36 ,missing=36 
					33:leaf=-0.0592890717					34:leaf=-0			12:[1<-2 .472224355] yes=23,no=24,missing=24
				4 3:[3<-0.74 3044097] yes=35,no=36,missing=36
					35:[3<-1.10450494] yes=47,no=48,missing=48
						47:leaf=0.0213807039						48:leaf=-0.0259529911					36:[0<-0.583969176] yes=49,no=50,missing=50
						49:leaf=-0						50:[0<0.796269655] yes=57,no=58,missing=58
							57:leaf=0.0817956775							58:leaf=-0				26 :[5<-0.697073102] yes=37,no=38,missing=38
					37:[5<-1.19832015] yes=51,no=52,missing=52
						51:[1<-2 .12 7537299] yes=59,no=62 ,missing=62 
							59:leaf=-0.0172200724							60:[2<-3 .3 3380957] yes=69,no=70,missing=70
								69:leaf=-0								70:[0<-0.171603546] yes=79,no=80,missing=80
									79:leaf=-0									80:leaf=0.0288745407						52:[1<2 .618487] yes=61,no=62,missing=62
							61:leaf=0.0794982612							62:leaf=-0					38:[5<-0.116 79526] yes=53,no=56 ,missing=56 
						53:[3<-0.586904 618] yes=63,no=64,missing=64
							65 :[4<0.499985814] yes=71,no=72,missing=72
								71:leaf=0.0179416053								72:leaf=-0							64:[2<-0.9573 58089] yes=73,no=74,missing=74
								73:leaf=-0								74:[0<-0.583969176] yes=81,no=82,missing=82
									81:leaf=-0									82:leaf=-0.0822032988						56 :[5<0.699367583] yes=65,no=66,missing=66
							65:[4<1.26741171] yes=75,no=76,missing=76
								75:[3<-1.0350951] yes=83,no=84,missing=84
									83:leaf=-0									84:leaf=0.0532777794								76:[3<0.4 93794 158] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.0247415975							66:[1<2 .478432 2 92] yes=77,no=78,missing=78
								77:[5<1.91635168] yes=87,no=88,missing=88
									87:leaf=0.0172672849									88:leaf=-0.0220839344								78:[2<0.57583 4843] yes=89,no=90,missing=90
									89:leaf=-0.0528861471									90:leaf=-0
