0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<0.0848675817] yes=3,no=4,missing=4
		3:[5<-1.22038078] yes=7,no=8,missing=8
			7:[2<-0.43 0740644] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:leaf=-0.106976591			8:[5<-0.1103893] yes=17,no=18,missing=18
				17:[4<0.425811112] yes=29,no=5 0,missing=5 0
					29:[2<0.336730808] yes=49,no=50,missing=50
						49:leaf=0.145024702						50:[2<3 .00345445] yes=83 ,no=82,missing=82
							81:leaf=-0.0284991898							82:leaf=0.0599084012					30:[5<-0.3916 25016 ] yes=51,no=52,missing=52
						51:leaf=-0.0821922496						52:leaf=0.0339161418				3 8:[2<-0.503709435] yes=33 ,no=32,missing=32
					31:[1<-2 .48522 32 28] yes=53,no=54,missing=54
						55 :[4<-0.0298561212] yes=85 ,no=84,missing=84
							83:leaf=-0.0208000913							84:leaf=-0						54:leaf=-0.150940374					5 2:[4<-1.005 68275 ] yes=55,no=56,missing=56
						55:leaf=-0.050400164						56:[5<0.0816583633] yes=85,no=86,missing=86
							85:leaf=-0.0256173704							86:leaf=0.137797222		4:[2<-0.3 302233 7] yes=9,no=3 0,missing=3 0
			9:[1<-2 .556738198] yes=19,no=22 ,missing=22 
				19:[4<-0.5 9495 9154] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0746151209					34:[1<-1.2332932 6] yes=57,no=58,missing=58
						57:leaf=-0.0299226958						58:[0<1 .4504447] yes=87,no=88,missing=88
							87:leaf=0.0604957864							88:leaf=-0				20:leaf=-0.162347138			3 0:[2<0.0689833388] yes=23 ,no=22,missing=22
				21:[0<1 .4504447] yes=35,no=36,missing=36
					35:leaf=0.0802820474					36:leaf=-0				22:[5<0.699367583] yes=37,no=38,missing=38
					37:[1<1.6986227] yes=59,no=62 ,missing=62 
						59:[2<0.6023 43 38] yes=89,no=90,missing=90
							89:[2<0.23 7266679] yes=3 23 ,no=3 22,missing=3 22
								121:leaf=-0.052721303								3 22:[2<0.37947883 2] yes=3 63,no=3 64,missing=3 64
									163:leaf=0.0509011149									164:leaf=-0							92 :[1<-2 .649183393] yes=123,no=124,missing=124
								123:leaf=-0								124:leaf=-0.197619185						60:leaf=-0					38:[5<1.05829108] yes=61,no=62,missing=62
						61:leaf=0.0793770105						62:[2<0.63 273 9774] yes=93 ,no=92,missing=92
							91:leaf=-0.0179184247							92:leaf=-0	2:[2<3 .3 3386083] yes=5,no=6,missing=6
		5:[2<0.3973 64583] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.7396 20116] yes=23,no=26 ,missing=26 
				23:[2<-0.606346369] yes=39,no=40,missing=40
					39:[3<0.844364 974] yes=63,no=64,missing=64
						63:[3<-0.34 4 8664 91] yes=93,no=94,missing=94
							93:[0<0.011394416] yes=125,no=126,missing=126
								125:[4<-0.822765589] yes=165,no=166,missing=166
									165:leaf=-0.0120319054									166:leaf=0.0865021572								126:[5<-0.856 161263] yes=167,no=168,missing=168
									167:leaf=0.0190714393									168:leaf=-0.0911175683							94:[0<0.0964791402] yes=127,no=128,missing=128
								127:[4<-0.845 1108] yes=169,no=170,missing=170
									169:leaf=-0.0707752407									170:leaf=0.0543476157								128:[4<1.0695 5644] yes=171,no=172,missing=172
									171:leaf=0.160795659									172:leaf=-0						64:[0<1.07924926] yes=95,no=96,missing=96
							95:[5<-0.76 6 2386 36] yes=129,no=130,missing=130
								129:[0<-0.331695288] yes=173,no=174,missing=174
									173:leaf=-0.0251813568									174:leaf=0.0439695083								132 :[1<-2 .16589762 8] yes=175,no=176,missing=176
									175:leaf=-0.00520651927									176:leaf=-0.160309225							96:leaf=0.0330860317					6 0:[5<-1.19832015] yes=65,no=66,missing=66
						65:[3<0.064 5767857] yes=97,no=98,missing=98
							97:[1<-2 .649183393] yes=131,no=132,missing=132
								131:[0<-0.0640455484] yes=177,no=178,missing=178
									177:leaf=-0									178:leaf=-0.0247441884								132:[0<-0.623057902] yes=179,no=180,missing=180
									179:leaf=-0									180:leaf=0.126131967							98:[0<0.647861958] yes=133,no=134,missing=134
								3 33:[2<-0.276822984] yes=3 83 ,no=3 82,missing=3 82
									181:leaf=-0									182:leaf=-0.139277205								134:leaf=0.0220464151						66:[3<-1.41153431] yes=99,no=100,missing=100
							99:[5<0.3577316 91] yes=135,no=136,missing=136
								15 5:[4<0.2985 9927] yes=185 ,no=184,missing=184
									183:leaf=0.0645617992									184:leaf=-0								136:leaf=-0.116842873							100:[0<-0.972402871] yes=137,no=138,missing=138
								137:leaf=-0.00788087584								138:[1<1.43647945] yes=185,no=186,missing=186
									185:leaf=0.160763055									186:leaf=-0				24:[1<2 .478432 2 92] yes=41,no=42,missing=42
					6 1:[5<1.166 19613] yes=67,no=68,missing=68
