0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[1<2 .395475268] yes=7,no=8,missing=8
			7:[4<-0.5 71075 455] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0297196563			8:[2<-0.3 03442967] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0117723513				18:leaf=-0		4:[2<3 .0263 4427] yes=9,no=3 0,missing=3 0
			9:[3<0.0848675817] yes=19,no=4 0,missing=4 0
				19:[3<-0.3469874 47] yes=4 9,no=30,missing=30
					29:leaf=-0.0549126118					30:[5<-0.52166756 ] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0						46:leaf=0.0495623089				20:[4<0.6140795 56] yes=5 1,no=5 2,missing=5 2
					31:[3<1.44 069044 ] yes=47,no=48,missing=48
						47:leaf=-0.0754910335						48:leaf=-0					32:leaf=-0			3 0:[2<3 .33 3 3 6557] yes=23 ,no=22,missing=22
				21:leaf=0.0188977588				22:[5<0.678380072] yes=33,no=36 ,missing=36 
					33:leaf=-0.00805099122					34:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[2<-3 .22756326] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-1.0350951] yes=4 3,no=4 4,missing=4 4
				23:[0<0.011394416] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.0708048791				24:[4<-0.945 086745 ] yes=5 7,no=5 8,missing=5 8
					37:[1<-2 .1542 55342] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=-0.0512936562					38:[5<0.66 6396935] yes=51,no=52,missing=52
						51:[4<1.0695 5644] yes=65 ,no=64,missing=64
							63:[0<1.2119329] yes=79,no=80,missing=80
								79:[3<0.865166366] yes=95,no=96,missing=96
									95:leaf=0.11048051									96:leaf=-0								80:leaf=-0							64:[0<-0.0520695336] yes=81,no=82,missing=82
								81:leaf=0.0280503165								82:leaf=-0.0527899005						52:[1<-2 .373412162] yes=65,no=66,missing=66
							65:leaf=0.00478794379							66:leaf=-0.0458538048			12:leaf=-0.0820228681		6:[1<-2 .955411255] yes=13,no=14,missing=14
			13:[0<-0.764912069] yes=25,no=26,missing=26
				25:leaf=0.0131944083				26:[4<-0.55 5 565 5 16] yes=5 9,no=40,missing=40
					39:[1<-1.14838862] yes=53,no=54,missing=54
						55 :[4<-1.20151722] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0591260977						54:leaf=-0.044350177					6 0:[5<0.87506 66 32] yes=55,no=56,missing=56
						55:[0<0.726452291] yes=69,no=70,missing=70
							69:[3<1.331464 5] yes=83,no=84,missing=84
								83:[0<-0.369375467] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=-0.0966560915								84:leaf=-0							70:[3<-0.4 91576475] yes=85,no=86,missing=86
								85:leaf=0.00973246805								86:leaf=-0.00234509259						56:[3<-0.469679864 ] yes=71,no=74 ,missing=74 
							71:leaf=-0.0020839714							72:leaf=0.0167858116			14:[3<-1.167704 34 ] yes=4 7,no=4 8,missing=4 8
				27:[0<1.69038498] yes=41,no=42,missing=42
					41:[1<2 .97166212 4] yes=57,no=58,missing=58
						57:leaf=0.140357986						58:leaf=-0					42:leaf=-0				28:[4<-0.952451468] yes=45 ,no=44,missing=44
					43:[0<-0.583969176] yes=59,no=60,missing=60
						59:leaf=-0						60:[3<-0.819333553] yes=73,no=74,missing=74
							73:leaf=-0							74:[2<-0.503709435] yes=87,no=88,missing=88
								87:[2<-0.773 584988] yes=99,no=3 00,missing=3 00
									99:leaf=0.0145412972									100:leaf=-0								88:leaf=0.132816061					44:[4<-0.00255709514] yes=61,no=62,missing=62
						61:[3<1.76856506] yes=75,no=76,missing=76
							75:[2<-0.99653 7658] yes=89,no=90,missing=90
								89:leaf=-0								90:[2<0.470044374] yes=3 03 ,no=3 02,missing=3 02
									101:leaf=-0.0680253059									102:leaf=-0							76:leaf=-0						64 :[3<-0.64 64 5374 4] yes=77,no=78,missing=78
							77:[1<2 .352 99712] yes=91,no=92,missing=92
								91:[0<0.743008196] yes=103,no=104,missing=104
									103:leaf=-0.0890083387									104:leaf=-0								92:[1<2 .768376589] yes=12 5,no=12 6,missing=12 6
									105:leaf=0.0487750694									106:leaf=-0							78:[1<2 .4373672 52] yes=93,no=94,missing=94
								93:[5<0.029659006 9] yes=107,no=108,missing=108
									107:leaf=0.0208163727									108:leaf=0.107313991								94:[1<2 .5481172 42] yes=12 9,no=112 ,missing=112 
									109:leaf=-0.0473345928									110:leaf=0.017266959
