0:[0<1 .09997082] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<-0.3 03442967] yes=7,no=8,missing=8
			7:[1<-2 .472224355] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0422774777			8:[2<0.388745368] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .85766192 3] yes=21,no=22,missing=22
					21:leaf=0.0154416878					22:leaf=-0				16:[5<0.6 72327888] yes=23,no=26 ,missing=26 
					4 3:[3<-0.33794384 4 ] yes=31,no=34 ,missing=34 
						31:leaf=-0						34 :[3<0.70647164 4 ] yes=41,no=44 ,missing=44 
							41:leaf=-0.0341700949							42:leaf=-0					24:leaf=-0	2:[0<-0.904197574] yes=5,no=6,missing=6
		5:[1<-2 .45488532 4] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.0374119952		6:[4<0.188279524] yes=11,no=12,missing=12
			3 3 :[2<0.7625693 89] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.0823436454] yes=25,no=26,missing=26
					25:[1<1.2 2 5652 16] yes=33,no=34,missing=34
						5 5 :[4<-0.845 1108] yes=45 ,no=44,missing=44
							43:[1<-2 .229955986] yes=57,no=58,missing=58
								57:[3<-0.633781493] yes=71,no=74 ,missing=74 
									71:leaf=-0									72:leaf=0.0166534279								58:[2<-0.93 6273 865] yes=73,no=74,missing=74
									73:leaf=-0.0236732922									74:leaf=-0							44:[1<-2 .25656842 2] yes=59,no=62 ,missing=62 
								59:[4<-0.5 15974565 ] yes=75,no=76,missing=76
									75:leaf=0.0183817018									76:leaf=-0.0184335392								60:[0<0.965251505] yes=77,no=78,missing=78
									77:leaf=0.0815248862									78:leaf=-0						5 4:[4<-1.06641829] yes=45,no=46,missing=46
							45:leaf=-0							46:[4<-0.15 617455 ] yes=61,no=62,missing=62
								61:leaf=-0.0395450592								62:leaf=-0					4 6:[3<-1.18388069] yes=35,no=36,missing=36
						35:leaf=-0						36:[1<2 .629758775] yes=47,no=48,missing=48
							47:[4<-0.5 60524805 ] yes=65 ,no=64,missing=64
								63:leaf=-0.0584626086								64:[4<-0.0498499461] yes=79,no=80,missing=80
									79:leaf=0.000870781892									80:leaf=-0.00810728036							48:leaf=-0				18:[5<-1.1275816] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0560996719			12:[4<0.291285664] yes=19,no=20,missing=20
				19:leaf=-0.0408960432				4 0:[3<0.337330341] yes=4 9,no=30,missing=30
					4 9:[3<-0.986003995] yes=37,no=38,missing=38
						37:[5<-0.127337381] yes=6 9,no=50,missing=50
							49:[0<0.718526483] yes=65,no=66,missing=66
								65:leaf=-0.0339620709								66:leaf=-0							50:leaf=-0						38:[5<1.16 238679] yes=51,no=52,missing=52
							51:[0<0.550788641] yes=67,no=68,missing=68
								67:[3<-0.0849480703] yes=81,no=84 ,missing=84 
									81:leaf=0.0733516812									82:leaf=-0								68:leaf=-0							52:leaf=-0					30:[0<0.647861958] yes=39,no=40,missing=40
						5 9:[4<0.62525 1445] yes=55 ,no=54,missing=54
							53:leaf=-0							54:[4<1.84772992] yes=69,no=70,missing=70
								69:[3<1.331464 5] yes=83,no=84,missing=84
									83:leaf=-0.0662667677									84:leaf=-0								70:leaf=-0						40:[2<-0.9573 58089] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=0.0144311693
