0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[1<2 .42232 8952] yes=13,no=14,missing=14
				13:[5<-0.0026116 396 6 ] yes=23,no=26 ,missing=26 
					23:leaf=-0.036440108					24:leaf=-0				14:leaf=-0			8:leaf=-0	2:[0<-0.234933928] yes=5,no=6,missing=6
		5:[3<0.4714 5873] yes=9,no=10,missing=10
			9:[1<1.49949145] yes=15,no=16,missing=16
				15:[4<-0.845 1108] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0431537181				16:leaf=-0			10:[0<-0.347961843] yes=17,no=18,missing=18
				17:[3<1.331464 5] yes=4 7,no=4 8,missing=4 8
					27:[4<-0.6965 26675 ] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:[5<0.56 9927296 ] yes=6 3,no=6 6 ,missing=6 6 
							43:[0<-0.892099559] yes=49,no=50,missing=50
								49:leaf=-0								50:leaf=-0.0534293689							44:leaf=-0					28:leaf=-0				18:leaf=-0		6:[3<-0.4074 66051] yes=11,no=14 ,missing=14 
			11:[1<-2 .291666299] yes=19,no=22 ,missing=22 
				19:[0<0.249346942] yes=29,no=30,missing=30
					29:leaf=0.0135593442					32 :[1<-2 .92 3692 934] yes=39,no=42 ,missing=42 
						39:leaf=-0.0193050411						40:[2<-0.3 23 633992] yes=45,no=46,missing=46
							45:leaf=-0							46:leaf=0.00585175399				20:[0<1.48935592] yes=31,no=32,missing=32
					31:leaf=-0.0378896184					32:leaf=-0			12:[0<-0.0640455484] yes=21,no=22,missing=22
				4 1:[3<0.94447114 1] yes=33,no=34,missing=34
					33:leaf=-0.0196237154					34:leaf=-0				4 4 :[3<1.13183904] yes=35,no=36,missing=36
					35:[0<0.938704967] yes=41,no=42,missing=42
						41:[1<-2 .999592 2 39] yes=47,no=48,missing=48
							47:leaf=-0							48:leaf=0.0635588467						42:leaf=-0					36:leaf=-0
