0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.176 12366 ] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0257342029		4:[2<3 .0263 4427] yes=9,no=3 0,missing=3 0
			9:leaf=-0.049034711			3 0:[2<3 .33 3 3 6557] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0381627046				16:[5<0.699367583] yes=25,no=26,missing=26
					25:[1<-2 .211452469] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0259317849					26:leaf=-0	2:[4<-0.00255709514] yes=5,no=6,missing=6
		5:[4<-0.265427142] yes=11,no=12,missing=12
			3 3 :[2<-0.3676233 8] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .2 4662 8869] yes=27,no=28,missing=28
					4 7:[3<-0.550506115] yes=43,no=44,missing=44
						43:[1<-2 .564811766] yes=63,no=64,missing=64
							63:[2<-0.932363033] yes=87,no=88,missing=88
								87:leaf=-0.0618472174								88:leaf=-0							64:[1<-2 .322 726871] yes=89,no=92 ,missing=92 
								89:leaf=0.011030037								90:leaf=-0						44:[3<0.879044 745] yes=65,no=66,missing=66
							65:[5<1.06 6 608] yes=91,no=92,missing=92
								91:leaf=0.128500044								92:leaf=-0							66:leaf=-0					4 8:[3<0.14968394 3] yes=45,no=46,missing=46
						45:[0<0.726452291] yes=67,no=68,missing=68
							67:[3<-0.4 854 37044] yes=93,no=94,missing=94
								93:[2<-0.800894558] yes=3 3 9,no=3 20,missing=3 20
									119:leaf=-0.0241378285									120:leaf=0.00425955746								94:leaf=0.0589785837							68:[5<0.2216 1397] yes=95,no=96,missing=96
								95:leaf=-0								96:leaf=-0.0634003431						46:[1<1.2 6425178] yes=69,no=72 ,missing=72 
							69:leaf=-0.129095152							70:leaf=-0				18:[1<-2 .143292 877] yes=29,no=32 ,missing=32 
					29:[5<-0.536 6 76 79] yes=6 7,no=6 8,missing=6 8
						47:[4<-1.401805 85] yes=71,no=72,missing=72
							71:leaf=-0							72:[0<-0.689048409] yes=97,no=98,missing=98
								97:leaf=-0								98:[2<3 .07728434] yes=3 23 ,no=3 22,missing=3 22
									121:leaf=-0.112133086									122:leaf=-0						6 8:[5<0.96 0286 016 ] yes=73,no=76 ,missing=76 
							73:leaf=0.0986133292							76 :[5<1.33256888] yes=99,no=100,missing=100
								99:leaf=-0.0250460003								100:leaf=-0					30:[5<1.188676 21] yes=6 9,no=50,missing=50
						49:[0<-0.738195002] yes=75,no=76,missing=76
							75:[3<0.34 44 6098] yes=101,no=104 ,missing=104 
								101:leaf=0.00561638176								102:leaf=-0.0234166496							76:[3<1.15863967] yes=103,no=104,missing=104
								12 3:[1<1.12283373] yes=123,no=124,missing=124
									123:leaf=0.182556048									124:leaf=-0								104:leaf=-0						50:leaf=-0			12:[0<-0.188784689] yes=19,no=20,missing=20
				19:[1<-2 .988928258] yes=31,no=32,missing=32
					31:leaf=-0					34 :[3<-0.519116879] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=-0.162845999				20:[2<0.43 3438648] yes=33,no=34,missing=34
					33:[0<0.175863728] yes=53,no=54,missing=54
						53:leaf=0.00751454802						54:[3<0.594640911] yes=77,no=78,missing=78
							77:[3<-0.6908644 05] yes=105,no=106,missing=106
								105:leaf=-0								106:leaf=-0.152838409							78:leaf=-0					34:leaf=0.0950349495		6:[4<0.15 8745248] yes=15 ,no=14,missing=14
			13:[1<-2 .999592 2 39] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<1.16415179] yes=35,no=36,missing=36
					35:leaf=0.133283421					36:leaf=-0			14:[0<-0.780406892] yes=23,no=24,missing=24
				23:[5<-0.536 6 76 79] yes=37,no=38,missing=38
					37:[1<-2 .45488532 4] yes=55,no=56,missing=56
						55:leaf=-0.0116566215						56:leaf=0.0149096688					38:[5<0.7896 6 3851] yes=57,no=58,missing=58
						57:leaf=0.10278295						58:leaf=-0				24:[2<0.483 2563 27] yes=39,no=40,missing=40
					39:[2<0.0963989573 ] yes=59,no=60,missing=60
						59:[3<-0.96818608] yes=79,no=80,missing=80
							79:[2<-0.440209329] yes=3 07,no=3 08,missing=3 08
								107:[0<-0.331695288] yes=125,no=126,missing=126
									125:leaf=-0									126:leaf=-0.0854238197								108:leaf=-0							80:[3<0.761391163] yes=109,no=110,missing=110
								3 09:[2<-0.246040389] yes=3 27,no=3 28,missing=3 28
									127:leaf=0.0557099469									128:leaf=-0.00192351639								110:[0<0.647861958] yes=129,no=130,missing=130
									129:leaf=-0.0535014048									130:leaf=0.020061411						60:[5<-0.76 6 2386 36] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=0.121575855					40:[4<0.65 5 62807] yes=61,no=62,missing=62
						61:[3<-0.19353883] yes=83,no=84,missing=84
							83:[3<-0.748414 907] yes=111,no=114 ,missing=114 
								111:leaf=-0								112:leaf=0.0266037956							84:[1<2 .2 5312 6742 1] yes=113,no=114,missing=114
								113:leaf=-0								114:leaf=-0.179037139						62:[4<0.94784677] yes=85,no=86,missing=86
							85:[5<-0.58277936 8] yes=115,no=116,missing=116
								115:leaf=-0								116:leaf=0.0735439807							86:[4<1.84772992] yes=117,no=118,missing=118
								117:[5<0.1006 39787] yes=131,no=132,missing=132
									131:leaf=-0.101354368									132:leaf=-0								118:[0<0.146270156] yes=133,no=134,missing=134
									133:leaf=-0									134:leaf=0.058177121
