0:[0<1 .09997082] yes=1,no=2,missing=2
	3 :[2<-0.3 03442967] yes=3,no=4,missing=4
		3:[1<-2 .4164992 78] yes=7,no=8,missing=8
			7:[3<0.064 5767857] yes=15,no=16,missing=16
				3 5:[2<-3 .383 35839] yes=33 ,no=32,missing=32
					31:leaf=-0					32:leaf=0.0771770775				16:[3<0.669904 861] yes=33,no=34,missing=34
					33:leaf=-0					36 :[5<-0.127337381] yes=51,no=52,missing=52
						51:leaf=-0.0831312388						52:leaf=-0			8:[4<0.751946568] yes=17,no=18,missing=18
				17:leaf=-0.128748223				18:leaf=-0		4:[2<0.388745368] yes=9,no=3 0,missing=3 0
			9:[1<1.24537659] yes=19,no=22 ,missing=22 
				19:[1<-1.2 32 97916] yes=35,no=36,missing=36
					35:leaf=-0					36:[5<-0.96 3582177] yes=53,no=56 ,missing=56 
						53:leaf=-0						54:[4<-0.70894815 5] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=0.126168996				20:leaf=-0.00175912573			10:[5<0.6 72327888] yes=21,no=22,missing=22
				21:[1<1.658132 65] yes=37,no=38,missing=38
					37:[1<-1.1252 8416] yes=55,no=56,missing=56
						55:leaf=-0						56:[3<-0.3469874 47] yes=71,no=74 ,missing=74 
							71:leaf=-0							72:[0<1 .2724297] yes=83,no=84,missing=84
								83:leaf=-0.177501068								84:leaf=-0					38:leaf=0.0240802113				22:[4<-0.952451468] yes=5 9,no=40,missing=40
					39:leaf=-0					42 :[1<2 .822 542157] yes=57,no=58,missing=58
						57:leaf=0.0894236788						58:leaf=-0	2:[2<3 .3 3386083] yes=5,no=6,missing=6
		5:[4<1.91427624] yes=11,no=12,missing=12
			11:[4<1.5 91175 24] yes=25 ,no=24,missing=24
				23:[5<0.75266 1022] yes=6 1,no=6 2,missing=6 2
					41:[0<0.591248035] yes=59,no=60,missing=60
						59:[0<0.236002952] yes=73,no=74,missing=74
							73:[3<-0.4 3953804 9] yes=85,no=86,missing=86
								85:[4<0.00761749828] yes=101,no=102,missing=102
									101:leaf=0.0219289754									102:leaf=0.13329719								86:[2<0.43 3438648] yes=3 03,no=3 04,missing=3 04
									103:leaf=0.00695532328									104:leaf=-0.0834576637							74:[3<-0.550506115] yes=87,no=88,missing=88
								87:[5<-0.888188183] yes=105,no=106,missing=106
									105:leaf=-0									106:leaf=-0.153636068								88:[4<-0.809045 527] yes=107,no=108,missing=108
									107:leaf=0.105463095									108:leaf=-0.049462121						60:[5<-1.6 6 260693] yes=75,no=76,missing=76
							75:[0<0.844788551] yes=89,no=90,missing=90
								89:leaf=-0								90:leaf=-0.0766794607							76:[3<-1.48874 578] yes=91,no=94 ,missing=94 
								91:leaf=-0.0167663042								92:[5<0.573969305] yes=109,no=110,missing=110
									109:leaf=0.128206432									110:leaf=-0					6 2:[5<1.166 19613] yes=61,no=62,missing=62
						63 :[2<-0.3 38498843] yes=77,no=78,missing=78
							77:[4<0.751946568] yes=95 ,no=94,missing=94
								93:[0<-0.24507305] yes=111,no=112,missing=112
									111:leaf=-0									112:leaf=-0.171721727								94:leaf=-0							78:[1<1.2981732 7] yes=95,no=96,missing=96
								95:[1<-2 .2 42359532 9] yes=113,no=114,missing=114
									113:leaf=-0.00981843751									114:leaf=0.0892370045								96:leaf=-0.0254017841						62:[1<2 .42232 8952] yes=79,no=82 ,missing=82 
							79:[5<1.91635168] yes=97,no=98,missing=98
								97:[0<0.669747412] yes=115,no=116,missing=116
									115:leaf=0.156678319									116:leaf=-0								98:[3<0.054 6554 4 38] yes=117,no=118,missing=118
									117:leaf=-0.107105799									118:leaf=-0							80:[4<0.1809915 52] yes=99,no=100,missing=100
								99:[4<-0.597245 607] yes=119,no=120,missing=120
									119:leaf=-0									120:leaf=-0.170038685								100:[0<-0.0520695336] yes=121,no=122,missing=122
									121:leaf=-0.00905975793									122:leaf=0.0329602472				4 4:[3<-0.460688504 ] yes=43,no=44,missing=44
					43:[0<0.011394416] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=-0.164487168					44:[3<0.669904 861] yes=65,no=66,missing=66
						65:leaf=0.0886464715						66:[5<-0.186 6 81382] yes=81,no=82,missing=82
							81:leaf=-0							82:leaf=-0.121408775			3 2:[2<-3 .3 3380957] yes=25,no=26,missing=26
				25:leaf=-0				26:[1<-2 .72617342 1] yes=45,no=46,missing=46
					45:leaf=-0					46:leaf=0.144285411		6:[2<2.023 84033] yes=3 3,no=3 4,missing=3 4
			13:[3<1.44649565] yes=4 7,no=4 8,missing=4 8
				27:[0<0.601613224] yes=47,no=48,missing=48
					47:leaf=0.139522821					48:[0<0.784473598] yes=67,no=68,missing=68
						67:leaf=-0.00560022052						68:leaf=0.0414002165				28:leaf=-0			14:[1<-1.2 51392 41] yes=29,no=32 ,missing=32 
				29:leaf=-0.0874536708				5 0:[4<1.10165548] yes=49,no=50,missing=50
					49:leaf=0.0481926389					50:leaf=-0
