0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:[1<2 .395475268] yes=7,no=8,missing=8
			7:[2<0.256733 333 ] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.26 0286 383] yes=31,no=32,missing=32
					31:leaf=0.047987517					32:leaf=-0				16:leaf=-0			8:[2<-0.3 03442967] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00816939678				18:leaf=-0		4:[4<-0.47204116] yes=9,no=10,missing=10
			9:[4<-0.758704722] yes=19,no=20,missing=20
				19:[1<2 .89626242 7] yes=33,no=34,missing=34
					33:[2<3 .3 9906032] yes=53 ,no=52,missing=52
						51:leaf=-0.0792630687						52:leaf=-0					34:leaf=-0				20:leaf=0.0382206701			10:[4<0.24560979] yes=21,no=22,missing=22
				23 :[2<-0.330890894] yes=35,no=36,missing=36
					35:leaf=-0					36:leaf=-0.101450607				22:[4<0.5 52000147] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0432188325					38:[0<1 .34550774] yes=53,no=54,missing=54
						53:[1<-2 .8622672 17] yes=69,no=72 ,missing=72 
							69:leaf=-0							70:leaf=-0.0875917748						54:[2<-0.3 3 0590503] yes=73 ,no=72,missing=72
							71:leaf=0.0101471925							72:leaf=-0	2:[2<-3 .3 3 3763 54] yes=5,no=6,missing=6
		5:[3<-1.0350951] yes=11,no=14 ,missing=14 
			11:[0<0.011394416] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0836160779			12:[1<-2 .373412162] yes=25,no=26,missing=26
				25:[0<0.859330773] yes=39,no=40,missing=40
					5 9:[4<1.0695 5644] yes=55,no=56,missing=56
						55:[0<-0.431096345] yes=73,no=74,missing=74
							73:leaf=-0							74:leaf=0.0964676514						56:leaf=-0					40:leaf=-0				26:[4<-0.865 207579] yes=41,no=42,missing=42
					41:leaf=-0.0829066187					6 2:[5<0.66 6396935] yes=57,no=58,missing=58
						57:[2<-3 .20528283 ] yes=75,no=76,missing=76
							75:[1<2 .2 198656376] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=0.0902471393							76:leaf=-0						58:leaf=-0.0585513115		6:[1<-1.2 32 97916] yes=13,no=14,missing=14
			15 :[4<-0.481044024] yes=27,no=28,missing=28
				27:[2<0.3 6406523 2] yes=43,no=44,missing=44
					43:leaf=0.0519093014					44:[4<-1.12951767] yes=59,no=60,missing=60
						59:leaf=-0.0137847187						60:leaf=-0				4 8:[3<1.4 04 85606] yes=45,no=46,missing=46
					45:[2<-0.782429934] yes=63 ,no=62,missing=62
						61:leaf=-0						62:leaf=-0.0635243207					46:leaf=-0			14:[3<0.4334 07005] yes=4 9,no=30,missing=30
				29:[5<2.1778729] yes=6 7,no=6 8,missing=6 8
					6 7:[5<1.166 19613] yes=63,no=66 ,missing=66 
						63:[0<0.0964791402] yes=77,no=78,missing=78
							77:[1<2 .666415274] yes=87,no=88,missing=88
								87:leaf=0.0846702904								88:[3<-0.0505464 4 14] yes=99,no=100,missing=100
									99:leaf=0.0254787747									100:leaf=-0.0276723485							78:[1<2 .352 99712] yes=89,no=92 ,missing=92 
								89:[3<-1.167704 34 ] yes=101,no=104 ,missing=104 
									101:leaf=0.0105560878									102:leaf=-0.0484898128								90:[4<-0.22965 1916] yes=105 ,no=104,missing=104
									103:leaf=-0.0129900677									104:leaf=0.098703444						64:[0<-0.163262844] yes=79,no=80,missing=80
							79:leaf=-0							80:[0<1.69038498] yes=91,no=92,missing=92
								91:leaf=0.133791715								92:leaf=-0					48:leaf=-0.0436809324				30:[5<0.7696 66221] yes=6 9,no=50,missing=50
					49:[0<0.965251505] yes=65,no=66,missing=66
						65:[5<-0.983020663] yes=81,no=82,missing=82
							81:[0<-0.171603546] yes=93,no=94,missing=94
								93:leaf=-0.0654577017								94:leaf=-0							82:[4<-0.0420884788] yes=95,no=96,missing=96
								95:[4<-0.66146655 9] yes=105,no=106,missing=106
									105:leaf=0.00538140815									106:leaf=-0.0485438891								96:[4<1.62947524] yes=107,no=108,missing=108
									107:leaf=0.0654094815									108:leaf=-0.010529791						66:leaf=0.0917697623					50:[3<0.646046104 ] yes=67,no=68,missing=68
						67:leaf=-0.094793357						68:[2<0.306272477] yes=83,no=84,missing=84
							83:[3<0.966000319] yes=97,no=98,missing=98
								97:leaf=-0								98:[0<0.198989496] yes=109,no=110,missing=110
									109:leaf=-0.0408822261									110:leaf=-0							84:leaf=0.027859116
