0:[2<-0.7553663 47] yes=3 ,no=2,missing=2
	1:[1<-2 .472224355] yes=3,no=4,missing=4
		3:[1<-2 .926579714] yes=7,no=8,missing=8
			7:[5<0.126 769526 ] yes=15,no=16,missing=16
				15:[4<-0.6445 89272] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0					32:leaf=-0.0690695122				16:[4<-0.255957665 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:leaf=0.0350419991			8:[4<-0.5 9495 9154] yes=17,no=18,missing=18
				17:[0<1 .03141284] yes=35,no=36,missing=36
					35:leaf=-0.00832562614					36:leaf=-0				18:[5<0.86 0796 981] yes=37,no=38,missing=38
					37:leaf=0.0800750926					38:leaf=-0		6 :[5<-0.82998736 7] yes=9,no=10,missing=10
			9:[4<-0.865 207579] yes=19,no=20,missing=20
				19:leaf=-0				22 :[1<2 .2 42 192 5142] yes=39,no=42 ,missing=42 
					39:leaf=-0					40:leaf=0.0725786984			10:[4<1.62947524] yes=21,no=22,missing=22
				21:[0<0.677761376] yes=41,no=42,missing=42
					41:[4<-0.758704722] yes=49,no=50,missing=50
						49:[4<-0.945 086745 ] yes=65 ,no=64,missing=64
							63:leaf=-0.0120420251							64:leaf=0.0195680745						50:leaf=-0.0789825395					44 :[3<0.00658518448] yes=51,no=54 ,missing=54 
						51:[3<-0.764334 891] yes=65,no=66,missing=66
							65:leaf=-0							66:leaf=-0.0660276711						54 :[3<1.4 04 85606] yes=67,no=68,missing=68
							67:leaf=0.0680246204							68:leaf=-0				22:leaf=-0	2:[5<-1.106 12395] yes=5,no=6,missing=6
		5:[0<-0.171603546] yes=11,no=12,missing=12
			11:[3<-1.18388069] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0775792077			12:[5<-1.306 8178] yes=25,no=26,missing=26
				25:[4<0.977910697] yes=45 ,no=44,missing=44
					43:[3<-0.66060859] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0706752166					44:leaf=-0				26:leaf=-0.0294083487		6:[4<-0.45255 5 424] yes=15 ,no=14,missing=14
			13:[0<1.19995594] yes=27,no=28,missing=28
				27:[0<-0.689048409] yes=45,no=46,missing=46
					45:[3<0.6054 19901] yes=55,no=56,missing=56
						55:[5<0.7396 20116] yes=69,no=70,missing=70
							69:[3<0.4 14 4 4 3485] yes=79,no=80,missing=80
								79:[2<0.02933 3 3 708] yes=93 ,no=92,missing=92
									91:leaf=0.087247923									92:leaf=-0								80:leaf=-0							70:leaf=-0						56:[4<-0.7665 2762] yes=71,no=72,missing=72
							71:leaf=-0.0483215749							72:leaf=-0					46:[2<-0.534865975] yes=57,no=58,missing=58
						57:leaf=-0						58:[3<-0.831957519] yes=73,no=74,missing=74
							73:leaf=-0							74:[0<-0.493745446] yes=81,no=82,missing=82
								81:leaf=-0								82:leaf=0.10093715				28:leaf=-0			14:[4<-0.5 60524805 ] yes=29,no=5 0,missing=5 0
				29:leaf=-0.0498851463				32 :[1<1.54258466] yes=47,no=48,missing=48
					47:[1<2 .268754125] yes=59,no=62 ,missing=62 
						59:[1<-2 .685224891] yes=75,no=76,missing=76
							75:[3<-1.34 771838] yes=83,no=84,missing=84
								83:[2<0.0587048046] yes=93,no=94,missing=94
									93:leaf=-0.0144538796									94:leaf=-0								84:[2<3 .80273523 ] yes=95,no=96,missing=96
									95:leaf=0.0711386427									96:leaf=-0							76:[5<0.029659006 9] yes=85,no=86,missing=86
								85:[2<-0.3 643 40552] yes=97,no=98,missing=98
									97:leaf=-0									98:leaf=-0.0948936269								86:[2<-0.23 92443 52] yes=99,no=3 00,missing=3 00
									99:leaf=-0.00317586469									100:leaf=0.0497624986						60:[3<0.761391163] yes=77,no=78,missing=78
							77:[5<1.05829108] yes=87,no=88,missing=88
								87:[4<1.6966629] yes=101,no=102,missing=102
									101:leaf=0.116576679									102:leaf=-0								88:[5<1.28696 713] yes=103,no=106 ,missing=106 
									103:leaf=-0.0156122427									104:leaf=0.00273548975							78:[2<0.907443047] yes=89,no=90,missing=90
								89:[2<-0.27260853 9] yes=3 05,no=3 06,missing=3 06
									105:leaf=-0.0382749587									106:leaf=0.0876816362								90:leaf=-0.053472735					48:[1<1.92743266] yes=61,no=62,missing=62
						61:leaf=-0.0737427622						62:leaf=0.012756546
