0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:[5<-1.176 12366 ] yes=7,no=8,missing=8
			7:leaf=-0.369861007			8:[2<-3 .20528283 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.197910145				16:leaf=0.341875762		6 :[5<0.208107308] yes=9,no=10,missing=10
			9:leaf=-0.754501343			3 0:[2<-0.3 302233 7] yes=3 7,no=3 8,missing=3 8
				17:[5<0.303577513] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.751465738				18:[3<0.40164 9031] yes=4 9,no=30,missing=30
					29:[4<-1.5 0025768] yes=45,no=46,missing=46
						45:leaf=-0.234876007						46:[1<2 .822 542157] yes=75,no=76,missing=76
							75:[5<0.3577316 91] yes=117,no=118,missing=118
								117:leaf=-0								118:leaf=0.311020643							76:leaf=-0.0785248652					30:[5<0.366 9376 56 ] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.000819421723						48:[4<0.67625 015 5 ] yes=77,no=78,missing=78
							77:[4<-0.5255105 71] yes=119,no=120,missing=120
								119:leaf=-0.0567159913								120:leaf=-0.539578497							78:leaf=-0	2:[2<-0.7553663 47] yes=5,no=6,missing=6
		5:[5<0.151138693] yes=11,no=12,missing=12
			11:[4<-0.622146666] yes=19,no=20,missing=20
				19:[1<2 .186373815] yes=31,no=32,missing=32
					31:[1<-1.21252 689] yes=49,no=52 ,missing=52 
						49:leaf=0.202359602						52 :[1<-2 .926579714] yes=79,no=82 ,missing=82 
							79:leaf=-0.247891471							82 :[1<-2 .62 42 33113] yes=121,no=122,missing=122
								121:leaf=0.196555525								3 22:[2<-3 .3 53 25203] yes=3 75,no=3 76,missing=3 76
									175:leaf=-0.170518368									176:leaf=0.0439431369					32:[0<0.743008196] yes=51,no=52,missing=52
						51:[3<-0.184 949916] yes=81,no=84 ,missing=84 
							81:leaf=-0.0820156708							82:leaf=-0.752329409						52:leaf=-0				4 0:[3<1.4 04 85606] yes=33,no=34,missing=34
					33:[3<-1.0734 094] yes=53,no=54,missing=54
						53:[2<-3 .3 3380957] yes=83,no=84,missing=84
							83:[0<-0.311552525] yes=123,no=124,missing=124
								123:leaf=0.000819421723								124:leaf=-0.554388225							86 :[5<-0.686752677] yes=125,no=126,missing=126
								125:leaf=-0								126:leaf=0.205653504						54:[0<-0.402484298] yes=85,no=86,missing=86
							85:[3<0.014435743] yes=14 7,no=14 8,missing=14 8
								127:[5<0.00291881666 ] yes=177,no=178,missing=178
									177:leaf=0.247261986									178:leaf=-0								128:[1<-2 .556738198] yes=179,no=182 ,missing=182 
									179:leaf=0.00630241865									180:leaf=-0.395949572							86:[3<-0.33794384 4 ] yes=14 9,no=130,missing=130
								129:[5<-0.67136538] yes=181,no=182,missing=182
									181:leaf=0.110608168									182:leaf=-0.144411519								15 0:[4<1.40454555] yes=185 ,no=184,missing=184
									183:leaf=0.283209682									184:leaf=0.00630241865					36 :[5<-0.816608667] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.365095913			12:[1<-2 .472224355] yes=21,no=22,missing=22
				4 1:[3<-1.0854 654] yes=35,no=36,missing=36
					35:leaf=-0.427622497					5 6:[4<-0.255957665 ] yes=57,no=58,missing=58
						57:[3<-0.4 3953804 9] yes=87,no=88,missing=88
							87:leaf=-0.258359909							88:[0<-0.67089957] yes=131,no=132,missing=132
								131:leaf=-0								132:leaf=0.18204695						58:[0<-0.347961843] yes=89,no=90,missing=90
							89:[3<0.4 6008074 5] yes=133,no=134,missing=134
								133:leaf=0.163645566								134:leaf=-0.0785248652							90:[0<0.718526483] yes=135,no=136,missing=136
								135:leaf=0.320263922								136:leaf=0.000819421723				22:[4<1.62947524] yes=5 7,no=5 8,missing=5 8
					37:[5<0.72896 56 36 ] yes=59,no=60,missing=60
						59:[4<0.15 0687252] yes=91,no=92,missing=92
							91:[0<0.634740233] yes=137,no=138,missing=138
								137:leaf=-0.761551499								138:[3<-0.13697356] yes=185,no=186,missing=186
									185:leaf=-0.375682801									186:leaf=-0							94 :[3<0.337330341] yes=139,no=140,missing=140
								139:[5<0.366 9376 56 ] yes=187,no=188,missing=188
									187:leaf=0.186608851									188:leaf=-0.0669201463								140:leaf=-0.557650685						62 :[1<-2 .351221174] yes=93,no=94,missing=94
							93:[0<-0.288710862] yes=141,no=142,missing=142
								141:leaf=-0								142:leaf=-0.276630163							94:leaf=-0.931754649					38:[2<-3 .3 3380957] yes=63 ,no=62,missing=62
						61:leaf=-0.234876007						62:leaf=0.118724793		6:[5<-1.22038078] yes=13,no=16 ,missing=16 
			13:[1<-2 .955411255] yes=23,no=24,missing=24
				23:leaf=-0.786483228				24:[0<-0.51143533] yes=39,no=40,missing=40
					39:[3<-0.3469874 47] yes=63,no=64,missing=64
						63:leaf=0.161586672						64:[3<0.4104 77486] yes=95,no=96,missing=96
							95:[1<-2 .351221174] yes=143,no=144,missing=144
								143:leaf=-0.276630163								144:leaf=-0							96:leaf=-0.72943306					40:[3<0.94 1561184 ] yes=65,no=66,missing=66
						65:[4<1.05975 518] yes=97,no=98,missing=98
							97:leaf=0.275820404							98:[1<2 .12 1542 521] yes=145,no=146,missing=146
								145:leaf=-0.13538757								146:leaf=0.100866236						66:[0<0.241801143] yes=99,no=100,missing=100
							99:leaf=-0.408005267							100:leaf=0.195312977			14:[3<0.4334 07005] yes=4 5,no=4 6,missing=4 6
				25:[5<0.75266 1022] yes=6 1,no=6 2,missing=6 2
