0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .33 3 3 6557] yes=3,no=4,missing=4
		3:[2<-0.788483 534] yes=7,no=8,missing=8
			7:leaf=-0			8:[1<-2 .2 71551712 4] yes=13,no=14,missing=14
				13:leaf=-0.0314492583				14:leaf=-0		4:leaf=-0	2:[2<-0.7553663 47] yes=5,no=6,missing=6
		5:[0<1.07924926] yes=9,no=10,missing=10
			9:[4<0.851514041] yes=15,no=16,missing=16
				15:[5<-0.3916 25016 ] yes=21,no=22,missing=22
					21:leaf=-0					22:[2<-3 .26037002] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0454524606				16:leaf=-0			10:leaf=-0		6:[4<-0.45255 5 424] yes=11,no=12,missing=12
			11:[0<1.06160021] yes=17,no=18,missing=18
				17:[4<-0.99606885 5] yes=25 ,no=24,missing=24
					25 :[4<-1.401805 85] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00605557067						32:leaf=-0					26 :[5<-0.6 96058822] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.0510530658				18:leaf=-0			3 2:[2<0.37947883 2] yes=3 9,no=20,missing=20
				19:[5<0.51996 7112] yes=25,no=26,missing=26
					25:[4<1.45 5 5 0264] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0337371677						36:leaf=-0					26:[4<0.9675 95 577] yes=5 7,no=5 8,missing=5 8
						37:[0<-0.402484298] yes=41,no=42,missing=42
							41:leaf=-0							42:[2<-0.353 320028] yes=45,no=46,missing=46
								45:leaf=-0								46:leaf=-0.0295057595						38:leaf=-0				20:[5<0.976788521] yes=27,no=28,missing=28
					27:[0<0.241801143] yes=39,no=40,missing=40
						39:[2<3 .523773 3 7] yes=43,no=44,missing=44
							43:[1<-2 .926579714] yes=47,no=48,missing=48
								47:leaf=-0								48:leaf=-0.0464758053							44:leaf=-0						40:leaf=-0					28:leaf=-0
