0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=-0		6 :[5<0.822015762] yes=7,no=8,missing=8
			7:[4<0.585670769] yes=15 ,no=14,missing=14
				13:[1<-2 .383295923] yes=23,no=24,missing=24
					23:leaf=0.00177353434					24:[1<1.2 785432 7] yes=37,no=38,missing=38
						5 7:[4<-0.5 71075 455] yes=45,no=46,missing=46
							45:leaf=-0.0201986246							46:leaf=-0						38:leaf=-0				14:leaf=-0.038825836			8:leaf=-0	2:[0<-0.234933928] yes=5,no=6,missing=6
		5:[3<0.54934 14 34] yes=9,no=10,missing=10
			9:[0<-0.369375467] yes=15,no=16,missing=16
				15:[3<-0.0344037488] yes=4 5,no=4 6,missing=4 6
					25:[4<-0.10815 0865] yes=5 9,no=40,missing=40
						39:leaf=-0						40:leaf=0.0506231785					26:leaf=-0				16:leaf=-0			10:[0<-0.392388999] yes=17,no=18,missing=18
				17:[0<-0.752913654] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0240836255				18:leaf=-0		6:[3<-0.4 1064 4561] yes=11,no=14 ,missing=14 
			11:[4<-0.7665 2762] yes=19,no=20,missing=20
				19:[4<-1.20151722] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:leaf=0.00601617945				22 :[1<1.2 479722] yes=31,no=32,missing=32
					31:[3<-0.394 443478] yes=41,no=44 ,missing=44 
						41:[0<0.0852525756] yes=47,no=48,missing=48
							47:leaf=-0							48:[1<2 .46667872 9] yes=51,no=52,missing=52
								51:[5<-0.856 161263] yes=53,no=56 ,missing=56 
									53:leaf=-0									54:leaf=-0.0372709669								52:leaf=-0						42:leaf=-0					32:leaf=-0			12:[0<0.0635304376] yes=21,no=22,missing=22
				4 1:[3<0.4 93794 158] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0189158022				4 4 :[3<1.35661113] yes=35,no=36,missing=36
					35:[5<-1.6 0170777] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:[0<1.51042628] yes=49,no=50,missing=50
							49:leaf=0.0400642604							50:leaf=-0					36:leaf=-0
