0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[1<-2 .472224355] yes=3,no=4,missing=4
		3:[3<-0.633781493] yes=7,no=8,missing=8
			7:[0<-0.569337785] yes=15,no=16,missing=16
				15:[1<-2 .926579714] yes=31,no=32,missing=32
					31:leaf=0.158132836					32:leaf=-0				16:[5<-0.296231657] yes=33,no=36 ,missing=36 
					33:[0<0.995019674] yes=61,no=62,missing=62
						61:[1<-1.322632 64] yes=12 1,no=12 2,missing=12 2
							101:leaf=-0							102:leaf=0.131446406						62:leaf=-0.160732046					5 4:[4<0.4545 88559] yes=65 ,no=64,missing=64
						63:leaf=-0.336158723						64:[4<1.45 5 5 0264] yes=105 ,no=104,missing=104
							103:leaf=0.141148478							104:leaf=-0.227883384			8:[0<1 .03141284] yes=17,no=18,missing=18
				17:[3<-0.0344037488] yes=35,no=36,missing=36
					35:[1<-1.16487539] yes=65,no=66,missing=66
						65:leaf=-0.0746641532						66:leaf=0.180407166					36:[2<-3 .03 9673 44] yes=67,no=68,missing=68
						67:[4<0.9675 95 577] yes=105,no=106,missing=106
							105:leaf=-0.332483292							106:leaf=-0						68:[4<-0.244808005 ] yes=107,no=108,missing=108
							107:leaf=-0.103410773							108:leaf=0.0559880249				18:[5<-1.306 8178] yes=37,no=38,missing=38
					37:[1<-1.35552 32 8] yes=69,no=72 ,missing=72 
						69:leaf=-0.168138698						70:leaf=0.0178887118					38:[3<1.44 069044 ] yes=71,no=74 ,missing=74 
						71:[5<0.66 6396935] yes=109,no=110,missing=110
							109:leaf=0.283516079							110:[4<0.5 52000147] yes=165 ,no=164,missing=164
								165 :[4<-0.508492589] yes=229,no=25 0,missing=25 0
									229:leaf=0.0372295938									230:leaf=-0.16356571								166 :[5<0.856 855359] yes=231,no=232,missing=232
									231:leaf=-0									232:leaf=0.17767407						72:[5<0.126 769526 ] yes=111,no=112,missing=112
							111:[4<0.5 25799614] yes=165,no=166,missing=166
								165:leaf=0.00116314797								166:leaf=-0.184777156							112:leaf=0.105382375		6 :[5<0.029659006 9] yes=9,no=10,missing=10
			9:[0<0.029232651] yes=19,no=20,missing=20
				19:[3<-0.384846509] yes=39,no=40,missing=40
					39:[2<-0.932363033] yes=73,no=74,missing=74
						75 :[4<0.205086619] yes=115 ,no=114,missing=114
							113:[5<-1.026 6 8297] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=-0.202248767							114:[1<2 .146858573] yes=169,no=172 ,missing=172 
								169:leaf=-0.0800675824								170:leaf=0.14949356						76 :[5<-0.39868786 ] yes=115,no=116,missing=116
							115:leaf=0.20560047							116:leaf=-0					40:[0<-0.358534753] yes=75,no=76,missing=76
						75:[1<1.76251531] yes=117,no=118,missing=118
							117:[1<-2 .3597812 27] yes=171,no=172,missing=172
								171:leaf=-0.0222800672								172:leaf=-0.434066683							118:leaf=-0						76:[4<-0.5255105 71] yes=119,no=120,missing=120
							119:leaf=-0.236147344							122 :[1<2 .666415274] yes=173,no=174,missing=174
								173:[5<-0.305753022] yes=233,no=236 ,missing=236 
									233:leaf=0.207086414									234:leaf=-0								174:leaf=-0.161038831				4 0:[3<-0.355969518] yes=41,no=44 ,missing=44 
					6 1:[5<-0.856 161263] yes=77,no=78,missing=78
