0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[4<-0.47204116] yes=7,no=8,missing=8
			7:[4<-0.672978461] yes=15 ,no=14,missing=14
				13:[1<2 .341923863] yes=25,no=26,missing=26
					25:leaf=-0.0296604764					26:leaf=-0				14:leaf=0.0134167774			8:[4<0.24560979] yes=15,no=16,missing=16
				3 5:[2<-0.330890894] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0638649613				16:[4<1.15108442] yes=29,no=5 0,missing=5 0
					29:[0<1 .34550774] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0166956261					30:leaf=-0.0146591142	4 :[3<-0.44 94 0394 8] yes=5,no=6,missing=6
		5:[0<-0.0374759957] yes=9,no=10,missing=10
			9:[3<-0.6705934 04 ] yes=17,no=18,missing=18
				17:[4<1.19079006] yes=5 1,no=5 2,missing=5 2
					31:[5<0.16 516 2272] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0656141341						48:leaf=-0					32:leaf=-0				3 8:[2<-0.0823436454] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0133804316			10:[5<-0.856 161263] yes=19,no=20,missing=20
				19:[1<-2 .767649233] yes=35,no=36,missing=36
					35:leaf=-0					5 6:[4<0.272110641] yes=49,no=50,missing=50
						49:leaf=0.0187312458						50:leaf=-0				20:[2<-0.283525974] yes=37,no=38,missing=38
					37:[3<-1.10450494] yes=51,no=54 ,missing=54 
						51:[3<-1.41153431] yes=63,no=64,missing=64
							63:[1<-2 .351221174] yes=79,no=82 ,missing=82 
								79:leaf=-0								80:leaf=-0.0366965048							64:leaf=-0						52:leaf=-0.0548896976					38:[1<2 .2 2 2 899926643] yes=53,no=54,missing=54
						53:[1<-2 .222 2 55386] yes=65,no=66,missing=66
							65:[5<1.05829108] yes=81,no=82,missing=82
								81:[5<-0.6 0596 238] yes=93,no=96 ,missing=96 
									93:leaf=-0									94:leaf=0.0416462757								82:leaf=-0							66:leaf=-0.052433379						54:[4<0.1809915 52] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.024621129		6:[0<0.0635304376] yes=11,no=12,missing=12
			11:[3<0.54934 14 34] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.65 5 62807] yes=5 9,no=40,missing=40
					5 9:[4<-0.0298561212] yes=55,no=56,missing=56
						55:[4<-0.845 1108] yes=69,no=70,missing=70
							69:[2<-0.738954544] yes=83,no=84,missing=84
								83:leaf=-0.0141012045								84:leaf=-0							70:[0<-0.493745446] yes=85,no=86,missing=86
								85:leaf=-0								86:leaf=0.0491641238						56:[5<-0.55256 066] yes=71,no=72,missing=72
							71:leaf=-0							72:[0<-0.381761819] yes=87,no=88,missing=88
								87:leaf=-0								88:leaf=-0.0629126355					40:leaf=0.0568477176				22:[0<-0.904197574] yes=41,no=42,missing=42
					41:[0<1 .07241869] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0126644056					42:[4<0.188279524] yes=59,no=60,missing=60
						59:[4<-0.0420884788] yes=75 ,no=74,missing=74
							73:[5<-0.571236 66 3] yes=89,no=90,missing=90
								89:leaf=-0								90:[5<0.1766 6 313] yes=95,no=96,missing=96
									95:leaf=-0.0466997251									96:leaf=-0							74:leaf=0.030839242						60:[0<-0.331695288] yes=75,no=76,missing=76
							75:leaf=-0.066181615							76:leaf=-0			3 2:[2<-3 .03 9673 44] yes=23,no=24,missing=24
				23:leaf=-0				4 4:[3<1.44649565] yes=43,no=44,missing=44
					43:[1<1.2 187844] yes=61,no=62,missing=62
						61:[0<1.51042628] yes=77,no=78,missing=78
							77:[5<-1.1275816] yes=91,no=92,missing=92
								91:leaf=-0								92:leaf=0.0843311846							78:leaf=-0						62:leaf=-0					44:leaf=-0
