0:[2<3 .0263 4427] yes=3 ,no=2,missing=2
	1:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		3:[3<0.0848675817] yes=7,no=8,missing=8
			7:[1<-2 .988928258] yes=15,no=16,missing=16
				15:leaf=-0.0247295965				16:[0<1 .21062016] yes=25,no=26,missing=26
					25:leaf=-0					26:[0<0.718526483] yes=39,no=40,missing=40
						39:[2<0.2878963 56] yes=55,no=56,missing=56
							55:leaf=0.0602340139							56:leaf=-0						40:leaf=-0			8:[0<0.677761376] yes=17,no=18,missing=18
				3 7:[2<-0.824382007] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0634828135				18:leaf=-0		6 :[5<-0.316582322] yes=9,no=10,missing=10
			9:[0<-0.454590768] yes=19,no=20,missing=20
				19:[3<0.0977508053] yes=4 9,no=30,missing=30
					29:[4<0.977910697] yes=41,no=42,missing=42
						41:leaf=0.0306895245						42:leaf=-0					30:[3<1.4 3731114 ] yes=43,no=44,missing=44
						43:[0<1 .1265173] yes=57,no=58,missing=58
							57:leaf=-0							58:[2<-0.30573 03 07] yes=73 ,no=72,missing=72
								71:leaf=-0								72:leaf=-0.0577864386						44:leaf=-0				4 0:[3<-1.41153431] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:[1<1.568882 8] yes=45,no=46,missing=46
						45:[3<1.4 9709613] yes=59,no=60,missing=60
							59:leaf=0.0861228108							60:leaf=-0						46:leaf=-0			10:[5<-0.116 79526] yes=21,no=22,missing=22
				21:[0<-0.0640455484] yes=33,no=34,missing=34
					33:[0<-0.597316086] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.107474543					34:leaf=-0				22:[5<0.7396 20116] yes=35,no=36,missing=36
					5 5:[4<1.26741171] yes=49,no=50,missing=50
						49:[3<-0.33794384 4 ] yes=61,no=64 ,missing=64 
							61:[4<-0.0885 95 9715 ] yes=75 ,no=74,missing=74
								73:[2<-0.29493 0493 ] yes=79,no=80,missing=80
									79:leaf=-0.0736991614									80:leaf=-0								74:leaf=0.0542996824							62:[2<0.7508453 34] yes=75,no=76,missing=76
								75:[5<0.66 6396935] yes=81,no=82,missing=82
									81:leaf=0.0722722933									82:leaf=-0								76:leaf=-0						50:[3<0.1741064 4 5] yes=63,no=64,missing=64
							63:leaf=-0							64:leaf=-0.0553927682					5 6:[4<0.9675 95 577] yes=51,no=52,missing=52
						51:[3<-1.48874 578] yes=65,no=66,missing=66
							65:leaf=-0							66:[1<-2 .8622672 17] yes=77,no=78,missing=78
								77:[2<-0.042603 9283 ] yes=83,no=84,missing=84
									83:leaf=0.0119641842									84:leaf=-0.00881406851								78:[3<1.61845934] yes=85,no=86,missing=86
									85:leaf=-0.0537760928									86:leaf=-0						54 :[3<-0.541363955] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=0.0595067404	2:[2<2.023 84033] yes=5,no=6,missing=6
		5:[3<1.4 9709613] yes=11,no=14 ,missing=14 
			11:[3<-1.05374 918] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:[0<0.634740233] yes=37,no=38,missing=38
					37:[3<0.74 5994408] yes=53,no=54,missing=54
						53:[0<1 .31239414] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=0.0884750336						54:leaf=-0					38:leaf=-0			12:leaf=-0		6:[5<-0.760886 6 66 ] yes=13,no=16 ,missing=16 
			13:leaf=-0			14:leaf=-0.0166278686
