2 :[1<-2 .472224355] yes=1,no=2,missing=2
	1:[1<-2 .564811766] yes=3,no=4,missing=4
		3:[3<-0.699498177] yes=7,no=8,missing=8
			7:[0<0.069714807] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0205407292			8:[0<-0.412409782] yes=15,no=16,missing=16
				15:leaf=-0				16:[3<1.61845934] yes=4 3,no=4 4,missing=4 4
					23:[5<-1.106 12395] yes=33,no=36 ,missing=36 
						33:leaf=-0						34:leaf=0.0236004945					24:leaf=-0		4:leaf=0.0221124701	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[3<-1.01616955] yes=9,no=10,missing=10
			9:[0<-0.234933928] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<0.15 8745248] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=-0.0111138318			10:leaf=0.0252256785		6:[1<2 .629758775] yes=11,no=12,missing=12
			11:[5<0.623926 255] yes=19,no=20,missing=20
				19:[5<-0.73609586 6] yes=27,no=28,missing=28
					27:[5<-1.31931138] yes=35,no=36,missing=36
						35:leaf=-0.0139510538						36:leaf=0.0281762518					28:leaf=-0.0455349162				20:leaf=-0			12:[0<0.0635304376] yes=21,no=22,missing=22
				21:[1<1.76251531] yes=29,no=32 ,missing=32 
					29:[1<2 .85766192 3] yes=37,no=38,missing=38
						37:leaf=-0						38:[3<0.118088171] yes=39,no=40,missing=40
							39:leaf=-0							40:leaf=-0.044071842					30:leaf=-0				22:[1<1.36474276] yes=31,no=32,missing=32
					31:leaf=0.0209244154					32:leaf=-0
