0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[1<-2 .472224355] yes=3,no=4,missing=4
		3:[3<-0.633781493] yes=7,no=8,missing=8
			7:[0<-0.569337785] yes=15,no=16,missing=16
				15:[1<-2 .926579714] yes=31,no=32,missing=32
					31:leaf=0.17866677					32:leaf=-0				16:[5<-0.6 0596 238] yes=33,no=36 ,missing=36 
					33:[0<0.985363781] yes=57,no=58,missing=58
						57:[3<-1.003704 4 8] yes=97,no=98,missing=98
							97:leaf=-0							98:leaf=0.0893475711						58:leaf=-0.0937637389					5 4:[4<0.4545 88559] yes=59,no=60,missing=60
						59:leaf=-0.456030697						60:[4<1.02976] yes=99,no=100,missing=100
							99:leaf=0.141218841							100:leaf=-0.268882066			8:[0<1 .03141284] yes=17,no=18,missing=18
				17:[3<-0.0344037488] yes=35,no=36,missing=36
					35:[1<-1.16487539] yes=61,no=62,missing=62
						61:leaf=-0.0864565596						62:leaf=0.206714287					36:[2<-3 .03 9673 44] yes=63,no=64,missing=64
						65 :[4<0.9675 95 577] yes=101,no=102,missing=102
							101:leaf=-0.431015134							102:leaf=-0						64:[4<-0.244808005 ] yes=105 ,no=104,missing=104
							103:leaf=-0.118115924							104:leaf=0.0637238994				18:[5<-1.306 8178] yes=37,no=38,missing=38
					37:[1<-1.35552 32 8] yes=65,no=66,missing=66
						65:leaf=-0.197492793						66:leaf=0.0203603674					38:[3<1.44 069044 ] yes=67,no=68,missing=68
						67:[5<0.96 0286 016 ] yes=105,no=106,missing=106
							105:leaf=0.305530399							106:[3<-0.4 3953804 9] yes=153,no=154,missing=154
								153:leaf=-0.162864253								156 :[5<1.05829108] yes=217,no=218,missing=218
									217:leaf=-0									218:leaf=0.18517369						68:[5<0.126 769526 ] yes=107,no=108,missing=108
							107:[4<0.5 25799614] yes=155,no=156,missing=156
								155:leaf=0.00130762067								156:leaf=-0.217783853							108:leaf=0.117432289		6 :[5<-0.55256 066] yes=9,no=10,missing=10
			9:[0<-0.892099559] yes=19,no=20,missing=20
				19:[0<1 .09997082] yes=39,no=40,missing=40
					39:leaf=-0.461423665					40:leaf=-0.042207025				20:[4<-0.780819654] yes=41,no=42,missing=42
					43 :[2<-3 .3 53 25203] yes=69,no=70,missing=70
						69:[0<0.111176528] yes=109,no=110,missing=110
							109:leaf=-0.393612236							110:leaf=-0						70:leaf=0.115689747					44 :[3<-1.0734 094] yes=71,no=74 ,missing=74 
						71:[4<0.75 0516911] yes=111,no=112,missing=112
							111:leaf=0.0792555511							112:leaf=-0.187079191						74 :[3<0.74 5994408] yes=113,no=114,missing=114
							115 :[4<1.171975 71] yes=157,no=158,missing=158
								157:leaf=0.317874551								158:leaf=-0							114:[0<0.029232651] yes=159,no=160,missing=160
								159:leaf=-0.142783687								160:leaf=0.144809127			10:[4<0.015 565 2185] yes=21,no=22,missing=22
				23 :[2<-3 .057363 03 ] yes=43,no=44,missing=44
					43:leaf=-0.584510207					44:[2<-3 .00533 3 85] yes=73,no=74,missing=74
						75 :[4<-0.875850797] yes=115,no=116,missing=116
							115:leaf=0.127589583							116:leaf=-0						74:[1<2 .171692 82 7] yes=117,no=118,missing=118
							117:[1<-2 .194582 898] yes=161,no=162,missing=162
