0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-0.469679864 ] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .0263 4427] yes=7,no=8,missing=8
			7:[0<1 .41954839] yes=13,no=14,missing=14
				13:[5<0.208107308] yes=23,no=26 ,missing=26 
					25 :[4<-0.481044024] yes=5 9,no=40,missing=40
						39:leaf=-0						40:leaf=-0.045094043					26 :[5<0.623926 255] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.0420116298						42:leaf=-0				14:[4<0.24560979] yes=25,no=26,missing=26
					25:leaf=-0.0551800728					26:leaf=-0			8:leaf=-0	2:[0<-0.234933928] yes=5,no=6,missing=6
		5:[3<0.54934 14 34] yes=9,no=10,missing=10
			9:[4<0.00761749828] yes=15,no=16,missing=16
				15:[4<-0.481044024] yes=27,no=28,missing=28
					27:[5<-0.6 96058822] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=0.0523646399					28:[2<0.458503 53 8] yes=45,no=46,missing=46
						45:leaf=-0.0400590003						46:leaf=-0				16:[1<1.2981732 7] yes=29,no=32 ,missing=32 
					29:[0<-0.983118176] yes=47,no=48,missing=48
						47:leaf=-0						48:[2<-3 .33 383 3 9] yes=63 ,no=62,missing=62
							61:leaf=-0							62:leaf=0.0832377896					30:leaf=-0			3 0:[2<0.002075023 85] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.480249047] yes=31,no=32,missing=32
					31:[1<-2 .685224891] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=-0.051009275					32:leaf=-0				3 8:[2<0.920993805] yes=33,no=34,missing=34
					33:[5<0.616 716887] yes=51,no=52,missing=52
						51:leaf=0.0438563377						52:leaf=-0					34:leaf=-0		6:[0<-0.147637412] yes=11,no=12,missing=12
			3 3 :[2<-0.857545257] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0528635867			14 :[3<-0.4074 66051] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.795780659] yes=35,no=36,missing=36
					35:[1<-2 .564811766] yes=53,no=54,missing=54
						53:[5<-0.562186182] yes=63,no=66 ,missing=66 
							63:leaf=-0.0238907393							64:[4<-0.244808005 ] yes=77,no=78,missing=78
								77:leaf=-0								78:leaf=0.00612391764						54:[3<-1.01616955] yes=65,no=66,missing=66
							65:[1<-2 .222 2 55386] yes=79,no=82 ,missing=82 
								79:leaf=0.0202782881								80:[5<-0.6 6 6 606 6 56] yes=85,no=86,missing=86
									85:leaf=-0									86:leaf=-0.0330050029							66:leaf=0.0587331504					36:[2<0.3 735393 32] yes=55,no=56,missing=56
						55:[5<-0.67136538] yes=67,no=68,missing=68
							67:leaf=-0							68:leaf=-0.073821187						56:[3<-0.64 64 5374 4] yes=69,no=70,missing=70
							69:leaf=-0							70:leaf=0.0105800964				4 4 :[3<1.13183904] yes=37,no=38,missing=38
					37:[2<-3 .3 3 3763 54] yes=57,no=58,missing=58
						57:leaf=-0						58:[0<1.51042628] yes=71,no=72,missing=72
							71:[4<-0.0205472484] yes=81,no=82,missing=82
								81:[4<-0.265427142] yes=87,no=88,missing=88
									87:leaf=0.0173893925									88:leaf=-0								82:[1<1.2 6425178] yes=89,no=92 ,missing=92 
									89:leaf=0.0888792798									90:leaf=-0							72:leaf=-0					5 8:[4<0.705 585565] yes=59,no=60,missing=60
						59:[5<-0.856 161263] yes=73,no=76 ,missing=76 
							73:leaf=-0							74:[2<-0.503709435] yes=83,no=84,missing=84
								83:leaf=-0								84:leaf=0.031456925						60:[3<1.6514544 1] yes=75,no=76,missing=76
							75:leaf=-0.0204017907							76:leaf=-0
