0:[0<1 .15953994] yes=1,no=2,missing=2
	1:[3<-1.14716709] yes=3,no=4,missing=4
		3:[5<-1.31931138] yes=7,no=8,missing=8
			7:leaf=-0.110458001			8:[2<-0.98477906] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0235487986				16:leaf=0.245060161		4:[1<-2 .472224355] yes=9,no=12 ,missing=12 
			9:[5<-0.6556 8106 ] yes=17,no=18,missing=18
				3 7:[2<-3 .29506934] yes=29,no=30,missing=30
					29:leaf=-0					30:[5<-0.80351311] yes=51,no=52,missing=52
						51:leaf=-0.338379741						52:leaf=-0.0227129869				18:[3<0.844364 974] yes=31,no=34 ,missing=34 
					31:[5<0.00291881666 ] yes=53,no=56 ,missing=56 
						53:[2<0.306272477] yes=85,no=86,missing=86
							85:[4<0.47705 4509] yes=15 9,no=140,missing=140
								139:[3<0.306019964 ] yes=4 05,no=4 06,missing=4 06
									205:leaf=0.227244213									206:leaf=-0								140:leaf=-0.0606455356							86:[1<-2 .97118922 1] yes=141,no=142,missing=142
								141:leaf=-0								142:leaf=-0.22133556						54:[2<-0.93 6273 865] yes=87,no=88,missing=88
							87:[4<-0.0298561212] yes=145 ,no=144,missing=144
								143:leaf=-0.13225244								144:leaf=0.0330440849							88:[2<3 .3 3 65433 7] yes=3 45,no=3 46,missing=3 46
								145:leaf=0.275715172								146:leaf=-0					5 2:[4<-0.597245 607] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.214020565			3 0:[2<-0.62496723 7] yes=3 9,no=20,missing=20
				19:leaf=-0.421297848				20:[2<0.388745368] yes=33,no=34,missing=34
					33:[1<2 .85766192 3] yes=57,no=58,missing=58
						57:[2<-0.09723 79323] yes=89,no=90,missing=90
							89:[0<1 .36061835] yes=147,no=148,missing=148
								147:leaf=-0.159314185								148:leaf=0.0782678872							92 :[1<2 .392 2 7476] yes=149,no=152 ,missing=152 
								3 49:[2<0.02933 3 3 708] yes=207,no=208,missing=208
									207:leaf=0.136759624									208:leaf=-0.0571402796								150:leaf=0.293319911						58:[2<0.3 42993273 ] yes=93 ,no=92,missing=92
							91:leaf=-0.291023642							92:leaf=-0					36 :[5<0.822015762] yes=59,no=60,missing=60
						59:[1<1.658132 65] yes=93,no=94,missing=94
							93:leaf=-0.366320014							94:leaf=0.0292467568						60:[4<0.4545 88559] yes=95,no=96,missing=96
							95:[2<0.8655253 86] yes=3 53 ,no=3 52,missing=3 52
								151:leaf=-0.219351172								152:leaf=0.0341649614							96:leaf=0.101004802	2:[2<-0.7553663 47] yes=5,no=6,missing=6
		5:[5<0.6 72327888] yes=11,no=12,missing=12
			11:[4<-0.622146666] yes=21,no=22,missing=22
				21:[1<-1.12 488129] yes=35,no=36,missing=36
					35:leaf=0.15788427					36:[2<-3 .3 3380957] yes=63 ,no=62,missing=62
						61:[1<-2 .62 42 33113] yes=97,no=98,missing=98
							97:leaf=-0							98:[0<1.37399924] yes=153,no=154,missing=154
								153:leaf=-0.309754014								154:leaf=-0						62:[2<-0.8703 02584] yes=99,no=3 00,missing=3 00
							99:[3<-0.595597506] yes=155,no=156,missing=156
								155:leaf=-0								156:[3<0.41984 4094] yes=4 09,no=4 10,missing=4 10
									209:leaf=0.21655269									210:leaf=-0							100:[4<-1.17804229] yes=157,no=158,missing=158
								157:leaf=-0								158:leaf=-0.239001513				4 4 :[3<1.4 04 85606] yes=37,no=38,missing=38
					37:[3<-1.0734 094] yes=63,no=64,missing=64
						63:[0<-0.34059605] yes=101,no=102,missing=102
							101:leaf=0.133871913							3 02:[2<-3 .057363 03 ] yes=3 59,no=3 60,missing=3 60
								159:leaf=-0.300731242								160:[0<0.591248035] yes=211,no=212,missing=212
									211:leaf=-0.148051083									212:leaf=0.151159912						64:[4<0.990445 5 49] yes=105 ,no=104,missing=104
							12 3:[1<2 .962251782] yes=161,no=162,missing=162
								161:[5<-1.306 8178] yes=213,no=216 ,missing=216 
									213:leaf=-0									214:leaf=0.225618914								162:[5<-0.697073102] yes=215,no=216,missing=216
									215:leaf=0.195756212									216:leaf=-0.193635151							12 4:[1<2 .782 487359] yes=163,no=164,missing=164
								163:[0<0.00290218601] yes=217,no=218,missing=218
									217:leaf=0.0270245485									218:leaf=-0.168441966								164:leaf=0.183907345					38:[1<-2 .3597812 27] yes=65,no=66,missing=66
						65:[4<0.585670769] yes=105,no=106,missing=106
							105:leaf=0.0988950953							3 06:[2<-3 .44583 3 53 ] yes=3 65,no=3 66,missing=3 66
								165:leaf=-0.133806691								166:leaf=-0						66:[5<-0.621269586 ] yes=107,no=108,missing=108
							107:leaf=-0							108:leaf=-0.321908861			12:[1<-2 .3597812 27] yes=23,no=24,missing=24
				25 :[4<0.715785 477] yes=5 9,no=40,missing=40
					39:[0<0.305733532] yes=67,no=68,missing=68
						67:[2<-3 .26037002] yes=3 09,no=3 3 0,missing=3 3 0
							109:[0<-0.725232184] yes=167,no=168,missing=168
								167:leaf=-0								168:leaf=0.137537196							3 3 0:[2<-3 .3 653 4983 ] yes=3 69,no=3 70,missing=3 70
								169:leaf=-0.138107762								170:[3<0.4 54 04 4561] yes=4 19,no=4 4 0,missing=4 4 0
									219:leaf=0.0821291208									220:leaf=-0.0724055842						68:[3<0.358543485] yes=111,no=114 ,missing=114 
							111:[0<1.06160021] yes=171,no=172,missing=172
								171:leaf=-0.34099701								172:leaf=-0.00225872872							112:leaf=0.0703686997					40:leaf=0.195185855				24:[4<0.45 245 255 2] yes=41,no=42,missing=42
					41:leaf=-0.333094478					42:[2<-3 .3 3380957] yes=69,no=70,missing=70
						69:leaf=-0.257839531						72 :[1<2 .55442 4497] yes=113,no=114,missing=114
							113:[3<0.194 763761] yes=173,no=174,missing=174
								173:leaf=0.139676422								174:leaf=-0							114:leaf=-0.0516840518		6:[5<-1.1275816] yes=13,no=16 ,missing=16 
			13:[1<-2 .955411255] yes=25,no=26,missing=26
				25:[2<3 .3 8553 695] yes=43,no=44,missing=44
					45 :[4<-1.401805 85] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=-0.370499343					44:leaf=-0				4 6:[3<0.611057878] yes=45,no=46,missing=46
					45:[0<-0.535270154] yes=73,no=74,missing=74
						73:[3<-0.603648663] yes=115,no=116,missing=116
							115:leaf=0.162035242							116:[4<0.507026555 ] yes=175,no=176,missing=176
								175:[4<-0.564896286] yes=221,no=222,missing=222
									221:leaf=-0									222:leaf=-0.26403752								176:leaf=0.0220927689						74:[3<-0.64 64 5374 4] yes=117,no=118,missing=118
							117:[3<-0.748414 907] yes=177,no=178,missing=178
								177:[0<1.32223248] yes=223,no=224,missing=224
									223:leaf=0.235547408									224:leaf=-0								178:leaf=-0.228052527							118:[1<1.54258466] yes=179,no=182 ,missing=182 
								179:[4<1.26741171] yes=225,no=226,missing=226
									225:leaf=0.27243039									226:leaf=-0								180:leaf=-0					46:[0<0.241801143] yes=75,no=76,missing=76
						75:[4<-0.945 086745 ] yes=119,no=120,missing=120
							119:leaf=0.0325689875							120:leaf=-0.401325494						76:[0<0.647861958] yes=121,no=122,missing=122
							121:leaf=-0							122:leaf=0.210952133			14:[3<0.93007195] yes=4 7,no=4 8,missing=4 8
				27:[1<2 .9382 9253] yes=47,no=48,missing=48
					6 7:[5<-0.536 6 76 79] yes=77,no=78,missing=78
						77:[5<-0.856 161263] yes=123,no=126 ,missing=126 
							14 3:[3<0.777604163] yes=181,no=184 ,missing=184 
								181:leaf=0.269921482								182:leaf=-0							124:[1<2 .2 2 2 899926643] yes=183,no=184,missing=184
								3 83:[2<0.403 54466] yes=227,no=228,missing=228
									227:leaf=0.0345976502									228:leaf=-0.229485139								184:[0<-0.454590768] yes=229,no=230,missing=230
									229:leaf=-0									230:leaf=0.229488447						78:[2<-0.383 790072] yes=3 25,no=3 26,missing=3 26
							125:[1<2 .2 6282 2 9811] yes=185,no=186,missing=186
								185:[3<-1.48874 578] yes=4 31,no=4 34 ,missing=4 34 
									231:leaf=-0									232:leaf=0.262378573								186:[5<0.5866 95996] yes=233,no=236 ,missing=236 
									233:leaf=0.111508206									234:leaf=-0.257954985							126:[4<2.2805016] yes=187,no=188,missing=188
								187:[0<1.19995594] yes=235,no=236,missing=236
									235:leaf=0.27341032									236:leaf=0.156719625								188:[0<0.146270156] yes=237,no=238,missing=238
									237:leaf=-0.0408130959									238:leaf=0.0773575827					6 8:[5<0.7696 66221] yes=79,no=80,missing=80
						79:[0<-0.214306846] yes=127,no=128,missing=128
							3 27:[2<-0.3676233 8] yes=3 89,no=3 90,missing=3 90
								189:[4<0.254685074] yes=25 9,no=240,missing=240
									239:leaf=-0.257957041									240:leaf=-0								192 :[1<1.2 479722] yes=241,no=242,missing=242
									241:leaf=-0.149244085									242:leaf=0.149352849							14 8:[3<-1.48874 578] yes=191,no=194 ,missing=194 
								191:leaf=-0								3 92:[2<-0.62496723 7] yes=243,no=244,missing=244
									243:leaf=-0									244:leaf=0.291304529						80:[2<0.3550653 97] yes=3 29,no=3 30,missing=3 30
							129:[4<-0.99606885 5] yes=195 ,no=194,missing=194
								193:leaf=-0								194:leaf=-0.407324791							130:[5<0.960376 596 ] yes=195,no=196,missing=196
								195:leaf=-0.00740289921								196:leaf=0.218058705				28:[0<0.259191126] yes=49,no=50,missing=50
					6 9:[5<-0.0252350532] yes=81,no=82,missing=82
						83 :[2<0.3973 64583] yes=3 33 ,no=3 32,missing=3 32
							131:[0<-0.402484298] yes=197,no=198,missing=198
								3 97:[2<-0.259875894] yes=245,no=246,missing=246
									245:leaf=-0.224730119									246:leaf=-0								198:[1<2 .571941197] yes=247,no=248,missing=248
									247:leaf=0.181234673									248:leaf=-0							15 2:[4<-0.47204116] yes=199,no=200,missing=200
								199:[4<-0.75 9416718] yes=249,no=250,missing=250
									249:leaf=-0.108188719									250:leaf=0.0316652171								200:[0<-0.904197574] yes=251,no=252,missing=252
									251:leaf=-0									252:leaf=-0.419084668						82:[1<2 .2 4662 8869] yes=133,no=134,missing=134
							133:[5<0.88871038] yes=201,no=202,missing=202
								22 1:[1<-1.1252 8416] yes=253,no=254,missing=254
									253:leaf=0.00433709798									254:leaf=0.242161065								4 04 :[3<1.35661113] yes=4 55,no=4 56,missing=4 56
									255:leaf=0.120760888									256:leaf=-0.135915741							3 34:[2<-0.05293 45338] yes=203,no=204,missing=204
								203:[5<0.606908858] yes=257,no=258,missing=258
									257:leaf=-0									258:leaf=-0.236785203								204:[2<0.907443047] yes=259,no=260,missing=260
									259:leaf=0.126066372									260:leaf=-0.080863215					50:[5<1.188676 21] yes=83,no=86 ,missing=86 
						85 :[4<1.5 2685 5 61] yes=15 5,no=15 6,missing=15 6
							135:leaf=0.231082812							136:leaf=-0						84:[1<2 .129162177] yes=137,no=138,missing=138
							137:leaf=0.0638961121							138:leaf=-0.0950167105
