0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.130260944					30:leaf=0.0788132176				16:leaf=0.11320217			8:[25<-0.252325505] yes=17,no=18,missing=18
				17:[6<1] yes=31,no=32,missing=32
					31:leaf=0.000180952266					32:leaf=-0.0920157805				12_unemployed :[9<1] yes=33,no=34,missing=34
					33:leaf=0.0567675009					34:leaf=-0.140758023		4:[25<-0.435590833] yes=9,no=10,missing=10
			9:[31<0.616328597] yes=19,no=20,missing=20
				19:[25<-0.446429104] yes=35,no=36,missing=36
					35:leaf=-0.0683655068					36:leaf=0.00404602988				20:[30<2.20518255] yes=37,no=38,missing=38
					37:leaf=0.102562085					38:leaf=0.0064038299			10:[24<-0.370684475] yes=21,no=22,missing=22
				21:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0960895568					40:leaf=-0.0573853143				22:[14<1] yes=41,no=42,missing=42
					41:leaf=0.00611815602					42:leaf=0.0894646123	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.105052486			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.0101107983				24:leaf=0.0728495046		6:[25<-0.341330707] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=-0.000147045124				26:leaf=-0.0698596165			14:[13<1] yes=27,no=28,missing=28
				27:leaf=-0.0132053709				28:leaf=0.0821501538
