2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0968127623					24:leaf=0.0154123036				14:[8<1] yes=25,no=26,missing=26
					25:leaf=-0.0233505685					26:leaf=0.0618714578			8:leaf=0.0385115035		4:[23<1] yes=9,no=10,missing=10
			9:[20<1] yes=15,no=16,missing=16
				15:[22<1] yes=27,no=28,missing=28
					27:leaf=0.0253471714					28:leaf=0.0950109959				16:leaf=-0.093221046			10:[24<-1.21824086] yes=17,no=18,missing=18
				17:[26<-0.817835808] yes=29,no=30,missing=30
					29:leaf=0.0178804044					30:leaf=0.0783208907				18:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.0188892577					32:leaf=0.0106069865	2:[27<-1.30590141] yes=5,no=6,missing=6
		5:leaf=-0.00500041991		6:[27<-0.0600718521] yes=11,no=12,missing=12
			11:[26<-0.337209582] yes=19,no=20,missing=20
				19:leaf=0.119951881				20:[28<-0.520965397] yes=33,no=34,missing=34
					33:leaf=-0.00255672331					34:leaf=0.0567167588			12:[25<-0.446429104] yes=21,no=22,missing=22
				21:leaf=-0.0338066109				22:[11<1] yes=35,no=36,missing=36
					35:leaf=0.0112243015					36:leaf=0.0774346069
