2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[25<0.0774207115] yes=13,no=14,missing=14
				13:[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0161549188					20:leaf=0.0136495335				14:[24<2.92536831] yes=21,no=22,missing=22
					21:leaf=0.021438146					22:leaf=-0.0675219148			8:leaf=-0.0838236064		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.0918260068			10:leaf=0.0120274378	2:[26<-1.41861856] yes=5,no=6,missing=6
		5:leaf=-0.00190401566		6:[28<-0.501550019] yes=11,no=12,missing=12
			11:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.0321990028				16:[25<-0.441502601] yes=23,no=6 ,missing=6 
					23:leaf=0.0176299717					24:leaf=0.0631686002			12:[24<1.32442832] yes=17,no=18,missing=18
				17:[25<-0.425080985] yes=25,no=26,missing=26
					25:leaf=0.0302405059					26:leaf=0.0989260301				18:leaf=0.0133182099
