0:[25<-0.447414398] yes=1,no=2,missing=2
	1:[30<1.59596694] yes=3,no=4,missing=4
		3:leaf=-0.089311786		4:leaf=-0.015719695	2:[1<1] yes=5,no=6,missing=6
		5:[21<1] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:[0<1] yes=19,no=20,missing=20
					19:leaf=0.000951885537					20:leaf=-0.0747969002				12:leaf=-0.0841283426			8:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0982490033				14:[13<1] yes=21,no=22,missing=22
					21:leaf=-0.0252429545					22:leaf=0.029238645		6:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.33541891] yes=15,no=16,missing=16
				15:[28<-0.501550019] yes=23,no=24,missing=24
					23:leaf=0.0101278806					24:leaf=0.0923950672				16:[28<-0.124891676] yes=25,no=26,missing=26
					25:leaf=-0.0448722765					26:leaf=0.00899371598			10:[27<-1.30590141] yes=17,no=18,missing=18
				17:leaf=-0.00609539403				18:[25<-0.446757525] yes=27,no=28,missing=28
					27:leaf=0.0219783783					28:leaf=0.0890532061
