0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0227865111					32:leaf=0.0656646192				16:[25<-0.447085947] yes=33,no=34,missing=34
					33:leaf=-0.00899214298					34:leaf=0.128564119			8:[1<1] yes=17,no=18,missing=18
				17:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.108442403					36:leaf=-0.0395715684				18:[11<1] yes=37,no=38,missing=38
					37:leaf=0.00185730681					38:leaf=0.127113461		4:[25<-0.440517306] yes=9,no=10,missing=10
			9:[30<1.06664848] yes=19,no=20,missing=20
				19:[24<-0.747376204] yes=39,no=40,missing=40
					39:leaf=-0.0313162245					40:leaf=-0.100966804				16_other :[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0154425399					42:leaf=0.0850159526			10:[24<1.32442832] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0209677424					44:leaf=0.100112535				16_unknown :[23<1] yes=45,no=46,missing=46
					45:leaf=0.087471284					46:leaf=-0.10910628	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[30<-0.371499985] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[27<-0.89062494] yes=47,no=48,missing=48
					47:leaf=-0.0371563248					48:leaf=-0.102980033				24:leaf=0.0290364269			12_management :[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				10 :[26<-0.0968964994] yes=49,no=50,missing=50
					49:leaf=0.129187495					50:leaf=-0.0274084304				26:[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=-0.0493685305					52:leaf=0.010354992		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.757047057] yes=53,no=54,missing=54
					53:leaf=-0.128880769					54:leaf=0.0488986261				22_unemployed :[9<1] yes=55,no=56,missing=56
					55:leaf=0.0875366032					56:leaf=-0.149410859			14:[16<1] yes=29,no=30,missing=30
				29:[2<2_housemaid ] yes=57,no=58,missing=58
					57:leaf=0.106094375					58:leaf=-0.0505405143				30:leaf=-0.073425971
