0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.237715676] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.112557225					30:leaf=0.00838731136				16:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=-0.00968428981					32:leaf=-0.0882993266			8:[25<-0.099604398] yes=17,no=18,missing=18
				17:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0766491219					34:leaf=0.0396095179				18:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0219664685					36:leaf=0.101064146		4:[10<1] yes=2_unknown ,no=10,missing=10
			9:[25<-0.436576128] yes=19,no=20,missing=20
				19:[23<1] yes=37,no=38,missing=38
					37:leaf=0.00320864632					38:leaf=-0.04615096				20:[24<0.571044862] yes=39,no=40,missing=40
					39:leaf=0.0269819926					40:leaf=-0.00193411612			10:leaf=-0.0992247239	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<-1.12406802] yes=11,no=12,missing=12
			11:[25<-0.44774282] yes=21,no=22,missing=22
				21:leaf=-0.0269411094				22:[25<-0.347899348] yes=41,no=42,missing=42
					41:leaf=0.0921374112					42:leaf=0.0441562347			12:[6<1] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.000249374803					44:leaf=0.0484898277				24:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.00201111729					46:leaf=-0.0733894929		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[27<0.770481229] yes=25,no=11 ,missing=11 
				25:[25<-0.394536763] yes=47,no=48,missing=48
					47:leaf=-0.0338870473					48:leaf=-0.151222572				26:leaf=-0.00983748958			14:[28<-0.392823905] yes=12 ,no=28,missing=28
				27:[29<0.399015814] yes=49,no=50,missing=50
					49:leaf=-0.0406939834					50:leaf=0.054969728				28:[25<-0.43920359] yes=51,no=52,missing=52
					51:leaf=-0.0129110133					52:leaf=0.0729909837
