0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[15<1] yes=9,no=10,missing=10
				9:[30<0.28765139] yes=17,no=18,missing=18
					17:leaf=-0.0875599235					18:leaf=-0.0063928524				10:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0464724861					20:leaf=-0.0499173068			6:[25<0.150989592] yes=11,no=12,missing=12
				11:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:leaf=-0.002751444					22:leaf=-0.05881707				12:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.00466074841					24:leaf=0.0401187874		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
					25:leaf=0.048350893					26:leaf=0.0113518862				14:leaf=-0.0635112822			8:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0177105423				16:leaf=-0.0699908957	2:leaf=-0.0978970677
