0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[6<1] yes=19,no=20,missing=20
					19:leaf=0.00868286751					20:leaf=-0.0237034168				14:leaf=-0.0786587596			8:leaf=-0.0832015276		4:[25<-0.451027155] yes=9,no=10,missing=10
			9:leaf=-0.00836247671			10:leaf=0.0965086445	2:[30<0.627214193] yes=5,no=6,missing=6
		5:leaf=-0.0804310068		6:[21<1] yes=11,no=12,missing=12
			11:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0674172714				16:leaf=0.0173020512			12:[25<-0.399463266] yes=17,no=18,missing=18
				17:leaf=-0.0336793996				18:[30<2.33501554] yes=21,no=22,missing=22
					21:leaf=0.00200205226					22:leaf=0.051036071
