0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.136019781					30:leaf=0.0869548097				16:leaf=0.120397046			8:[25<-0.440517306] yes=17,no=18,missing=18
				17:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.00142002397					32:leaf=-0.0909959301				2_housemaid 8:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0385771245					34:leaf=-0.131396055		4:[25<-0.435590833] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[30<3.03411531] yes=35,no=36,missing=36
					35:leaf=0.0848905966					36:leaf=-0.0321646109				20:[25<-0.446429104] yes=37,no=38,missing=38
					37:leaf=-0.0782861933					38:leaf=0.000653659168			10:[9<1] yes=21,no=22,missing=22
				21:[24<-0.0881656632] yes=39,no=40,missing=40
					39:leaf=0.0971269831					40:leaf=0.0301394109				16_unknown :[23<1] yes=41,no=42,missing=42
					41:leaf=0.0176071785					42:leaf=-0.0988337323	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.10668657			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.00837056059				24:leaf=0.0761468038		6:[25<-0.341330707] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=-0.000588690222				26:leaf=-0.0734785125			14:[13<1] yes=27,no=28,missing=28
				27:leaf=-0.0168117266				28:leaf=0.0867006704
