2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0911902338					26:leaf=0.0676354095				14:[25<-0.396178931] yes=27,no=28,missing=28
					27:leaf=0.00408669235					28:leaf=0.0688581392			8:[25<-0.441502601] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0572269373					30:leaf=0.0438169353				16:[24<0.571044862] yes=31,no=32,missing=32
					31:leaf=0.0281892959					32:leaf=-0.0114169568		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0524032079					34:leaf=0.0105610974				18:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0759864226					36:leaf=0.0215841588			10:[29<0.399015814] yes=19,no=20,missing=20
				19:[25<0.483034819] yes=37,no=38,missing=38
					37:leaf=-0.0654746518					38:leaf=0.0430778824				20:[26<1.46513867] yes=39,no=40,missing=40
					39:leaf=0.0551968776					40:leaf=-0.0254215635	2:[27<-1.30590141] yes=5,no=6,missing=6
		5:leaf=-0.00514743803		6:[11<1] yes=11,no=12,missing=12
			11:[25<-0.33541891] yes=21,no=22,missing=22
				21:[28<-0.532614648] yes=41,no=42,missing=42
					41:leaf=0.0113578541					42:leaf=0.106950216				22:[28<-0.124891676] yes=43,no=44,missing=44
					43:leaf=-0.0528528802					44:leaf=0.0175294783			12:[25<-0.441502601] yes=23,no=6 ,missing=6 
				23:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=0.0879346803					46:leaf=-0.0429251492				24:[28<-0.672405362] yes=47,no=48,missing=48
					47:leaf=0.0256287195					48:leaf=0.0967885181
