0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446 87895] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0732565597					30:leaf=0.0645690337				16:leaf=0.1289974			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=31,no=32,missing=32
					31:leaf=-0.127079293					32:leaf=-0.00618463475				18:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.105091512					34:leaf=0.0347350352		4:[24<-0.370684475] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.109132171					36:leaf=-0.117119029				20:[23<1] yes=37,no=38,missing=38
					37:leaf=0.0487677455					38:leaf=-0.123475805			10:[20<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=0.0523282848					40:leaf=-0.151476383				22:[6<1] yes=41,no=42,missing=42
					41:leaf=-0.0355119221					42:leaf=-0.179907128	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.129115343			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=0.0049918741				24:leaf=0.11224629		6:[25<-0.386982828] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.018613575				26:leaf=-0.1068082			14:[13<1] yes=27,no=28,missing=28
				27:leaf=-0.0136863915				28:[25<-0.341330707] yes=43,no=44,missing=44
					43:leaf=0.0290136915					44:leaf=0.119176641
