0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[25<-0.396178931] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.0775743723					32:leaf=0.00844112225				16:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.0485402644					34:leaf=0.025013959			8:[1<1] yes=17,no=18,missing=18
				17:[28<0.224585146] yes=35,no=36,missing=36
					35:leaf=-0.0837029517					36:leaf=-0.0226019826				18:[11<1] yes=37,no=38,missing=38
					37:leaf=0.00132105115					38:leaf=0.106877223		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=19,no=20,missing=20
				19:[21<1] yes=39,no=40,missing=40
					39:leaf=-0.0847534463					40:leaf=0.0472197086				20:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0162652489					42:leaf=0.0764729232			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0527244471				22:leaf=-0.132795319	2:[25<-0.43920359] yes=5,no=6,missing=6
		5:[26<0.0232600495] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=0.103878692					44:leaf=-0.010479277				6 :[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=-0.0701103136					46:leaf=0.0279713869			12:[24<-0.559030354] yes=25,no=26,missing=26
				25:[25<-0.445443809] yes=47,no=48,missing=48
					47:leaf=-0.0727986321					48:leaf=0.0635746047				26:[28<-0.22585164] yes=49,no=50,missing=50
					49:leaf=-0.111483887					50:leaf=-0.0333122872		6:[24<0.571044862] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.0782329962					52:leaf=0.0906213745				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.103508115					54:leaf=-0.0931608006			14:[20<1] yes=29,no=30,missing=30
				29:[25<-0.183354676] yes=55,no=56,missing=56
					55:leaf=-0.000620625564					56:leaf=0.0676187724				30:[29<0.399015814] yes=57,no=58,missing=58
					57:leaf=-0.0949240997					58:leaf=0.0614097603
