0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.0715696141					28:leaf=-0.0190707613				16:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0107986657					30:leaf=0.090890795			8:[25<-0.447085947] yes=17,no=18,missing=18
				17:leaf=-0.00544172153				18:leaf=0.111707799		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.120508052					32:leaf=0.076783888				20:[25<-0.446100652] yes=33,no=34,missing=34
					33:leaf=-0.0442823097					34:leaf=0.0697795674			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.048708912				22:leaf=-0.121334791	2:[16<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[30<0.757047057] yes=35,no=36,missing=36
					35:leaf=-0.0933784395					36:leaf=0.0456823818				6 :[25<-0.441502601] yes=37,no=38,missing=38
					37:leaf=-0.0262294412					38:leaf=0.0610188805			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0829905346					40:leaf=-0.0256753992				26:[28<-0.486017704] yes=41,no=42,missing=42
					41:leaf=-0.0805588886					42:leaf=0.0325281993		6:[20<1] yes=13,no=14,missing=14
			13:leaf=-0.126796767			14:leaf=-0.0367989466
