0:[16<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
				9:[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
					17:leaf=0.0220917892					18:leaf=-0.0904943645				10:[23<1] yes=19,no=20,missing=20
					19:leaf=-0.0340765119					20:leaf=-0.111110821			6:[21<1] yes=11,no=12,missing=12
				11:[22<1] yes=16_success ,no=22,missing=22
					21:leaf=-0.0984610841					22:leaf=0.0301800612				12:[25<-0.341330707] yes=23,no=6 ,missing=6 
					23:leaf=-0.0303795543					24:leaf=0.0469092838		4:[24<-0.559030354] yes=7,no=8,missing=8
			7:[25<-0.191237062] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.0057912278					26:leaf=-0.0808659792				14:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.0039431355					28:leaf=0.0949183777			8:[23<1] yes=15,no=16,missing=16
				15:[25<-0.421139807] yes=29,no=30,missing=30
					29:leaf=-0.0584358983					30:leaf=0.0491949096				16:[15<1] yes=31,no=32,missing=32
					31:leaf=-0.0836458951					32:leaf=0.0424309559	2:leaf=-0.141242474
