0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.409644663] yes=3,no=4,missing=4
		3:[25<-0.446757525] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[30<2.54474545] yes=14 ,no=30,missing=30
					29:leaf=0.0271529891					30:leaf=-0.0710568726				12_student :[7<1] yes=31,no=32,missing=32
					31:leaf=-0.104982316					32:leaf=0.0254006088			8:[24<-0.559030354] yes=17,no=18,missing=18
				17:[6<1] yes=33,no=34,missing=34
					33:leaf=0.0542928576					34:leaf=-0.0311755519				18:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0721328631					36:leaf=0.00414406881		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.078099601					38:leaf=-0.076246351				20:[6<1] yes=39,no=40,missing=40
					39:leaf=0.0293369386					40:leaf=-0.0956367776			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[30<3.0241282] yes=41,no=42,missing=42
					41:leaf=0.0834821314					42:leaf=-0.0428892337				22:[25<0.203210354] yes=43,no=44,missing=44
					43:leaf=-0.0538871847					44:leaf=0.023999339	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.108231924			12:[25<-0.396178931] yes=23,no=6 ,missing=6 
				23:leaf=-0.00510397553				24:leaf=0.0822084844		6:[25<-0.341330707] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=25,no=26,missing=26
				25:leaf=0.00353157637				26:leaf=-0.0739200339			14:[13<1] yes=27,no=28,missing=28
				12 :[28<-0.237500876] yes=45,no=46,missing=46
					45:leaf=-0.0199234914					46:leaf=0.000237995715				28:leaf=0.0912762955
