0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[24<-1.31241381] yes=15,no=16,missing=16
				15:leaf=0.0721408054				16:[25<0.537554622] yes=31,no=32,missing=32
					31:leaf=-0.089788802					32:leaf=-0.00839197915			8:[25<-0.141643748] yes=17,no=18,missing=18
				17:[25<-0.382713199] yes=33,no=34,missing=34
					33:leaf=0.00580717251					34:leaf=0.0844197422				18:[24<1.60694718] yes=35,no=36,missing=36
					35:leaf=0.0186112914					36:leaf=-0.062103726		4:[25<-0.437561423] yes=9,no=10,missing=10
			9:[28<0.904123425] yes=19,no=20,missing=20
				19:[24<-0.653203309] yes=37,no=38,missing=38
					37:leaf=-0.01639512					38:leaf=-0.0713983253				20:[12<1] yes=39,no=40,missing=40
					39:leaf=0.00176493346					40:leaf=0.0494943187			10:[4<1] yes=21,no=22,missing=22
				21:[24<1.32442832] yes=41,no=42,missing=42
					41:leaf=0.00649040891					42:leaf=-0.0618910454				22:[18<1] yes=43,no=44,missing=44
					43:leaf=0.0697576329					44:leaf=-0.0100240214	2:[25<-0.429350615] yes=5,no=6,missing=6
		5:[26<0.383729696] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=-0.00517367478					46:leaf=0.0720682368				2_management 4:[3<1] yes=47,no=48,missing=48
					47:leaf=0.0213566478					48:leaf=-0.0610219203			12:[24<-0.370684475] yes=25,no=26,missing=26
				25:[25<-0.445443809] yes=49,no=50,missing=50
					49:leaf=-0.0510125421					50:leaf=0.0345883816				26:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=-0.0994020775					52:leaf=-0.00018669448		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[30<0.757047057] yes=53,no=54,missing=54
					53:leaf=-0.0574084409					54:leaf=0.071744971				28:[26<-1.53877509] yes=55,no=56,missing=56
					55:leaf=-0.0479086787					56:leaf=0.0631336272			14:[24<0.665217817] yes=29,no=30,missing=30
				2_management 9:[3<1] yes=57,no=58,missing=58
					57:leaf=0.0314027928					58:leaf=0.0904117972				30:[20<1] yes=59,no=60,missing=60
					59:leaf=0.0415933989					60:leaf=-0.0459039323
