0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.122964464					32:leaf=0.0979630351				16:[25<-0.260864735] yes=33,no=34,missing=34
					33:leaf=0.00413149176					34:leaf=0.101319991			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=0.062032219					36:leaf=-0.065382719				18:leaf=-0.151123345		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.446100652] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=37,no=38,missing=38
					37:leaf=-0.00843314361					38:leaf=-0.0924959183				20:[0<1] yes=39,no=40,missing=40
					39:leaf=0.0372273847					40:leaf=-0.0611205958			10:[28<0.698320389] yes=21,no=22,missing=22
				21:[25<0.0554157384] yes=41,no=42,missing=42
					41:leaf=-0.0785592124					42:leaf=-0.00472528813				22:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0412679128					44:leaf=-0.0769329071	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[30<-0.371499985] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[27<-0.89062494] yes=45,no=46,missing=46
					45:leaf=-0.0288730655					46:leaf=-0.0988156348				24:leaf=0.032237675			12:[21<1] yes=25,no=26,missing=26
				25:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0405483432					48:leaf=0.0608236566				26:leaf=0.0872211978		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[16<1] yes=27,no=28,missing=28
				27:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0635117516					50:leaf=-0.0835855529				28:leaf=-0.140981302			14:[26<-0.937992334] yes=29,no=30,missing=30
				29:leaf=-0.0276202057				30:leaf=-0.120699838
