0:[16<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[12<1] yes=21,no=22,missing=22
					21:leaf=0.00695789559					22:leaf=0.0450241379				14:[23<1] yes=23,no=24,missing=24
					23:leaf=-0.0157821309					24:leaf=-0.0926297605			8:[23<1] yes=15,no=16,missing=16
				15:[11<1] yes=25,no=26,missing=26
					25:leaf=0.00397096016					26:leaf=-0.0469244421				16:leaf=-0.0914671421		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=17,no=18,missing=18
				17:[28<0.717735767] yes=12 ,no=28,missing=28
					27:leaf=-0.0212842673					28:leaf=0.0523913391				18:[15<1] yes=29,no=30,missing=30
					29:leaf=-0.072027795					30:leaf=0.0164505374			3_married :[11<1] yes=19,no=20,missing=20
				19:[24<-0.653203309] yes=31,no=32,missing=32
					31:leaf=0.0366559736					32:leaf=-0.0470365696				20:[25<-0.436576128] yes=33,no=34,missing=34
					33:leaf=-0.0622044988					34:leaf=0.0370158888	2:[25<-0.431649625] yes=5,no=6,missing=6
		5:[28<-0.0782947689] yes=11,no=12,missing=12
			11:leaf=-0.0656660497			12:leaf=-0.0110529428		6:leaf=-0.123872988
