0:[28<-0.439420819] yes=1,no=2,missing=2
	1:[24<-0.559030354] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=0.0389561318					32:leaf=-0.0540976487				16:leaf=-0.0756954774			8:[27<-0.0600718521] yes=17,no=18,missing=18
				17:[28<-0.781131446] yes=33,no=34,missing=34
					33:leaf=-0.0550552383					34:leaf=0.0514155924				18:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.0887208953					36:leaf=-0.00609878777		4:[6<1] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[30<-0.371499985] yes=37,no=38,missing=38
					37:leaf=-0.0490336493					38:leaf=0.0277353525				20:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0375756845					40:leaf=0.0222393777			10:[25<-0.00862859748] yes=21,no=22,missing=22
				21:[30<0.966777027] yes=41,no=42,missing=42
					41:leaf=-0.0982646123					42:leaf=-0.0253591388				22:[20<1] yes=43,no=44,missing=44
					43:leaf=0.0195894036					44:leaf=-0.0908845589	2:[25<-0.375816107] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[30<3.1239996] yes=23,no=24,missing=24
				23:[26<-1.53877509] yes=45,no=46,missing=46
					45:leaf=-0.038263347					46:leaf=0.059881147				24:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=-0.073770918					48:leaf=0.0152112544			12:[5<1] yes=25,no=26,missing=26
				25:[24<0.571044862] yes=49,no=50,missing=50
					49:leaf=-0.0182240214					50:leaf=-0.0863980502				26:[28<0.00713290041] yes=51,no=52,missing=52
					51:leaf=0.101703189					52:leaf=0.0245466791		6:[9<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[12<1] yes=53,no=54,missing=54
					53:leaf=-0.0729734674					54:leaf=0.05309714				28:[10<1] yes=55,no=56,missing=56
					55:leaf=0.0431368239					56:leaf=-0.115453854			14:[30<1.36626267] yes=14 ,no=30,missing=30
				29:leaf=-0.0915366933				30:leaf=0.00739099318
